user_idx,item_idx,interaction
2410,1168,1
2410,2031,1
2410,2052,1
2410,1138,1
2410,1167,1
2410,2018,1
2410,1151,1
2411,1169,1
2411,1955,1
2411,1973,1
2411,1075,1
2411,1531,1
2411,1054,1
2411,1019,1
2411,1044,1
2411,1058,1
2411,1049,1
2411,1972,1
2411,1618,1
2411,2033,1
2411,1037,1
2411,2036,1
2411,668,1
2411,1135,1
2411,2042,1
2411,1012,1
2411,1221,1
2411,1108,1
2411,1091,1
2411,1981,1
2411,1042,1
2411,1979,1
2412,1299,1
2412,2115,1
2412,781,1
2412,1117,1
2412,1889,1
2412,1375,1
2412,2208,1
2412,919,1
2412,904,1
2413,1382,1
2413,2215,1
2413,1355,1
2413,2185,1
2413,1463,1
2413,1266,1
2413,1377,1
2413,2210,1
2413,1215,1
2413,1300,1
2413,2116,1
2414,1053,1
2414,2262,1
2414,1004,1
2414,1969,1
2414,1213,1
2414,1016,1
2414,1029,1
2414,1025,1
2415,2081,1
2415,2269,1
2415,1455,1
2415,2092,1
2415,1008,1
2415,2094,1
2415,1041,1
2415,1196,1
2415,1042,1
2415,839,1
2415,1216,1
2415,1020,1
2415,1427,1
2415,2083,1
2415,659,1
2415,2079,1
2416,1929,1
2416,1809,1
2416,1765,1
2416,1878,1
2416,1847,1
2416,1826,1
2416,1793,1
2417,1453,1
2417,1457,1
2417,2062,1
2417,2031,1
2417,1178,1
2417,1820,1
2417,1670,1
2417,1819,1
2417,1668,1
2418,975,1
2418,1886,1
2418,1536,1
2418,1855,1
2418,1547,1
2418,347,1
2418,2283,1
2418,1544,1
2418,785,1
2418,1752,1
2419,1885,1
2419,2064,1
2419,2065,1
2419,1988,1
2419,1228,1
2419,1937,1
2419,1345,1
2419,2172,1
2419,2142,1
2419,1426,1
2419,1430,1
2419,1310,1
2419,2127,1
2420,1438,1
2420,2269,1
2420,1435,1
2420,2261,1
2420,1867,1
2420,1444,1
2420,1455,1
2421,1854,1
2421,1304,1
2421,2120,1
2421,1303,1
2421,2119,1
2421,2034,1
2421,1349,1
2421,2179,1
2421,1956,1
2421,1179,1
2421,2173,1
2421,1357,1
2421,2187,1
2421,1732,1
2421,2175,1
2422,1420,1
2422,2256,1
2422,1352,1
2422,2182,1
2422,1357,1
2422,2187,1
2422,1322,1
2422,2144,1
2423,1505,1
2423,1502,1
2423,532,1
2423,569,1
2423,527,1
2423,1514,1
2423,526,1
2423,528,1
2423,1494,1
2423,1098,1
2424,1784,1
2424,1065,1
2424,941,1
2424,2099,1
2424,1062,1
2424,1063,1
2424,1278,1
2424,1087,1
2424,2090,1
2424,2088,1
2424,950,1
2425,1330,1
2425,2152,1
2425,1840,1
2425,643,1
2425,922,1
2425,1838,1
2425,1317,1
2425,2137,1
2425,1053,1
2425,1189,1
2426,1548,1
2426,1236,1
2426,1969,1
2426,1235,1
2426,1231,1
2426,2012,1
2426,1212,1
2427,1903,1
2427,1858,1
2427,1380,1
2427,2213,1
2427,1889,1
2427,1898,1
2427,1305,1
2427,2121,1
2427,1887,1
2427,2283,1
2427,1458,1
2427,1751,1
2427,1999,1
2427,1749,1
2427,1700,1
2427,1869,1
2427,1424,1
2427,2260,1
2427,1761,1
2427,1888,1
2427,1392,1
2427,2226,1
2427,1391,1
2427,2225,1
2428,2082,1
2428,2076,1
2428,786,1
2428,1512,1
2428,1018,1
2428,1529,1
2428,430,1
2428,269,1
2428,1469,1
2429,1069,1
2429,1414,1
2429,1465,1
2429,2252,1
2429,1416,1
2429,1180,1
2429,1721,1
2430,1355,1
2430,2185,1
2430,2250,1
2430,1474,1
2430,2283,1
2430,1357,1
2430,2187,1
2430,2295,1
2431,1105,1
2431,2002,1
2431,2007,1
2431,1131,1
2431,1270,1
2431,1257,1
2431,1266,1
2431,1216,1
2431,2004,1
2431,1262,1
2431,1059,1
2431,2030,1
2431,1967,1
2432,1748,1
2432,1355,1
2432,2185,1
2432,1724,1
2432,1322,1
2432,2144,1
2432,1862,1
2432,2283,1
2432,1754,1
2433,880,1
2433,1611,1
2433,874,1
2433,29,1
2433,1605,1
2433,1569,1
2433,1618,1
2434,1097,1
2434,1233,1
2434,1990,1
2434,1188,1
2434,1173,1
2434,1114,1
2434,2040,1
2434,1157,1
2434,1229,1
2434,1144,1
2434,2097,1
2434,2091,1
2435,1964,1
2435,1044,1
2435,1981,1
2435,1034,1
2435,1018,1
2435,1059,1
2435,1977,1
2435,1058,1
2435,1039,1
2436,1327,1
2436,2149,1
2436,1031,1
2436,1161,1
2436,1189,1
2436,1291,1
2436,2107,1
2436,1099,1
2436,1286,1
2436,2102,1
2436,2151,1
2437,1228,1
2437,2022,1
2437,1626,1
2437,244,1
2437,1329,1
2437,2151,1
2437,261,1
2437,2137,1
2438,1399,1
2438,2236,1
2438,1322,1
2438,2144,1
2438,1357,1
2438,2187,1
2438,2211,1
2439,1024,1
2439,2000,1
2439,2024,1
2439,1031,1
2439,1430,1
2439,1057,1
2439,1036,1
2439,2271,1
2439,1053,1
2439,1278,1
2439,1056,1
2439,2088,1
2439,1029,1
2439,974,1
2439,1850,1
2440,1969,1
2440,1053,1
2440,1971,1
2440,1189,1
2440,2099,1
2440,1017,1
2440,1074,1
2440,1016,1
2440,1069,1
2440,1241,1
2440,1029,1
2440,1962,1
2440,1065,1
2441,1029,1
2441,1027,1
2441,1962,1
2441,1961,1
2441,1026,1
2441,1025,1
2441,1960,1
2442,2281,1
2442,2287,1
2442,2072,1
2442,1467,1
2442,1471,1
2442,1470,1
2442,2047,1
2442,1120,1
2442,1963,1
2443,930,1
2443,1369,1
2443,2200,1
2443,1883,1
2443,249,1
2443,756,1
2443,1115,1
2443,2155,1
2444,1969,1
2444,1369,1
2444,2200,1
2444,1073,1
2444,1662,1
2444,1096,1
2444,1293,1
2444,2109,1
2444,1336,1
2444,2161,1
2444,995,1
2445,1331,1
2445,2153,1
2445,1330,1
2445,2152,1
2445,1329,1
2445,2151,1
2445,1327,1
2445,2149,1
2445,2148,1
2446,2293,1
2446,1464,1
2446,1461,1
2446,1984,1
2446,2023,1
2446,1462,1
2446,2282,1
2446,1301,1
2446,2117,1
2446,963,1
2446,1792,1
2447,1685,1
2447,1810,1
2447,1380,1
2447,2213,1
2447,1039,1
2447,1694,1
2447,1357,1
2447,2187,1
2447,1751,1
2447,1752,1
2448,1288,1
2448,2103,1
2448,24,1
2448,223,1
2448,864,1
2448,1329,1
2448,2151,1
2448,31,1
2448,890,1
2448,213,1
2448,35,1
2448,265,1
2448,1486,1
2448,2307,1
2448,1916,1
2448,756,1
2448,1737,1
2449,1645,1
2449,1963,1
2449,1330,1
2449,2152,1
2449,1329,1
2449,2151,1
2449,1024,1
2449,1956,1
2449,1774,1
2450,1410,1
2450,2248,1
2450,1872,1
2450,1383,1
2450,2216,1
2450,1235,1
2450,1275,1
2450,1386,1
2450,2220,1
2450,1389,1
2450,2223,1
2450,1374,1
2450,2207,1
2450,1888,1
2451,1610,1
2451,1465,1
2451,1146,1
2451,2122,1
2451,1587,1
2451,1956,1
2451,1014,1
2451,1301,1
2451,2117,1
2452,1995,1
2452,1990,1
2452,1173,1
2452,1996,1
2452,1124,1
2452,1123,1
2452,1114,1
2452,1153,1
2452,2040,1
2452,1104,1
2452,2091,1
2452,1100,1
2452,1195,1
2453,1302,1
2453,2118,1
2453,1898,1
2453,1700,1
2453,1357,1
2453,2187,1
2453,1323,1
2453,2145,1
2453,1858,1
2454,1099,1
2454,1127,1
2454,1134,1
2454,2043,1
2454,2261,1
2454,1142,1
2454,1034,1
2454,1033,1
2454,1075,1
2454,2269,1
2454,2273,1
2455,2069,1
2455,1860,1
2455,1274,1
2455,1407,1
2455,2245,1
2455,1380,1
2455,2213,1
2456,1764,1
2456,1187,1
2456,1186,1
2456,1805,1
2456,1184,1
2456,2090,1
2456,2269,1
2456,1227,1
2456,1223,1
2456,1221,1
2456,1074,1
2456,1220,1
2456,2273,1
2456,1962,1
2456,1029,1
2456,1180,1
2456,1414,1
2456,1961,1
2456,1027,1
2456,1026,1
2456,1025,1
2456,1217,1
2456,1960,1
2456,1073,1
2456,2099,1
2456,1213,1
2456,2050,1
2456,1413,1
2456,1017,1
2457,2093,1
2457,1102,1
2457,1053,1
2457,689,1
2457,1628,1
2457,1974,1
2457,394,1
2457,1024,1
2457,1217,1
2457,387,1
2457,61,1
2457,1961,1
2458,1341,1
2458,2168,1
2458,1906,1
2458,1302,1
2458,2118,1
2458,1348,1
2458,2178,1
2458,1274,1
2458,1342,1
2458,2169,1
2458,2114,1
2459,1971,1
2459,1053,1
2459,1073,1
2459,1241,1
2459,1017,1
2459,1065,1
2459,1027,1
2459,1213,1
2459,1057,1
2459,1056,1
2459,1974,1
2460,1231,1
2460,1329,1
2460,2151,1
2460,1331,1
2460,2153,1
2460,759,1
2460,274,1
2460,1202,1
2460,1317,1
2460,2137,1
2460,493,1
2460,1327,1
2460,2149,1
2460,1016,1
2460,1833,1
2460,1291,1
2460,2107,1
2460,256,1
2461,1683,1
2461,1700,1
2461,1351,1
2461,2181,1
2461,1147,1
2461,1315,1
2461,2135,1
2461,1888,1
2462,1231,1
2462,1238,1
2462,994,1
2462,1689,1
2462,1236,1
2462,1666,1
2462,1741,1
2462,1662,1
2462,1773,1
2462,2095,1
2462,1067,1
2462,978,1
2462,980,1
2462,974,1
2462,1850,1
2462,1774,1
2463,1222,1
2463,2073,1
2463,1883,1
2463,1345,1
2463,2172,1
2463,1024,1
2463,1786,1
2464,1916,1
2464,1437,1
2464,1993,1
2464,1440,1
2464,1135,1
2464,1098,1
2464,1438,1
2465,675,1
2465,816,1
2465,1441,1
2465,1536,1
2465,1480,1
2465,2300,1
2465,1452,1
2465,274,1
2465,1002,1
2465,262,1
2465,998,1
2465,988,1
2465,1731,1
2466,1321,1
2466,2143,1
2466,88,1
2466,1228,1
2466,921,1
2466,266,1
2466,489,1
2467,1178,1
2467,2038,1
2467,2018,1
2467,1162,1
2467,1133,1
2467,1137,1
2467,1141,1
2468,2292,1
2468,1378,1
2468,2211,1
2468,1463,1
2468,1192,1
2468,1093,1
2468,2205,1
2469,1536,1
2469,181,1
2469,701,1
2469,568,1
2469,796,1
2469,618,1
2469,592,1
2469,1789,1
2470,1749,1
2470,2106,1
2470,1317,1
2470,2137,1
2470,1202,1
2470,1756,1
2470,1803,1
2470,1291,1
2470,2107,1
2470,2102,1
2471,2025,1
2471,1867,1
2471,1805,1
2471,1775,1
2471,2033,1
2471,2083,1
2471,1284,1
2471,1211,1
2471,1022,1
2471,1019,1
2471,1814,1
2471,1262,1
2471,1749,1
2471,1769,1
2471,1884,1
2471,1723,1
2471,1993,1
2471,1099,1
2471,1108,1
2471,1451,1
2471,1196,1
2471,1922,1
2471,2082,1
2471,1043,1
2471,1227,1
2471,1734,1
2471,1762,1
2471,1455,1
2471,978,1
2471,991,1
2471,1290,1
2471,2105,1
2471,1041,1
2471,2268,1
2471,1946,1
2471,1432,1
2472,1426,1
2472,1423,1
2472,2279,1
2472,2251,1
2472,1416,1
2472,1413,1
2472,1430,1
2472,2252,1
2472,1452,1
2472,2262,1
2472,1447,1
2472,2277,1
2473,1266,1
2473,1937,1
2473,1251,1
2473,2089,1
2473,1237,1
2473,2093,1
2473,1277,1
2473,1227,1
2473,1252,1
2473,2073,1
2473,2066,1
2473,1394,1
2473,2229,1
2473,1890,1
2473,1216,1
2473,1210,1
2473,1270,1
2473,1223,1
2473,2058,1
2473,2057,1
2473,1935,1
2473,2064,1
2473,2202,1
2473,1200,1
2473,1883,1
2473,2043,1
2474,1685,1
2474,413,1
2474,401,1
2474,1375,1
2474,2208,1
2474,844,1
2474,1894,1
2475,1237,1
2475,783,1
2475,787,1
2475,1532,1
2475,1054,1
2475,1901,1
2475,911,1
2475,1057,1
2475,615,1
2475,401,1
2476,1641,1
2476,1181,1
2476,921,1
2476,249,1
2476,387,1
2476,2290,1
2476,1164,1
2476,1056,1
2476,1414,1
2476,1413,1
2476,1452,1
2476,1433,1
2476,239,1
2477,2024,1
2477,1146,1
2477,2000,1
2477,1978,1
2477,1278,1
2477,2050,1
2477,2019,1
2477,1181,1
2477,1161,1
2477,2025,1
2478,1858,1
2478,1383,1
2478,2216,1
2478,1380,1
2478,2213,1
2478,1474,1
2478,1754,1
2478,1700,1
2479,2031,1
2479,873,1
2479,2080,1
2479,1083,1
2479,1448,1
2479,602,1
2479,1598,1
2479,565,1
2479,1553,1
2479,1670,1
2479,1599,1
2479,1770,1
2479,1257,1
2479,1615,1
2479,879,1
2479,1130,1
2479,1193,1
2479,1756,1
2479,505,1
2479,1210,1
2480,2044,1
2480,1279,1
2480,967,1
2480,1806,1
2480,1029,1
2480,1277,1
2480,2285,1
2480,1273,1
2481,1053,1
2481,2024,1
2481,1974,1
2481,1024,1
2481,1971,1
2481,1063,1
2481,1970,1
2481,1096,1
2481,1241,1
2481,1057,1
2481,2001,1
2481,1129,1
2481,1122,1
2481,1017,1
2481,1125,1
2481,1083,1
2481,1181,1
2481,1171,1
2481,1329,1
2481,2151,1
2481,491,1
2481,490,1
2481,1967,1
2481,1436,1
2481,2270,1
2481,1073,1
2481,1120,1
2481,1626,1
2481,1416,1
2482,2013,1
2482,1239,1
2482,2007,1
2482,2018,1
2482,1987,1
2482,1224,1
2482,1277,1
2482,217,1
2483,1986,1
2483,1630,1
2483,1091,1
2483,1090,1
2483,1748,1
2483,1121,1
2483,1810,1
2483,1044,1
2483,1088,1
2483,1094,1
2483,1724,1
2483,1987,1
2483,1080,1
2483,1993,1
2483,1099,1
2483,1180,1
2483,1125,1
2483,1666,1
2483,1997,1
2483,1967,1
2483,1112,1
2483,1149,1
2483,2072,1
2483,1029,1
2483,1150,1
2483,1111,1
2483,1075,1
2483,1025,1
2483,1762,1
2483,1678,1
2483,1022,1
2484,1184,1
2484,1189,1
2484,1186,1
2484,1023,1
2484,2001,1
2484,1241,1
2484,1065,1
2485,1044,1
2485,1030,1
2485,1371,1
2485,2203,1
2485,1856,1
2485,1041,1
2485,2080,1
2485,1384,1
2485,2217,1
2485,1758,1
2485,1391,1
2485,2225,1
2486,1474,1
2486,1380,1
2486,2213,1
2486,1235,1
2486,1352,1
2486,2182,1
2486,1758,1
2486,1375,1
2486,2208,1
2486,2283,1
2487,1075,1
2487,1061,1
2487,1022,1
2487,2025,1
2487,1978,1
2487,1033,1
2487,2261,1
2487,1973,1
2487,1163,1
2487,1997,1
2487,1108,1
2487,1976,1
2488,1974,1
2488,1320,1
2488,2140,1
2488,2021,1
2488,1402,1
2488,2239,1
2488,692,1
2488,1318,1
2488,2138,1
2488,1413,1
2489,1099,1
2489,1044,1
2489,1981,1
2489,1200,1
2489,1441,1
2489,1116,1
2489,2269,1
2489,1484,1
2489,2304,1
2489,1184,1
2489,2081,1
2489,1974,1
2489,1417,1
2489,1363,1
2489,2193,1
2489,2055,1
2489,2259,1
2489,2093,1
2489,1415,1
2489,1189,1
2489,1186,1
2489,1083,1
2489,1146,1
2489,1125,1
2489,2157,1
2489,2264,1
2490,1951,1
2490,1116,1
2490,2043,1
2490,994,1
2490,1039,1
2490,2036,1
2490,1643,1
2490,783,1
2490,1548,1
2490,626,1
2490,1075,1
2491,48,1
2491,46,1
2491,919,1
2491,1523,1
2491,168,1
2491,2080,1
2491,406,1
2491,905,1
2491,615,1
2491,2283,1
2491,2206,1
2491,1240,1
2491,1352,1
2491,2182,1
2491,334,1
2491,930,1
2491,413,1
2492,1458,1
2492,1246,1
2492,1939,1
2492,2262,1
2492,1426,1
2492,2251,1
2492,2271,1
2492,988,1
2493,1271,1
2493,2021,1
2493,758,1
2493,773,1
2493,274,1
2493,1662,1
2493,1625,1
2493,1246,1
2494,2001,1
2494,1074,1
2494,1949,1
2494,989,1
2494,1286,1
2494,2102,1
2494,1066,1
2494,1850,1
2495,1355,1
2495,2185,1
2495,2034,1
2495,1406,1
2495,2244,1
2495,1354,1
2495,2184,1
2495,1262,1
2495,2082,1
2495,1219,1
2495,2042,1
2496,1082,1
2496,1115,1
2496,1103,1
2496,1101,1
2496,1095,1
2496,1197,1
2496,2045,1
2496,1174,1
2497,1016,1
2497,1017,1
2497,1023,1
2497,1024,1
2497,1025,1
2497,1026,1
2497,1027,1
2497,1029,1
2497,1036,1
2497,1052,1
2497,1053,1
2497,1056,1
2497,1057,1
2497,1062,1
2497,1063,1
2497,1065,1
2497,1069,1
2497,1073,1
2497,1074,1
2497,1083,1
2497,1087,1
2497,1096,1
2497,1122,1
2497,1129,1
2497,1180,1
2497,1181,1
2497,1184,1
2497,1186,1
2497,1189,1
2497,1213,1
2497,1217,1
2497,1241,1
2497,1278,1
2497,1413,1
2497,1414,1
2497,1416,1
2497,1423,1
2497,1426,1
2497,1428,1
2497,1430,1
2497,1433,1
2497,1450,1
2497,1960,1
2497,1961,1
2497,1962,1
2497,1965,1
2497,1967,1
2497,1969,1
2497,1970,1
2497,1971,1
2497,1974,1
2497,1988,1
2497,1998,1
2497,2000,1
2497,2001,1
2497,2024,1
2497,2048,1
2497,2050,1
2497,2088,1
2497,2090,1
2497,2099,1
2497,2250,1
2497,2251,1
2497,2252,1
2497,2262,1
2498,652,1
2498,655,1
2498,1600,1
2498,894,1
2498,376,1
2498,1860,1
2498,2012,1
2498,1215,1
2498,418,1
2499,1074,1
2499,2001,1
2499,1129,1
2499,1969,1
2499,1036,1
2499,1056,1
2499,1017,1
2499,1053,1
2499,1122,1
2499,1180,1
2499,1052,1
2499,1069,1
2499,1023,1
2500,1993,1
2500,1032,1
2500,1672,1
2500,1455,1
2500,1156,1
2500,1449,1
2500,1127,1
2500,1997,1
2500,2261,1
2501,1353,1
2501,2183,1
2501,1349,1
2501,2179,1
2501,1386,1
2501,2220,1
2501,2188,1
2502,2022,1
2502,2028,1
2502,2077,1
2502,1132,1
2502,2003,1
2502,2075,1
2502,2031,1
2502,2052,1
2502,2027,1
2502,2054,1
2503,1194,1
2503,1277,1
2503,1227,1
2503,2027,1
2503,1224,1
2503,1204,1
2503,1179,1
2503,1221,1
2503,2043,1
2504,2279,1
2504,1257,1
2504,1454,1
2504,2288,1
2504,2271,1
2504,1445,1
2504,1437,1
2505,1074,1
2505,1413,1
2505,1974,1
2505,1430,1
2505,1073,1
2505,1450,1
2505,2001,1
2505,1129,1
2505,1024,1
2505,2000,1
2505,1241,1
2505,2048,1
2505,1053,1
2505,2099,1
2505,1189,1
2505,1186,1
2505,1096,1
2505,1184,1
2505,1056,1
2505,1969,1
2505,1181,1
2505,1052,1
2505,1988,1
2505,1180,1
2505,1998,1
2505,1967,1
2505,1025,1
2505,2090,1
2505,1426,1
2505,1062,1
2505,1213,1
2505,1414,1
2506,1224,1
2506,1692,1
2506,951,1
2506,773,1
2506,1318,1
2506,2138,1
2506,1066,1
2506,1949,1
2507,1355,1
2507,2185,1
2507,350,1
2507,1565,1
2507,1354,1
2507,2184,1
2507,1352,1
2507,2182,1
2507,1192,1
2507,1384,1
2507,2217,1
2508,1240,1
2508,2012,1
2508,1142,1
2508,1386,1
2508,2220,1
2508,2294,1
2508,2188,1
2509,2279,1
2509,1443,1
2509,1458,1
2509,1454,1
2509,1442,1
2509,2271,1
2509,1452,1
2509,1437,1
2510,1049,1
2510,1108,1
2510,1004,1
2510,1054,1
2510,2010,1
2510,1037,1
2510,2042,1
2510,1956,1
2510,1959,1
2510,1044,1
2510,1973,1
2510,1033,1
2510,1032,1
2510,1075,1
2510,1013,1
2510,1979,1
2510,2005,1
2510,1455,1
2510,1041,1
2510,1279,1
2510,2014,1
2510,2082,1
2510,1019,1
2510,1127,1
2511,204,1
2511,1257,1
2511,1209,1
2511,1469,1
2511,717,1
2511,200,1
2511,300,1
2511,304,1
2511,602,1
2511,2065,1
2511,189,1
2511,1317,1
2511,2137,1
2511,1636,1
2511,963,1
2511,1792,1
2512,1760,1
2512,1748,1
2512,1202,1
2512,1773,1
2512,1486,1
2512,2307,1
2512,2106,1
2512,1749,1
2512,1317,1
2512,2137,1
2512,1291,1
2512,2107,1
2512,2151,1
2513,1985,1
2513,1034,1
2513,1070,1
2513,1221,1
2513,1989,1
2513,2293,1
2513,1079,1
2513,1444,1
2513,2273,1
2514,1759,1
2514,1685,1
2514,2230,1
2514,2034,1
2514,2283,1
2514,1858,1
2514,1370,1
2514,2201,1
2514,1302,1
2514,2118,1
2515,596,1
2515,597,1
2515,594,1
2515,591,1
2515,830,1
2515,531,1
2515,1517,1
2515,628,1
2515,682,1
2516,1611,1
2516,2275,1
2516,1130,1
2516,832,1
2516,1987,1
2516,659,1
2516,1149,1
2516,1630,1
2516,2016,1
2517,1315,1
2517,2135,1
2517,1252,1
2517,1351,1
2517,2181,1
2517,1266,1
2517,1081,1
2518,1044,1
2518,1959,1
2518,2009,1
2518,1955,1
2518,745,1
2518,2005,1
2518,1976,1
2518,1098,1
2518,1039,1
2519,1416,1
2519,2252,1
2519,1414,1
2519,1450,1
2519,1017,1
2519,1024,1
2519,1016,1
2519,1023,1
2519,1426,1
2519,1027,1
2519,1962,1
2519,1961,1
2519,1026,1
2519,1960,1
2519,1025,1
2519,1029,1
2520,1531,1
2520,842,1
2520,1298,1
2520,2114,1
2520,2011,1
2520,749,1
2520,401,1
2520,2263,1
2520,2216,1
2521,943,1
2521,1512,1
2521,745,1
2521,764,1
2521,754,1
2521,309,1
2521,905,1
2522,761,1
2522,394,1
2522,811,1
2522,1480,1
2522,2300,1
2522,631,1
2522,1844,1
2522,922,1
2523,47,1
2523,58,1
2523,935,1
2523,9,1
2523,59,1
2523,49,1
2523,1304,1
2523,2120,1
2524,333,1
2524,1529,1
2524,350,1
2524,351,1
2524,1275,1
2524,1237,1
2524,1346,1
2524,2176,1
2524,334,1
2525,1098,1
2525,2009,1
2525,2005,1
2525,1979,1
2525,1012,1
2525,2261,1
2525,1015,1
2525,2273,1
2525,1013,1
2526,52,1
2526,1355,1
2526,2185,1
2526,1523,1
2526,614,1
2526,1862,1
2526,1530,1
2526,788,1
2526,469,1
2526,47,1
2526,899,1
2527,1386,1
2527,2220,1
2527,1474,1
2527,2228,1
2527,1380,1
2527,2213,1
2527,1478,1
2527,2298,1
2527,1378,1
2527,2211,1
2527,2187,1
2528,615,1
2528,2283,1
2528,648,1
2528,911,1
2528,627,1
2528,610,1
2528,595,1
2528,919,1
2528,465,1
2528,1752,1
2528,312,1
2528,635,1
2528,409,1
2528,50,1
2528,460,1
2529,1860,1
2529,2012,1
2529,1898,1
2529,1858,1
2529,1752,1
2529,1322,1
2529,2144,1
2529,1886,1
2529,1357,1
2529,2187,1
2529,1389,1
2529,2223,1
2529,1390,1
2529,2224,1
2530,2157,1
2530,1009,1
2530,2094,1
2530,1010,1
2530,1020,1
2530,604,1
2530,1008,1
2530,1007,1
2530,1124,1
2530,130,1
2530,98,1
2531,985,1
2531,1120,1
2531,1648,1
2531,265,1
2531,2050,1
2531,331,1
2531,1277,1
2531,1916,1
2531,379,1
2532,1450,1
2532,1426,1
2532,1016,1
2532,1062,1
2532,1967,1
2532,2250,1
2532,1024,1
2533,1324,1
2533,2146,1
2533,1399,1
2533,2236,1
2533,1297,1
2533,2113,1
2533,2213,1
2534,1976,1
2534,1674,1
2534,1717,1
2534,1414,1
2534,327,1
2534,1656,1
2534,1916,1
2535,2287,1
2535,2292,1
2535,1794,1
2535,2291,1
2535,2089,1
2535,1771,1
2535,1191,1
2535,2044,1
2535,1449,1
2535,2058,1
2535,1207,1
2536,1078,1
2536,1994,1
2536,1103,1
2536,1152,1
2536,1070,1
2536,1197,1
2536,1159,1
2536,2023,1
2536,1079,1
2537,1741,1
2537,1033,1
2537,994,1
2537,1955,1
2537,1032,1
2537,1290,1
2537,2105,1
2538,1148,1
2538,2014,1
2538,2099,1
2538,2098,1
2538,1115,1
2538,2012,1
2538,1103,1
2538,1181,1
2538,1072,1
2538,2017,1
2538,2037,1
2538,1142,1
2539,381,1
2539,1382,1
2539,2215,1
2539,614,1
2539,1888,1
2539,1923,1
2539,410,1
2539,1383,1
2539,2216,1
2539,409,1
2539,1751,1
2540,989,1
2540,988,1
2540,1301,1
2540,2117,1
2540,1721,1
2540,1835,1
2540,2053,1
2541,1380,1
2541,2213,1
2541,2130,1
2541,1309,1
2541,2126,1
2541,1349,1
2541,2179,1
2541,2223,1
2542,1108,1
2542,2272,1
2542,2005,1
2542,2035,1
2542,1075,1
2542,1444,1
2542,1956,1
2543,1020,1
2543,1054,1
2543,1044,1
2543,1033,1
2543,1032,1
2543,1958,1
2543,1956,1
2543,1012,1
2543,1973,1
2544,1410,1
2544,2248,1
2544,1377,1
2544,2210,1
2544,1409,1
2544,2247,1
2544,1476,1
2544,2295,1
2544,1400,1
2544,2237,1
2544,2225,1
2545,1001,1
2545,1983,1
2545,1002,1
2545,1427,1
2545,1155,1
2545,1093,1
2545,1014,1
2545,1160,1
2546,1283,1
2546,2101,1
2546,1225,1
2546,1224,1
2546,2027,1
2546,1228,1
2546,2086,1
2546,1199,1
2547,1033,1
2547,1032,1
2547,1084,1
2547,1043,1
2547,1119,1
2547,1042,1
2547,1257,1
2547,1013,1
2547,1179,1
2547,1180,1
2547,2080,1
2547,2042,1
2547,1317,1
2547,2137,1
2547,1034,1
2548,1380,1
2548,2213,1
2548,1379,1
2548,2212,1
2548,1888,1
2548,1999,1
2548,1752,1
2548,2217,1
2549,1196,1
2549,1876,1
2549,310,1
2549,1284,1
2549,1082,1
2549,493,1
2549,1058,1
2549,1441,1
2549,2290,1
2549,1115,1
2549,1973,1
2549,2084,1
2549,2274,1
2549,1471,1
2549,2098,1
2549,1464,1
2549,1030,1
2550,1002,1
2550,1155,1
2550,1001,1
2550,1427,1
2550,1983,1
2550,1014,1
2550,1158,1
2550,1093,1
2550,1160,1
2551,381,1
2551,2016,1
2551,1108,1
2551,1146,1
2551,2013,1
2551,143,1
2551,2011,1
2551,506,1
2551,142,1
2552,1755,1
2552,1316,1
2552,2136,1
2552,1685,1
2552,57,1
2552,59,1
2552,168,1
2552,9,1
2552,615,1
2553,1988,1
2553,1056,1
2553,1069,1
2553,1189,1
2553,1065,1
2553,1967,1
2553,1129,1
2553,1062,1
2553,1063,1
2553,1181,1
2553,1982,1
2553,1653,1
2554,1330,1
2554,2152,1
2554,1331,1
2554,2153,1
2554,1329,1
2554,2151,1
2554,1326,1
2554,2148,1
2554,2137,1
2555,215,1
2555,213,1
2555,1317,1
2555,2137,1
2555,1839,1
2555,1053,1
2555,276,1
2555,1721,1
2556,1558,1
2556,1325,1
2556,2147,1
2556,1317,1
2556,2137,1
2556,2275,1
2556,2261,1
2557,1557,1
2557,329,1
2557,602,1
2557,865,1
2557,1797,1
2557,1439,1
2557,1117,1
2557,1221,1
2557,1251,1
2557,2060,1
2557,675,1
2557,1084,1
2557,1441,1
2557,619,1
2557,1239,1
2558,1345,1
2558,2172,1
2558,1469,1
2558,1756,1
2558,2287,1
2558,2019,1
2558,2056,1
2559,1512,1
2559,1597,1
2559,869,1
2559,1926,1
2559,1591,1
2559,846,1
2559,892,1
2560,2262,1
2560,1026,1
2560,1960,1
2560,1426,1
2560,1025,1
2560,499,1
2560,1029,1
2560,1063,1
2560,1961,1
2560,2019,1
2560,1965,1
2560,1962,1
2560,1076,1
2560,100,1
2560,1024,1
2560,1065,1
2560,1027,1
2560,637,1
2560,1971,1
2560,2099,1
2560,1969,1
2560,849,1
2560,1416,1
2560,1023,1
2560,262,1
2560,877,1
2560,1430,1
2560,222,1
2560,1490,1
2560,1967,1
2560,1251,1
2560,1074,1
2560,2050,1
2560,1057,1
2560,1016,1
2560,1056,1
2561,1163,1
2561,1959,1
2561,1951,1
2561,1004,1
2561,1179,1
2561,2269,1
2561,1111,1
2561,1973,1
2562,823,1
2562,1648,1
2562,401,1
2562,1532,1
2562,574,1
2562,567,1
2562,326,1
2562,1126,1
