item_id,item_idx
twitter16_676120162018451456,1930
twitter16_676367888543031296,1931
twitter16_676491949524713473,1932
twitter16_676586804242309121,1933
twitter16_676718762830221312,1934
twitter16_676870737932742656,1935
twitter16_676955015265837056,1936
twitter16_677099574855639044,1937
twitter16_681147789653356544,1938
twitter16_681199637387149313,1939
twitter16_681767380305985536,1940
twitter16_681824512120324096,1941
twitter16_682895395077373952,1942
twitter16_682916727282270208,1943
twitter16_682996350909157376,1944
twitter16_682999206290829312,1945
twitter16_686657138270277634,1946
twitter16_686666933949837312,1947
twitter16_687274510643511296,1948
twitter16_687409983139495939,1949
twitter16_687537772970684417,1950
twitter16_687643002240679936,1951
twitter16_687748306571804672,1952
twitter16_687984820815851521,1953
twitter16_688004802245214208,1954
twitter16_688021039322894336,1955
twitter16_688366079396163584,1956
twitter16_688428083540553728,1957
twitter16_688446106943008768,1958
twitter16_688741019979001856,1959
twitter16_688751061503442944,1960
twitter16_688752927381581824,1961
twitter16_688755462783782912,1962
twitter16_688819658057740290,1963
twitter16_689267711856263168,1964
twitter16_689641419825242112,1965
twitter16_689661418484994049,1966
twitter16_689860942671130624,1967
twitter16_689867195657101312,1968
twitter16_689890946683576322,1969
twitter16_689915847939219456,1970
twitter16_689938201193115648,1971
twitter16_690042063958732800,1972
twitter16_690106189951139840,1973
twitter16_690376107825192960,1974
twitter16_690580180805509121,1975
twitter16_690650123358093312,1976
twitter16_690680149164085248,1977
twitter16_690969315470868480,1978
twitter16_691285663522648065,1979
twitter16_691608761128067072,1980
twitter16_691632238035886081,1981
twitter16_691678576018657281,1982
twitter16_691719802499432448,1983
twitter16_691789524498845699,1984
twitter16_691995324752252930,1985
twitter16_692014905239666688,1986
twitter16_692023855926374400,1987
twitter16_692071267189395457,1988
twitter16_692078399012130816,1989
twitter16_692082592380751874,1990
twitter16_692082861525078017,1991
twitter16_692083780123783172,1992
twitter16_692106491365605376,1993
twitter16_692150118921957376,1994
twitter16_692157602554343424,1995
twitter16_692163879909064704,1996
twitter16_692368829368918017,1997
twitter16_692393375891361794,1998
twitter16_692410832307818497,1999
twitter16_692498490249891842,2000
twitter16_692516224245235712,2001
twitter16_692540218310803456,2002
twitter16_692550140754841603,2003
twitter16_692623941131722752,2004
twitter16_692630756548591616,2005
twitter16_692665281362202624,2006
twitter16_692691444046372865,2007
twitter16_692701223326056449,2008
twitter16_692702295281262593,2009
twitter16_692735698349199360,2010
twitter16_692743102432346113,2011
twitter16_692748411481780224,2012
twitter16_692752491482615808,2013
twitter16_692753210692476928,2014
twitter16_692758050378256388,2015
twitter16_692758581494599681,2016
twitter16_692796451987034113,2017
twitter16_692797856386777089,2018
twitter16_692803280238419971,2019
twitter16_692820029159653377,2020
twitter16_692826642583019521,2021
twitter16_692833140428017664,2022
twitter16_692838430783332357,2023
twitter16_692845716826300418,2024
twitter16_692874200927698945,2025
twitter16_692884886374318081,2026
twitter16_692890520960397312,2027
twitter16_692911086920667136,2028
twitter16_692925396292091905,2029
twitter16_692929779696275456,2030
twitter16_692940257134653441,2031
twitter16_693013768738115584,2032
twitter16_693041285087756288,2033
twitter16_693059995013742592,2034
twitter16_693060960001597440,2035
twitter16_693061713042771968,2036
twitter16_693071538896162816,2037
twitter16_693076140278153217,2038
twitter16_693080409282846720,2039
twitter16_693086218276474880,2040
twitter16_693086478667112448,2041
twitter16_693087220459270144,2042
twitter16_693119705469587456,2043
twitter16_693128224960856064,2044
twitter16_693129259334909952,2045
twitter16_693135382309896192,2046
twitter16_693140340367187969,2047
twitter16_693141729529184256,2048
twitter16_693146363685642240,2049
twitter16_693167683701968896,2050
twitter16_693171092555431936,2051
twitter16_693181857261719553,2052
twitter16_693185853867294721,2053
twitter16_693196937172951040,2054
twitter16_693200309955469312,2055
twitter16_693203974388895744,2056
twitter16_693265096278163456,2057
twitter16_693281966846808064,2058
twitter16_693315824132685824,2059
twitter16_693321561542127616,2060
twitter16_693402634011701248,2061
twitter16_693441093048766464,2062
twitter16_693456187036037123,2063
twitter16_693466451081060353,2064
twitter16_693466724822323200,2065
twitter16_693471161313816576,2066
twitter16_693476774462820352,2067
twitter16_693502060545703937,2068
twitter16_693528374996652032,2069
twitter16_693534670428971008,2070
twitter16_693546915892428800,2071
twitter16_693555965019492352,2072
twitter16_693571567377342466,2073
twitter16_693573781730783232,2074
twitter16_693586539562037248,2075
twitter16_693606934050684928,2076
twitter16_693641113693884416,2077
twitter16_693648675772436480,2078
twitter16_693648684857323521,2079
twitter16_693651239486263296,2080
twitter16_693691456222052352,2081
twitter16_693761289601060864,2082
twitter16_693771953648373760,2083
twitter16_693804277031157761,2084
twitter16_693811101146963968,2085
twitter16_693818562981421056,2086
twitter16_693826104633737217,2087
twitter16_693827886021767169,2088
twitter16_693840291992838147,2089
twitter16_693843042546106369,2090
twitter16_693844030589902848,2091
twitter16_693853310479155200,2092
twitter16_693857080193761285,2093
twitter16_693857551620968448,2094
twitter16_693858804279201794,2095
twitter16_693869818366287872,2096
twitter16_693893182338289664,2097
twitter16_693897857376632832,2098
twitter16_693906624776245249,2099
twitter16_693935557009801218,2100
twitter16_693939356390653952,2101
twitter16_697992796565741569,2102
twitter16_701175292937707520,2103
twitter16_701514249269542912,2104
twitter16_701539698452393986,2105
twitter16_701872343736520704,2106
twitter16_701975210044497921,2107
twitter16_703234354579898368,2108
twitter16_705092738224525312,2109
twitter16_705093513076015104,2110
twitter16_706665777332621314,2111
twitter16_706933939953344514,2112
twitter16_707300612862566400,2113
twitter16_707305999971921920,2114
twitter16_707308274270539777,2115
twitter16_707310135291416576,2116
twitter16_707321278135463936,2117
twitter16_707332312724283392,2118
twitter16_707405809181917184,2119
twitter16_707412869860696064,2120
twitter16_707420972173955072,2121
twitter16_707604196812591104,2122
twitter16_707786906189303808,2123
twitter16_711994705333112832,2124
twitter16_712223438698627073,2125
twitter16_714503380476026880,2126
twitter16_714531423273746432,2127
twitter16_714555825122107392,2128
twitter16_714560810266132480,2129
twitter16_714567472712589312,2130
twitter16_714577521992343552,2131
twitter16_714598318333042688,2132
twitter16_714598641827246081,2133
twitter16_714755546285477888,2134
twitter16_714811995573325828,2135
twitter16_714851393861881857,2136
twitter16_714998347111669760,2137
twitter16_715253497462145024,2138
twitter16_715254040289021952,2139
twitter16_715255507506892800,2140
twitter16_715256242990505984,2141
twitter16_715264793737879553,2142
twitter16_715268937873760256,2143
twitter16_715515982584881152,2144
twitter16_715671763808493569,2145
twitter16_716092408920936448,2146
twitter16_716416753409081344,2147
twitter16_716424773216022530,2148
twitter16_716439952922312704,2149
twitter16_716448280201269248,2150
twitter16_716451800581279744,2151
twitter16_716457799392342018,2152
twitter16_716461257025581056,2153
twitter16_717081129627553792,2154
twitter16_722885778448121857,2155
twitter16_723025600810766336,2156
twitter16_723198441690636288,2157
twitter16_723365789378584578,2158
twitter16_723477822950395904,2159
twitter16_723504069814444033,2160
twitter16_723511860516016128,2161
twitter16_723521076446142465,2162
twitter16_723644048867774464,2163
twitter16_723772395211862016,2164
twitter16_723915846985342976,2165
twitter16_724044187113512960,2166
twitter16_724320681517670400,2167
twitter16_724348906096590849,2168
twitter16_724603564946010112,2169
twitter16_724624672604610562,2170
twitter16_724661834419048448,2171
twitter16_724703995147751424,2172
twitter16_724939017410727938,2173
twitter16_725070832494624769,2174
twitter16_725174535897620481,2175
twitter16_725983128444129280,2176
twitter16_726043971911213057,2177
twitter16_726086935903494144,2178
twitter16_726190016435728385,2179
twitter16_726442550266044416,2180
twitter16_727116900983934976,2181
twitter16_727172374999666688,2182
twitter16_727179214546456577,2183
twitter16_727187859367546880,2184
twitter16_727588444000526336,2185
twitter16_727623131494387714,2186
twitter16_727834854931435522,2187
twitter16_727854332188577792,2188
twitter16_727966590084485120,2189
twitter16_727982226290442240,2190
twitter16_728013148788154368,2191
twitter16_728038172270198787,2192
twitter16_728101712762834944,2193
twitter16_728207861050970112,2194
twitter16_728273551883534336,2195
twitter16_728625967921401856,2196
twitter16_728627623488786433,2197
twitter16_728631482722308096,2198
twitter16_729647367457230850,2199
twitter16_730516765525082112,2200
twitter16_730939370765754368,2201
twitter16_731093044460683264,2202
twitter16_731166399389962242,2203
twitter16_732004388181434368,2204
twitter16_732971411157880832,2205
twitter16_732981604826677249,2206
twitter16_733242244522725376,2207
twitter16_740748123581087745,2208
twitter16_740791134146965504,2209
twitter16_741995157969592321,2210
twitter16_742012307694223361,2211
twitter16_742050150307246080,2212
twitter16_742055437932040193,2213
twitter16_742114513726623744,2214
twitter16_742571519105077248,2215
twitter16_742678930516123650,2216
twitter16_743058135300988932,2217
twitter16_743126914794037248,2218
twitter16_743764020679741440,2219
twitter16_744390771869102080,2220
twitter16_745236050407194624,2221
twitter16_745365403237376000,2222
twitter16_747275598347837440,2223
twitter16_747443219487678464,2224
twitter16_748543642323783681,2225
twitter16_748558349139058688,2226
twitter16_748640007934590976,2227
twitter16_749039299677417472,2228
twitter16_749286768554438658,2229
twitter16_751536167183613952,2230
twitter16_751856580874960897,2231
twitter16_752875379765968897,2232
twitter16_752965545528528898,2233
twitter16_755439197125767169,2234
twitter16_755447443009916929,2235
twitter16_755475529294352385,2236
twitter16_755523157700648960,2237
twitter16_755548076438196225,2238
twitter16_756282236375277568,2239
twitter16_756690088533393409,2240
twitter16_757190314880884736,2241
twitter16_757367391202471937,2242
twitter16_757450526153900032,2243
twitter16_757748522481491968,2244
twitter16_758825535480864769,2245
twitter16_759460236042305536,2246
twitter16_760109079133990912,2247
twitter16_760120409429643266,2248
twitter16_760928376668454912,2249
twitter16_761573188543229952,2250
twitter16_761999790892806144,2251
twitter16_762793077509464064,2252
twitter16_763428684850094080,2253
twitter16_763430916236640256,2254
twitter16_763520953619918848,2255
twitter16_763524712853102596,2256
twitter16_763738618573623297,2257
twitter16_763896522790440960,2258
twitter16_763964234774347776,2259
twitter16_764368020391223296,2260
twitter16_764497123530375169,2261
twitter16_764906140257837056,2262
twitter16_764931593303646208,2263
twitter16_765359928361922560,2264
twitter16_765612862681255936,2265
twitter16_765735409984806912,2266
twitter16_765739657908850688,2267
twitter16_765779159176077312,2268
twitter16_765859710503378944,2269
twitter16_765887221736046592,2270
twitter16_766323684076322816,2271
twitter16_766541461189832704,2272
twitter16_766568413418356736,2273
twitter16_766715993385267201,2274
twitter16_766752508312166402,2275
twitter16_766789709045518336,2276
twitter16_766808183696351233,2277
twitter16_766822417712963584,2278
twitter16_767092161716350980,2279
twitter16_767129248045948929,2280
twitter16_767203096472719364,2281
twitter16_767459987476054016,2282
twitter16_767541796410839040,2283
twitter16_767561970182598657,2284
twitter16_767698691205410816,2285
twitter16_767709416879644672,2286
twitter16_767710042816602112,2287
twitter16_767754921403899906,2288
twitter16_767803368081358848,2289
twitter16_767807335691653120,2290
twitter16_767814876433571840,2291
twitter16_767855091109863424,2292
twitter16_767859423150759936,2293
twitter16_767861179951648768,2294
twitter16_774833492865593344,2295
twitter16_775672628493357057,2296
twitter16_777710439870455808,2297
twitter16_778299287293816832,2298
twitter16_778530869208190976,2299
twitter16_778572032531427332,2300
twitter16_778625026144792577,2301
twitter16_778681502825451520,2302
twitter16_778689027918618625,2303
twitter16_778949749156245504,2304
twitter16_779633844680962048,2305
twitter16_780436430732525569,2306
twitter16_780882510645370880,2307
