user_idx,item_idx,interaction
3745,1109,1
3746,754,1
3747,401,1
3748,1274,1
3749,312,1
3750,1442,1
3751,1628,1
3752,1351,1
3753,1357,1
3754,1279,1
3755,1974,1
3756,1357,1
3757,1241,1
3758,2263,1
3759,1422,1
3760,276,1
3761,2275,1
3762,1070,1
3763,1473,1
3764,1423,1
3765,1754,1
3766,1115,1
3767,1451,1
3768,1939,1
3769,1327,1
3770,421,1
3771,1342,1
3772,1751,1
3773,1373,1
3774,1422,1
3775,558,1
3776,1419,1
3777,2015,1
3778,1370,1
3779,1083,1
3780,434,1
3781,1258,1
3782,9,1
3783,229,1
3784,1286,1
3785,1241,1
3786,2283,1
3787,1384,1
3788,1373,1
3789,2264,1
3790,1375,1
3791,1422,1
3792,2291,1
3793,1454,1
3794,979,1
3795,470,1
3796,1391,1
3797,379,1
3798,1375,1
3799,1322,1
3800,1357,1
3801,1415,1
3802,1370,1
3803,1065,1
3804,1291,1
3805,1431,1
3806,801,1
3807,1194,1
3808,1107,1
3809,12,1
3810,1192,1
3811,1087,1
3812,1357,1
3813,1486,1
3814,1135,1
3815,1317,1
3816,1391,1
3817,1357,1
3818,386,1
3819,1440,1
3820,981,1
3821,1257,1
3822,1472,1
3823,1115,1
3824,2291,1
3825,1041,1
3826,1472,1
3827,2130,1
3828,260,1
3829,1921,1
3830,2268,1
3831,397,1
3832,2294,1
3833,1339,1
3834,1486,1
3835,1241,1
3836,1317,1
3837,1451,1
3838,1286,1
3839,830,1
3840,379,1
3841,922,1
3842,2051,1
3843,1163,1
3844,1910,1
3845,219,1
3846,1312,1
3847,2173,1
3848,1752,1
3849,922,1
3850,334,1
3851,1017,1
3852,1215,1
3853,1357,1
3854,908,1
3855,1084,1
3856,1486,1
3857,1025,1
3858,1422,1
3859,1058,1
3860,1751,1
3861,983,1
3862,489,1
3863,2057,1
3864,783,1
3865,1329,1
3866,1029,1
3867,908,1
3868,1960,1
3869,689,1
3870,1033,1
3871,2069,1
3872,461,1
3873,1833,1
3874,615,1
3875,2284,1
3876,1455,1
3877,1228,1
3878,1432,1
3879,2100,1
3880,1967,1
3881,413,1
3882,1922,1
3883,1023,1
3884,2093,1
3885,55,1
3886,1957,1
3887,1893,1
3888,382,1
3889,2261,1
3890,276,1
3891,2005,1
3892,1872,1
3893,1073,1
3894,1842,1
3895,1476,1
3896,1251,1
3897,1394,1
3898,489,1
3899,1127,1
3900,381,1
3901,261,1
3902,974,1
3903,2263,1
3904,1375,1
3905,1219,1
3906,1731,1
3907,1119,1
3908,1455,1
3909,1721,1
3910,1873,1
3911,625,1
3912,225,1
3913,1452,1
3914,479,1
3915,844,1
3916,1349,1
3917,1835,1
3918,2263,1
3919,1391,1
3920,1075,1
3921,617,1
3922,1857,1
3923,1414,1
3924,1391,1
3925,2072,1
3926,57,1
3927,1464,1
3928,2010,1
3929,1905,1
3930,461,1
3931,1384,1
3932,635,1
3933,781,1
3934,1751,1
3935,413,1
3936,1135,1
3937,1981,1
3938,2273,1
3939,615,1
3940,1684,1
3941,1129,1
3942,1039,1
3943,903,1
3944,1069,1
3945,1926,1
3946,1862,1
3947,1731,1
3948,413,1
3949,1888,1
3950,1731,1
3951,9,1
3952,1391,1
3953,382,1
3954,1327,1
3955,1357,1
3956,974,1
3957,25,1
3958,511,1
3959,61,1
3960,1350,1
3961,1376,1
3962,1222,1
3963,1233,1
3964,219,1
3965,2282,1
3966,2263,1
3967,691,1
3968,921,1
3969,2020,1
3970,490,1
3971,1894,1
3972,697,1
3973,2086,1
3974,627,1
3975,1877,1
3976,1877,1
3977,325,1
3978,1877,1
3979,1327,1
3980,1305,1
3981,2106,1
3982,2263,1
3983,334,1
3984,145,1
3985,1472,1
3986,1391,1
3987,1023,1
3988,312,1
3989,1049,1
3990,1034,1
3991,844,1
3992,1963,1
3993,334,1
3994,1689,1
3995,672,1
3996,1894,1
3997,1219,1
3998,1329,1
3999,1941,1
4000,1391,1
4001,409,1
4002,413,1
4003,1688,1
4004,413,1
4005,1120,1
4006,1179,1
4007,1017,1
4008,1721,1
4009,2023,1
4010,956,1
4011,544,1
4012,386,1
4013,1894,1
4014,397,1
4015,1026,1
4016,2294,1
4017,991,1
4018,597,1
4019,1275,1
4020,439,1
4021,367,1
4022,394,1
4023,1101,1
4024,1923,1
4025,2275,1
4026,413,1
4027,200,1
4028,1921,1
4029,908,1
4030,1391,1
4031,597,1
4032,1218,1
4033,919,1
4034,219,1
4035,1391,1
4036,1215,1
4037,1196,1
4038,1455,1
4039,199,1
4040,1721,1
4041,1056,1
4042,401,1
4043,1317,1
4044,1628,1
4045,2174,1
4046,2263,1
4047,1701,1
4048,2219,1
4049,2282,1
4050,1032,1
4051,1877,1
4052,489,1
4053,338,1
4054,379,1
4055,1416,1
4056,1721,1
4057,1965,1
4058,675,1
4059,1004,1
4060,800,1
4061,1391,1
4062,1115,1
4063,219,1
4064,970,1
4065,1391,1
4066,1039,1
4067,1771,1
4068,219,1
4069,1192,1
4070,1041,1
4071,781,1
4072,2251,1
4073,4,1
4074,413,1
4075,2271,1
4076,1486,1
4077,2262,1
4078,1237,1
4079,1645,1
4080,2052,1
4081,1999,1
4082,1235,1
4083,1374,1
4084,1406,1
4085,334,1
4086,905,1
4087,1211,1
4088,489,1
4089,595,1
4090,1075,1
4091,1774,1
4092,1888,1
4093,262,1
4094,1262,1
4095,833,1
4096,1960,1
4097,219,1
4098,2263,1
4099,1010,1
4100,974,1
4101,1872,1
4102,2048,1
4103,1921,1
4104,312,1
4105,1277,1
4106,1083,1
4107,1048,1
4108,199,1
4109,1383,1
4110,1350,1
4111,966,1
4112,1252,1
4113,1062,1
4114,1916,1
4115,450,1
4116,928,1
4117,1350,1
4118,1662,1
4119,1192,1
4120,1835,1
4121,1731,1
4122,2071,1
4123,1327,1
4124,2281,1
4125,1438,1
4126,1731,1
4127,1898,1
4128,1286,1
4129,318,1
4130,1479,1
4131,57,1
4132,386,1
4133,574,1
4134,1123,1
4135,1075,1
4136,624,1
4137,1375,1
4138,1326,1
4139,1084,1
4140,1973,1
4141,1976,1
4142,237,1
4143,1731,1
4144,1474,1
4145,444,1
4146,1662,1
4147,1184,1
4148,1873,1
4149,758,1
4150,754,1
4151,1858,1
4152,1921,1
4153,624,1
4154,204,1
4155,1633,1
4156,1184,1
4157,771,1
4158,1181,1
4159,1291,1
4160,1384,1
4161,1956,1
4162,636,1
4163,1752,1
4164,1057,1
4165,1183,1
4166,1877,1
4167,615,1
4168,2072,1
4169,1351,1
4170,1044,1
4171,1877,1
4172,1486,1
4173,1857,1
4174,1423,1
4175,1735,1
4176,335,1
4177,1441,1
4178,343,1
4179,754,1
4180,1370,1
4181,1180,1
4182,905,1
4183,1479,1
4184,1317,1
4185,1324,1
4186,912,1
4187,610,1
4188,1931,1
4189,326,1
4190,1949,1
4191,1063,1
4192,1472,1
4193,2093,1
4194,1998,1
4195,1018,1
4196,1448,1
4197,1329,1
4198,1317,1
4199,1762,1
4200,1340,1
4201,1449,1
4202,61,1
4203,1752,1
4204,1414,1
4205,905,1
4206,1979,1
4207,334,1
4208,1351,1
4209,1949,1
4210,2269,1
4211,936,1
4212,1474,1
4213,1309,1
4214,2084,1
4215,1453,1
4216,1479,1
4217,1836,1
4218,908,1
4219,1997,1
4220,1626,1
4221,1754,1
4222,9,1
4223,1490,1
4224,1479,1
4225,2006,1
4226,1053,1
4227,1951,1
4228,1048,1
4229,943,1
4230,401,1
4231,1482,1
4232,272,1
4233,534,1
4234,741,1
4235,1486,1
4236,1270,1
4237,610,1
4238,776,1
4239,1277,1
4240,1921,1
4241,324,1
4242,2264,1
4243,389,1
4244,1440,1
4245,1721,1
4246,268,1
4247,2288,1
4248,1237,1
4249,1317,1
4250,1654,1
4251,2068,1
4252,1057,1
4253,472,1
4254,1486,1
4255,1654,1
4256,749,1
4257,1827,1
4258,1317,1
4259,2007,1
4260,1356,1
4261,1684,1
4262,262,1
4263,1731,1
4264,9,1
4265,1478,1
4266,455,1
4267,1595,1
4268,1367,1
4269,1971,1
4270,1959,1
4271,2291,1
4272,1455,1
4273,2065,1
4274,1700,1
4275,1259,1
4276,308,1
4277,995,1
4278,1340,1
4279,2004,1
4280,1380,1
4281,908,1
4282,958,1
4283,1984,1
4284,703,1
4285,1358,1
4286,1326,1
4287,1317,1
4288,1384,1
4289,2255,1
4290,1357,1
4291,169,1
4292,1370,1
4293,57,1
4294,1395,1
4295,2261,1
4296,1037,1
4297,1358,1
4298,801,1
4299,1305,1
4300,1391,1
4301,1346,1
4302,1122,1
4303,2263,1
4304,1391,1
4305,1317,1
4306,1384,1
4307,844,1
4308,1392,1
4309,652,1
4310,1474,1
4311,1935,1
4312,1468,1
4313,1327,1
4314,1358,1
4315,1472,1
4316,1154,1
4317,1213,1
4318,35,1
4319,1345,1
4320,1464,1
4321,1141,1
4322,1317,1
4323,1309,1
4324,1479,1
4325,1346,1
4326,756,1
4327,765,1
4328,1241,1
4329,2281,1
4330,1327,1
4331,1391,1
4332,1163,1
4333,1370,1
4334,1474,1
4335,1382,1
4336,1479,1
4337,1978,1
4338,1340,1
4339,1407,1
4340,1771,1
4341,1751,1
4342,1048,1
4343,1774,1
4344,917,1
4345,2079,1
4346,1391,1
4347,1063,1
4348,1217,1
4349,1449,1
4350,461,1
4351,2082,1
4352,1358,1
4353,1872,1
4354,1209,1
4355,1399,1
4356,765,1
4357,1437,1
4358,1231,1
4359,1323,1
4360,1019,1
4361,1424,1
4362,345,1
4363,1370,1
4364,2156,1
4365,2269,1
4366,1066,1
4367,2065,1
4368,1435,1
4369,922,1
4370,534,1
4371,269,1
4372,242,1
4373,9,1
4374,2272,1
4375,1450,1
4376,2275,1
4377,379,1
4378,615,1
4379,2291,1
4380,1261,1
4381,974,1
4382,1502,1
4383,1221,1
4384,2280,1
4385,637,1
4386,907,1
4387,1888,1
4388,1424,1
4389,2070,1
4390,1391,1
4391,59,1
4392,2261,1
4393,2251,1
4394,1215,1
4395,1760,1
4396,1976,1
4397,1039,1
4398,1774,1
4399,2273,1
4400,1463,1
4401,1662,1
4402,943,1
4403,756,1
4404,1956,1
4405,1424,1
4406,1879,1
4407,905,1
4408,2087,1
4409,1024,1
4410,1056,1
4411,1440,1
4412,282,1
4413,1291,1
4414,1324,1
4415,334,1
4416,1486,1
4417,1389,1
4418,624,1
4419,973,1
4420,2281,1
4421,1454,1
4422,801,1
4423,1976,1
4424,1189,1
4425,1043,1
4426,1370,1
4427,347,1
4428,2272,1
4429,1158,1
4430,1836,1
4431,497,1
4432,1450,1
4433,632,1
4434,1921,1
4435,2275,1
4436,758,1
4437,2046,1
4438,1927,1
4439,1428,1
4440,1217,1
4441,1901,1
4442,2272,1
4443,219,1
4444,305,1
4445,1448,1
4446,1055,1
4447,2070,1
4448,2004,1
4449,771,1
4450,401,1
4451,1473,1
4452,1463,1
4453,1974,1
4454,974,1
4455,1486,1
4456,866,1
4457,1476,1
4458,1440,1
4459,2009,1
4460,1454,1
4461,1480,1
4462,1454,1
4463,628,1
4464,1967,1
4465,2264,1
4466,1877,1
4467,1429,1
4468,1192,1
4469,1484,1
4470,1192,1
4471,974,1
4472,1692,1
4473,1317,1
4474,1184,1
4475,1921,1
4476,382,1
4477,2106,1
4478,489,1
4479,1388,1
4480,1277,1
4481,1374,1
4482,1928,1
4483,781,1
4484,1442,1
4485,1724,1
4486,583,1
4487,1349,1
4488,1349,1
4489,1059,1
4490,621,1
4491,1974,1
4492,1249,1
4493,1163,1
4494,908,1
4495,2263,1
4496,663,1
4497,1721,1
4498,1877,1
4499,1342,1
4500,1310,1
4501,974,1
4502,2065,1
4503,2060,1
4504,2272,1
4505,1069,1
4506,1901,1
4507,1976,1
4508,379,1
4509,690,1
4510,1083,1
4511,1073,1
4512,619,1
4513,395,1
4514,1748,1
4515,1037,1
4516,1391,1
4517,1371,1
4518,2089,1
4519,1486,1
4520,853,1
4521,1889,1
4522,1992,1
4523,1449,1
4524,1142,1
4525,885,1
4526,1213,1
4527,1956,1
4528,894,1
4529,1163,1
4530,1894,1
4531,1844,1
4532,1340,1
4533,1180,1
4534,1218,1
4535,1474,1
4536,1017,1
4537,721,1
4538,1983,1
4539,1486,1
4540,781,1
4541,2093,1
4542,1053,1
4543,1131,1
4544,2268,1
4545,905,1
4546,1469,1
4547,1941,1
4548,1186,1
4549,936,1
4550,1370,1
4551,2219,1
4552,359,1
4553,1059,1
4554,1435,1
4555,1034,1
4556,1449,1
4557,2259,1
4558,1058,1
4559,844,1
4560,2264,1
4561,710,1
4562,1277,1
4563,1731,1
4564,434,1
4565,1346,1
4566,557,1
4567,1228,1
4568,1921,1
4569,1921,1
4570,747,1
4571,1023,1
4572,842,1
4573,627,1
4574,1486,1
4575,1476,1
4576,1894,1
4577,382,1
4578,1835,1
4579,863,1
4580,2141,1
4581,1863,1
4582,1043,1
4583,1015,1
4584,2084,1
4585,1252,1
4586,655,1
4587,1754,1
4588,1486,1
4589,738,1
4590,1384,1
4591,996,1
4592,1467,1
4593,74,1
4594,1508,1
4595,1476,1
4596,1357,1
4597,1063,1
4598,1328,1
4599,512,1
4600,1063,1
4601,1034,1
4602,911,1
4603,1253,1
4604,1318,1
4605,217,1
4606,340,1
4607,1866,1
4608,1829,1
4609,1032,1
4610,974,1
4611,1115,1
4612,592,1
4613,1731,1
4614,1444,1
4615,2263,1
4616,1041,1
4617,1084,1
4618,614,1
4619,1901,1
4620,1053,1
4621,1656,1
4622,1147,1
4623,710,1
4624,284,1
4625,1435,1
4626,1731,1
4627,1192,1
4628,631,1
4629,1065,1
4630,1450,1
4631,1921,1
4632,1065,1
4633,615,1
4634,1370,1
4635,1921,1
4636,1352,1
4637,334,1
4638,193,1
4639,1391,1
4640,1872,1
4641,1979,1
4642,334,1
4643,196,1
4644,1979,1
4645,2275,1
4646,1056,1
4647,598,1
4648,2082,1
4649,249,1
4650,1326,1
4651,1213,1
4652,866,1
4653,384,1
4654,1447,1
4655,2101,1
4656,1257,1
4657,255,1
4658,800,1
4659,1901,1
4660,2175,1
4661,1857,1
4662,983,1
4663,654,1
4664,1731,1
4665,1391,1
4666,1701,1
4667,242,1
4668,866,1
4669,334,1
4670,1752,1
4671,1351,1
4672,1054,1
4673,379,1
4674,781,1
4675,1409,1
4676,1317,1
4677,61,1
4678,1107,1
4679,2141,1
4680,455,1
4681,1701,1
4682,750,1
4683,1668,1
4684,1270,1
4685,1833,1
4686,1701,1
4687,630,1
4688,776,1
4689,379,1
4690,1016,1
4691,1754,1
4692,1240,1
4693,413,1
4694,1721,1
4695,9,1
4696,117,1
4697,510,1
4698,534,1
4699,1921,1
4700,379,1
4701,1422,1
4702,973,1
4703,2290,1
4704,2045,1
4705,396,1
4706,1109,1
4707,769,1
4708,2012,1
4709,1994,1
4710,2089,1
4711,2019,1
4712,1384,1
4713,1320,1
4714,980,1
4715,988,1
4716,662,1
4717,1360,1
4718,1751,1
4719,1662,1
4720,762,1
4721,1317,1
4722,1905,1
4723,1384,1
4724,1075,1
4725,1449,1
4726,1985,1
4727,1235,1
4728,1450,1
4729,1068,1
4730,1486,1
4731,1044,1
4732,334,1
4733,1921,1
4734,463,1
4735,2156,1
4736,1424,1
4737,1974,1
4738,1025,1
4739,1904,1
4740,1386,1
4741,1376,1
4742,1327,1
4743,1936,1
4744,1192,1
4745,1964,1
4746,266,1
4747,1213,1
4748,613,1
4749,1892,1
4750,338,1
4751,1329,1
4752,496,1
4753,220,1
4754,1721,1
4755,1155,1
4756,515,1
4757,978,1
4758,2272,1
4759,776,1
4760,1053,1
4761,2291,1
4762,1400,1
4763,1391,1
4764,1358,1
4765,1053,1
4766,781,1
4767,1357,1
4768,670,1
4769,788,1
4770,905,1
4771,47,1
4772,741,1
4773,2263,1
4774,1357,1
4775,334,1
4776,1956,1
4777,219,1
4778,1295,1
4779,1301,1
4780,1999,1
4781,1979,1
4782,1366,1
4783,1144,1
4784,1391,1
4785,1370,1
4786,1959,1
4787,1838,1
4788,2263,1
4789,595,1
4790,2011,1
4791,1087,1
4792,413,1
4793,453,1
4794,1432,1
4795,1386,1
4796,219,1
4797,974,1
4798,621,1
4799,974,1
4800,1127,1
4801,1723,1
4802,379,1
4803,1056,1
4804,905,1
4805,1327,1
4806,1486,1
4807,1056,1
4808,1894,1
4809,1525,1
4810,328,1
4811,469,1
4812,453,1
4813,1317,1
4814,577,1
4815,2034,1
4816,1426,1
4817,905,1
4818,631,1
4819,1391,1
4820,1091,1
4821,1921,1
4822,963,1
4823,1592,1
4824,1590,1
4825,1486,1
4826,948,1
4827,1220,1
4828,2060,1
4829,909,1
4830,1431,1
4831,2011,1
4832,2290,1
4833,2271,1
4834,1073,1
4835,262,1
4836,1056,1
4837,1474,1
4838,697,1
4839,1477,1
4840,1941,1
4841,1476,1
4842,2093,1
4843,572,1
4844,1291,1
4845,651,1
4846,1151,1
4847,1474,1
4848,1054,1
4849,82,1
4850,450,1
4851,1058,1
4852,1731,1
4853,1176,1
4854,349,1
4855,1748,1
