user_idx,item_idx
6402,891
29901,908
20136,908
32284,908
33072,256
23630,256
38955,256
29964,256
19312,226
16313,226
2594,226
35116,226
24995,226
25095,226
25242,154
38877,154
39497,168
10873,168
32262,928
19249,928
3576,928
20781,928
31190,928
37486,928
24735,928
14276,928
19420,928
19420,928
21963,62
29886,62
39411,62
25556,62
29893,62
6366,62
31626,62
3642,62
19298,62
3446,62
18895,62
23459,62
19681,62
20423,62
26257,62
31119,62
16029,62
31660,62
24290,62
908,369
13698,369
39286,369
25372,369
35387,369
39203,369
36458,369
608,778
34603,778
2977,778
6825,778
21211,778
10935,778
1213,778
38912,778
23504,778
5831,778
28239,778
33793,778
3237,778
9934,778
39408,778
39426,778
25123,778
15486,778
12187,778
4726,778
5529,778
36867,778
10165,778
39262,778
12207,778
743,778
189,778
34663,778
15091,778
11785,778
15836,778
27657,778
27663,778
25171,778
31009,778
26194,778
4158,778
36068,778
18355,778
28142,778
36321,778
15940,778
39499,778
17091,778
28597,778
34705,778
6371,778
8888,778
6371,778
4488,778
22102,778
3097,778
26636,778
19202,778
18849,778
19116,778
2526,778
12682,778
26108,778
6325,778
17675,549
33002,549
14666,549
37007,487
22053,487
27036,487
36133,487
16583,487
39214,582
13306,582
11531,582
31385,582
22707,582
13799,582
14948,582
21421,310
26907,310
3341,16
4023,16
14673,491
395,491
31715,491
1675,491
8984,289
39503,289
4168,289
36231,473
7480,473
7737,473
29385,473
39236,473
12236,954
29485,954
26495,213
26092,213
28134,213
642,906
24339,906
31698,995
12131,995
37368,995
34741,995
18467,144
17834,144
23640,144
8768,321
29052,321
18042,321
14562,321
30837,206
32249,206
9906,206
39201,206
16266,206
35633,206
34662,206
19774,665
16921,665
39234,665
33251,665
27102,111
34111,234
21672,234
4867,234
39504,234
21673,234
14713,1016
6356,1016
39378,1016
6407,1016
4525,1016
16658,1016
1881,1016
20661,1016
5207,1016
10754,1016
19997,1016
12839,1016
39455,1016
38808,1016
23877,736
31392,736
12500,736
13004,736
22103,736
13497,736
32371,736
39494,1001
2528,1001
7993,1001
34055,1001
26969,1001
30812,1001
35941,1001
37520,796
19640,796
23357,796
10770,796
36712,796
31447,796
17982,796
4169,796
5828,796
15271,796
3211,796
16547,796
654,796
3717,796
4190,796
5961,796
43,796
686,796
37533,796
3217,796
6805,796
32246,796
24196,796
11591,796
31633,283
39505,283
1286,283
13923,283
16648,283
22338,283
39508,283
19202,283
1715,283
3371,283
2242,283
13602,283
25466,283
11249,283
36407,283
15515,283
34706,283
38800,283
29103,283
14878,283
7592,283
1002,283
27834,283
2893,283
6482,283
17980,91
24270,91
5187,91
19370,91
31316,642
31566,642
31490,642
15454,657
39340,657
35386,657
2294,657
30385,657
25501,657
28814,657
18915,657
31884,271
7913,271
35302,271
24920,271
9427,271
1829,271
9914,271
20645,271
34522,271
39509,271
11630,271
17805,271
39509,271
2146,271
22155,271
34413,271
23777,271
21655,271
399,271
20587,271
35445,271
12980,271
2803,271
22882,271
3682,271
8640,271
15999,271
39334,271
34579,271
12904,271
25560,271
11048,271
35905,271
34570,271
4526,271
38801,271
39287,271
39432,271
30799,271
23753,271
27116,271
12506,271
17178,219
16532,219
13144,219
3621,219
11417,219
15824,219
6456,219
16369,121
29477,51
28475,51
39144,51
28867,51
3347,51
484,51
2503,51
11337,51
39514,51
7313,51
28212,51
8384,51
25423,51
15190,51
7548,51
13156,51
24692,51
8939,263
39507,263
32489,263
8268,263
29660,263
19160,263
39292,263
19144,263
39360,341
23510,341
23565,341
23572,341
23520,341
31026,341
35077,341
39362,341
34468,341
35134,341
22865,341
39363,341
32516,341
11474,341
24780,341
25418,398
11849,398
13708,398
5141,398
31299,398
926,398
33015,916
26981,916
38843,916
29366,916
1371,916
29608,916
27697,916
35719,916
6891,916
2678,916
9347,916
22948,916
37354,916
26887,916
7346,916
32304,916
39485,916
24010,916
37244,916
38818,916
36256,916
20631,395
29801,395
33778,395
37020,395
8426,374
25142,374
39517,710
564,710
39444,710
38929,710
12987,710
10556,710
28203,1038
32137,1038
28288,1038
16962,1038
20923,1038
12122,1038
14670,1038
39190,1038
37882,1038
17745,713
31942,713
27054,713
18312,713
7178,921
12913,921
35327,921
26734,921
31565,921
5120,921
22471,921
35730,921
29576,921
24820,921
31321,921
4155,921
29871,921
29507,787
32618,787
25540,787
22459,787
12246,787
8201,787
15304,787
1521,195
9846,195
39403,195
7426,195
1927,195
9033,195
20972,195
29317,195
1789,195
14315,195
234,195
1003,195
30780,195
1829,195
39518,20
535,390
31536,390
4384,390
32457,390
2022,390
578,390
5986,390
5181,1002
28429,1002
39519,1002
4922,752
10075,752
39283,752
39520,752
7917,752
30259,752
474,389
3792,389
21022,389
2739,389
39224,389
18488,389
3765,389
391,389
10894,389
7052,389
18187,389
24836,389
39508,389
18495,389
1586,389
30162,389
39522,389
5297,389
27316,389
13787,389
21521,389
30028,389
1539,389
3204,389
5657,389
1158,389
6699,389
9808,389
10867,389
39057,389
39320,389
2850,389
26317,389
37042,389
2201,389
22223,389
4075,389
32975,389
16891,389
6658,389
36311,389
17000,389
32386,389
5352,389
32490,389
140,434
6804,434
34527,280
24845,280
14412,280
437,280
26014,280
2249,280
32996,280
35835,280
5974,280
27829,280
12665,280
17160,280
35724,731
26340,70
7736,70
39132,70
8369,70
11827,70
26984,959
39523,959
2501,177
13951,177
3443,177
20405,177
26530,177
5532,177
24674,145
10621,145
28132,145
30074,898
31663,898
17376,898
11462,898
22019,577
34830,577
35947,577
37435,577
30029,577
29647,925
5198,925
32057,925
24944,925
32390,925
25357,925
16084,925
27113,925
4352,925
17063,925
35374,925
14133,925
1160,925
15160,925
20462,925
19318,925
19597,925
29774,925
15496,925
29021,925
22508,925
21059,925
2808,925
26490,925
14488,925
14438,925
14879,925
5624,925
19113,925
37094,437
22499,437
20694,586
34219,586
28438,586
13306,586
27857,586
4827,586
13612,586
7878,586
19461,586
37355,586
31215,586
22435,703
21977,703
472,703
32371,703
27399,424
30276,424
39526,424
36528,424
18755,424
18470,424
39527,424
6078,755
39490,755
33823,224
34464,224
26116,224
21254,224
8408,403
31790,403
4521,403
24238,403
27131,403
39528,403
21403,403
39377,403
5796,403
1207,403
10077,403
29639,403
29696,403
9540,319
15019,319
20320,319
13560,319
16506,774
371,774
17462,354
6541,354
4299,354
38919,354
772,354
9075,354
23257,354
27295,354
24392,354
3594,354
39295,354
19864,354
9552,354
18900,354
20273,354
3346,354
7820,354
8224,354
3392,354
28473,354
1466,354
21014,354
9117,354
27842,354
12887,354
12172,993
29208,993
7487,993
7728,993
22560,993
26905,131
26022,131
9930,131
22942,131
29991,110
6949,110
33554,110
10050,217
17570,217
32956,217
39219,366
2720,366
20976,366
12678,670
12920,670
2387,670
21018,670
33248,670
29921,670
4965,670
36915,330
26296,330
19015,330
23196,330
18285,330
17898,330
16819,330
13030,284
36870,284
27289,284
20054,284
5313,777
237,777
18475,777
20592,777
39499,777
24198,777
39531,777
39333,777
12343,777
17597,1019
24512,1019
39104,1019
39447,1019
18993,1019
9532,961
37243,961
11060,961
6694,961
18394,961
1862,608
36560,608
39005,608
35111,608
14576,608
25139,608
37030,608
34998,608
4290,608
17566,608
23225,847
19506,847
3391,847
9402,847
5356,847
10095,847
37148,847
37148,847
8780,847
8012,847
19799,847
29543,847
17406,847
1993,847
6064,847
17559,847
35535,847
10285,172
34671,172
17172,172
22362,172
39041,172
39093,172
2499,172
8863,172
39260,172
31228,172
22772,172
33100,172
39211,172
8546,172
23677,172
39419,172
22435,172
28964,233
32672,233
3839,233
12763,350
39045,350
19263,350
18303,350
33908,350
3355,350
17947,350
14284,350
24706,350
29576,350
12925,350
30360,350
22248,350
39534,350
11034,350
13957,155
39264,155
3285,184
19623,184
23219,184
16303,184
10071,184
12055,184
39431,724
26360,724
39484,724
1070,724
39208,724
10686,724
16097,724
4940,656
6749,656
33138,656
30578,656
23585,656
30118,656
26814,656
16020,656
22285,656
16646,656
12980,656
32727,656
3797,656
39415,656
31270,656
10722,656
22158,656
34394,656
33766,656
555,656
9449,656
23984,656
18983,656
25415,656
14609,656
30439,884
36768,884
24056,884
16960,884
22036,884
36074,884
38982,238
22158,238
39316,238
28858,238
6541,238
4762,238
5404,238
39384,116
22819,44
15882,44
26609,44
18485,59
14956,59
26487,59
21015,59
19453,59
10842,59
39184,173
12307,173
21430,173
39538,173
3653,173
7071,173
1928,173
11317,173
11622,173
7852,173
24577,173
15428,173
11851,173
23155,173
12072,173
4104,173
27471,173
39020,173
39540,173
29942,173
7075,371
25134,371
27379,371
39380,371
15287,371
25090,371
35165,371
14066,371
1517,371
16006,371
37118,371
24417,371
9473,371
22716,258
27142,258
25229,258
25599,258
13327,136
15984,136
1054,136
12194,337
35845,337
35934,337
19169,337
22985,337
36506,337
30118,337
723,337
36717,337
39114,337
39112,337
28516,337
27261,337
33011,337
13560,337
1091,337
2743,218
9257,218
4675,218
19753,218
27525,218
19585,218
33769,218
1688,218
24831,1034
8476,1034
26759,1034
22011,223
8914,223
8083,223
38902,223
39437,223
5084,223
15737,223
31046,223
5322,223
2189,223
6774,223
1640,223
17800,223
7776,223
17815,223
39223,223
30011,223
39515,223
11500,223
30487,223
20712,223
20284,223
31873,223
39500,223
38896,223
28700,223
17545,223
13222,223
21556,446
38952,148
20788,148
16822,148
23705,148
525,148
26356,148
38849,148
20578,148
20855,148
8973,741
27211,741
9525,229
28602,229
10015,229
3981,229
39542,475
2416,475
9196,475
10016,756
6472,756
25445,756
31997,756
24603,756
7442,756
35913,756
25526,756
16604,756
1646,506
39479,506
14650,506
2839,506
18485,344
8250,344
12729,344
36146,344
3801,344
24841,344
36070,344
5608,344
36955,344
6561,260
39174,260
19570,260
26746,260
9504,260
2627,260
27525,260
280,260
28409,762
2008,765
19005,765
2213,765
25527,765
26586,104
39482,104
38942,104
38812,104
2528,849
35930,849
28233,849
31574,849
1207,849
26992,849
15040,849
8270,691
2700,691
21933,691
8157,691
39543,262
7078,262
3602,262
20729,262
4348,262
26524,262
35176,262
13616,202
7947,202
30311,202
9765,202
6063,202
2026,202
21940,202
6634,458
28704,458
27500,458
19758,458
34092,458
35092,458
27236,458
36605,458
7984,458
26300,458
28354,458
30686,458
6797,458
39544,458
39544,458
31313,458
29477,53
1437,53
6288,53
12703,53
31448,53
19550,53
30454,1022
27220,1022
12444,1022
3819,1022
39312,717
25454,717
440,717
7912,435
17859,435
3850,1
39300,1
27104,63
3675,63
39096,63
39454,456
1655,456
6674,456
19941,456
39290,456
26347,456
5998,476
12910,476
1941,476
26142,476
33530,430
7219,430
26253,430
38780,430
15279,430
24466,1033
15347,1033
31558,1033
30521,1033
38741,1033
24390,1033
17772,1033
35734,1033
20151,1033
28796,1033
3715,1033
34597,1033
39510,277
11028,277
34178,277
1052,277
20703,277
9339,277
418,277
39545,277
20933,277
33367,277
39119,277
25124,220
3078,220
4722,220
21920,220
19106,220
20219,220
3935,220
15986,220
6272,220
39462,220
18157,220
16435,220
2724,220
12774,220
39420,220
38905,220
20370,220
16337,550
13817,550
5798,550
22028,550
26588,550
8439,550
119,550
19397,550
4168,550
39452,550
39243,550
19884,550
39301,550
1178,550
1891,550
33841,550
30424,550
39546,550
23000,550
32170,550
37049,550
24869,707
33781,707
26483,707
35136,707
15414,707
4910,707
17862,707
21749,893
29608,893
35465,479
9692,175
21209,175
12727,175
38904,182
27032,182
16478,182
16758,182
18004,182
12691,182
39049,182
11355,182
38910,182
39548,182
3731,182
35823,182
36498,182
25132,182
28882,182
32545,182
29814,182
16773,182
6261,182
22333,182
7255,182
22116,182
32786,182
8044,182
23889,182
11345,182
32259,182
15219,182
27510,182
39264,182
23178,182
16272,182
17259,182
11235,182
22755,182
9312,182
36164,182
39541,182
7046,706
2441,706
9016,706
39233,706
5577,174
9060,174
22990,174
18432,174
25535,174
30571,673
26896,673
26654,673
39548,673
19409,673
6976,673
14323,673
39550,43
1412,977
32768,977
31667,977
30232,977
16716,977
19144,977
9723,61
39442,61
7055,61
10397,61
28850,61
12667,61
1247,61
8867,61
21810,61
16661,61
24670,61
8622,61
15502,61
39513,61
7978,61
19758,61
12421,900
26019,900
39535,204
7660,204
28511,204
30144,783
8454,783
29996,783
19251,783
16124,783
19247,783
12249,783
27702,783
18332,783
28199,783
16063,783
21921,783
33286,783
8538,783
20844,783
28766,211
39039,211
10475,211
3267,211
18851,211
29537,211
23999,14
26422,14
25410,14
39350,14
6115,118
21674,118
11752,118
39337,118
15784,118
39406,270
21645,270
18158,270
21473,270
12496,270
39081,270
26659,270
15665,270
36396,270
31641,270
17974,270
38773,270
30864,270
33301,270
35416,270
36599,270
8941,498
31713,498
483,498
3288,498
18951,498
17657,339
33155,339
22097,339
10145,339
6642,339
20714,339
35274,339
9196,339
19044,339
20772,339
10024,222
15421,222
18834,222
15843,222
1131,222
9771,222
11601,222
1156,222
39377,222
156,222
39464,222
24108,222
10021,222
3363,222
39496,222
31930,222
6859,222
31650,222
21901,222
1305,222
39449,222
33770,222
17418,222
4820,222
11985,222
20123,222
39383,222
34823,222
36105,222
6661,222
28637,222
12823,222
28775,222
12559,222
7894,222
5293,222
3886,222
4348,222
14679,222
8444,222
16328,222
12660,222
19088,222
20821,222
30092,222
8546,222
10529,222
16145,222
31411,222
676,222
12946,222
11480,222
39194,222
36591,222
1251,222
5224,222
909,222
5366,222
8830,222
16520,222
19874,222
29282,222
6902,222
7939,222
38892,222
36138,222
19735,222
15721,222
29720,222
17452,222
3013,222
16943,222
31431,222
20221,222
445,222
20652,222
3659,775
10097,133
5169,133
25327,133
30729,133
25853,133
3943,133
25894,133
33168,133
5308,133
14433,133
24002,413
26176,413
27859,413
31892,413
13936,413
28347,413
25316,413
10449,413
10187,413
15823,413
27589,413
15051,413
19579,413
900,413
31758,413
4037,413
39355,523
39355,523
13583,523
39552,523
39074,478
23981,478
38866,478
2527,1028
21259,1028
36075,1028
21739,1028
24808,1028
4547,383
1538,383
6930,383
6991,383
20359,383
33430,383
15193,401
5400,401
35176,401
31420,965
20783,965
9117,965
26151,965
31568,965
22712,965
19916,578
10997,578
11136,578
38969,578
20424,578
31346,1018
16082,1018
11396,1018
2623,1018
12884,1018
27308,1018
14732,1018
16189,1018
120,1018
3378,1018
31381,1018
9688,255
10207,255
14676,287
23083,287
39553,287
16633,287
4260,287
36362,287
39553,287
24679,287
19493,287
20501,287
10275,287
14620,287
8217,287
13362,287
10074,287
7518,287
39375,287
28007,287
10883,287
34124,500
33669,500
19080,500
24809,500
32202,500
17163,500
39332,500
20370,500
15108,500
28102,500
25144,500
28117,500
38882,500
27529,500
25520,500
17166,500
13889,500
25607,500
23131,500
9011,500
31784,500
6012,500
14998,500
1190,500
20357,500
29376,500
13168,500
38943,158
39359,158
12965,956
6003,956
4383,956
23448,956
37500,956
20071,956
9864,956
36282,956
34598,667
25665,667
31426,667
10399,667
14765,667
37155,704
37155,704
39141,704
20547,704
9020,704
37002,431
15393,431
19617,754
5277,754
39399,754
35087,740
35974,740
31971,740
22019,638
12472,638
17414,638
22315,728
2005,728
1134,728
25127,728
1057,728
22858,728
32318,728
19790,728
20540,728
35803,728
7616,728
5785,728
17407,728
39555,689
6425,689
8679,689
11453,689
13731,689
2962,539
10160,539
13817,539
28238,539
39557,539
418,539
13642,539
37175,539
12567,364
3681,364
24651,364
29619,364
39331,518
31735,518
13575,518
28981,553
5319,553
11546,553
39232,982
39392,982
15069,982
36959,982
39558,982
4848,982
21021,882
15748,882
17180,231
39504,231
5244,231
34332,231
17452,231
18834,231
2477,231
5675,231
2062,231
31888,803
17804,803
39559,803
15812,803
12605,803
14386,803
1126,803
7253,376
4035,376
10307,376
19630,620
26135,620
2727,620
27621,620
5662,620
34203,620
37188,620
14559,620
26640,620
5697,620
3798,620
30377,620
17106,620
32408,620
29394,620
26700,620
405,620
209,620
38931,620
19634,620
33602,620
39322,620
12058,620
24662,620
25244,620
38809,620
389,620
31495,620
24025,620
1555,620
32079,620
39080,90
22291,90
4737,90
17701,90
20411,90
11494,90
26293,90
31521,90
26474,90
3185,90
12597,90
2191,464
9698,464
5508,464
33522,464
36848,464
30660,464
7860,464
33935,464
29144,455
15751,455
36245,455
2469,94
39365,94
31958,94
9110,967
17376,967
17893,967
24801,967
29581,967
1896,198
24364,198
3304,198
23272,198
17394,198
26169,198
29667,198
20828,198
4058,198
12870,198
13394,198
1832,198
31390,198
12257,198
25381,198
35242,198
26265,198
2309,198
25562,198
28765,198
26966,198
27954,198
34695,198
23214,198
35539,198
21903,198
25175,198
25535,198
39560,100
21206,100
33506,100
864,448
44,448
20511,143
39512,143
20373,143
77,658
5089,658
3415,658
31443,658
3459,658
9407,658
11822,658
21261,690
12097,690
25837,690
39545,690
34788,690
39555,690
39556,690
7642,690
37311,690
14112,690
39281,690
14197,690
30997,690
32097,690
8146,690
34360,690
9319,690
18486,690
16245,690
13181,690
26800,690
27612,690
26946,690
26374,690
4933,690
15147,584
2934,584
11059,584
19330,584
17714,584
32073,794
29650,794
9876,794
31453,794
33170,794
21274,794
5036,794
22556,794
10477,794
20388,794
17589,666
36818,666
4116,666
39064,666
24678,666
36839,666
33197,666
13080,666
6653,666
39227,666
19870,666
27706,666
6396,666
2802,749
20574,749
37142,749
25272,4
72,4
21086,4
12096,819
27478,819
39525,819
29804,819
17085,819
35764,819
7056,573
39101,573
1007,573
27341,573
6436,573
21509,573
18946,573
15900,599
12237,599
23431,599
3421,599
26095,599
25581,599
12202,599
1557,599
32170,599
10414,599
36841,599
9156,599
7365,599
20792,599
37087,599
25816,599
2722,599
13956,599
23830,599
8094,599
36124,599
39180,599
14169,599
39537,599
36680,599
27817,599
30458,599
14744,892
4493,892
21607,744
1101,744
39084,744
20440,744
18722,744
10195,565
7070,565
34683,565
22240,565
2828,565
39279,565
22526,565
30141,565
5925,565
5513,565
38974,565
6665,565
1072,565
21361,565
14629,179
39549,179
38984,179
34409,816
7659,816
7181,816
36992,816
31313,816
25650,816
24723,816
27500,816
39561,528
8735,528
20221,303
6693,303
39164,303
28192,101
29014,101
15961,101
3943,101
9114,101
11094,101
39551,101
2160,987
27439,987
13008,987
2528,987
3255,987
27063,987
13748,987
21298,987
1686,987
1961,1000
36305,1000
36512,1000
39514,1000
9967,1000
14881,1000
37165,1000
39519,1000
39235,1000
14869,1000
20890,1000
35406,1000
24195,534
20734,534
37435,534
6779,534
19716,534
26819,534
16544,534
17914,534
4254,534
33002,534
15147,917
2414,917
19885,917
23561,917
39323,426
9494,426
18349,426
36768,426
19738,426
34859,426
217,545
11026,545
2393,545
4368,545
1709,545
6251,545
13886,545
2496,545
33448,545
24817,545
32106,545
4510,545
20324,545
23184,545
29130,545
12433,545
13181,545
21732,545
21671,545
22396,1036
8601,1036
39326,180
26622,180
20721,180
17487,180
28683,180
29396,180
6250,180
25490,180
10811,180
29151,180
27888,180
34682,180
5629,1006
39562,1006
13751,1006
9921,1006
26375,1006
18775,1006
34661,1006
10414,1006
25258,1006
7487,1006
2970,1006
32903,1006
32436,1006
14136,1006
19836,1006
34964,1006
12799,1006
18382,859
30872,1322
18580,1322
34172,1322
24866,1322
30381,1322
20906,1322
32778,1322
27608,1355
39565,1355
32851,1355
30999,1355
3604,1355
37418,1355
38375,1355
5441,1355
18991,1355
34987,1355
2198,1355
9430,1355
20234,1371
13722,1371
27046,1371
38627,1371
17848,940
775,940
12132,989
28355,989
10984,989
39568,989
12737,989
24966,989
8572,989
579,1108
37556,1108
6479,1108
39569,1108
28477,1108
30015,1108
12227,1108
39570,1108
29906,1108
25459,1108
31350,1108
3592,1108
6470,1108
5499,1108
18990,1108
39571,1108
14354,1108
33232,1108
7523,1108
29776,1108
1673,1108
20366,1108
2844,1108
11197,1108
14689,1108
25170,1108
26280,1108
38282,1108
15380,1108
2638,1108
26187,1108
25956,1108
8435,1108
39573,1108
13202,1108
704,1108
1919,1108
20279,1108
9493,1108
3589,1108
785,1108
39574,1108
22127,1108
32235,1108
39576,1257
28445,1257
27163,1257
36082,1257
21951,1257
2886,1257
13744,1257
16715,1257
36857,1257
14618,1257
8918,1257
18023,1257
34897,1257
27830,1186
25198,1186
10047,1186
35565,1186
3092,1186
6042,1186
38606,1247
17547,1247
4944,1247
27373,1247
25767,1247
12880,1247
38152,1247
37881,1247
39583,1247
21362,1247
13950,1247
33980,1247
39584,1247
5557,1247
39585,1247
29259,1247
38613,1247
38321,1247
20921,1247
38508,1247
5209,1247
19873,985
39586,985
39587,985
12514,985
39588,985
33319,985
9594,985
25285,1253
24880,1253
9269,1253
27096,1253
25669,1253
18431,1253
39591,1253
11171,1094
3139,1094
6274,1094
4374,1094
14453,1094
39593,1094
4642,1094
14445,1094
11229,1094
3782,1094
39594,1094
15349,1094
96,1094
10173,1094
14422,1094
24826,1094
18361,1377
2379,1377
22130,1377
29097,1377
30106,1190
24354,1190
2896,1190
28519,1190
7922,841
22097,841
34697,841
16218,841
30421,1068
36629,1148
35486,1148
35716,1148
38105,1252
13488,873
17986,873
712,873
31358,1370
23891,1370
39599,1075
37651,1075
38010,1075
820,1075
23666,979
39603,979
29186,979
19026,1220
32244,1220
20870,1220
12752,1220
31529,1137
11455,1137
32110,1218
8828,1218
11739,1218
4081,1218
35311,1218
9416,1218
30378,1218
38039,1218
39610,1218
4087,850
1142,850
134,850
14574,850
26067,850
25088,1338
38718,1338
28001,1338
38710,1338
34092,1338
27589,1338
26819,1338
34844,1338
38717,1338
6967,1338
14832,1338
35648,1338
39612,1338
1731,1338
38120,1338
8240,1338
6359,1359
39613,1359
24354,1359
14909,1071
1194,1071
1076,1071
19093,1071
16958,1071
23104,1071
39617,1071
3958,1071
38299,1071
1494,1071
13558,1071
39618,1071
34515,1071
3372,1071
32457,1071
1165,1071
29282,1071
1148,636
39619,636
27128,636
33348,636
24433,636
17191,636
28720,636
13645,1117
2054,554
910,554
910,554
18228,1369
26862,1379
38436,1379
29311,1379
33059,1379
11413,870
34401,870
9528,870
15779,870
37333,870
22614,870
16544,604
27051,604
15435,604
39622,604
39623,604
39624,604
324,1303
3712,1303
19703,1303
38492,1303
33197,1303
38479,1303
39625,1303
28994,1282
17180,1282
2440,1282
34222,1282
14182,1282
25081,1282
39626,1282
29930,1282
32167,1095
39627,1095
25383,1095
39628,1095
5425,1095
39629,1095
28368,1095
39630,1095
37556,1095
28113,1095
14192,1095
14602,1095
13322,1095
39631,1095
16837,1095
865,1095
528,1095
26430,1095
3192,1095
29125,1095
15295,1095
39632,1095
29656,1095
20416,1095
32723,1095
38044,1095
38347,1095
31027,1095
26525,1095
8071,1325
28868,1325
39633,1325
8113,1325
22143,1325
35305,1325
28461,1325
26063,633
39634,633
2019,1367
38363,1367
26775,1367
39635,1367
39636,1367
39637,1367
38043,1367
39638,1367
34569,1367
15002,1213
1734,1323
11988,1323
3481,1323
29392,1323
13277,1323
39581,1323
6334,1323
20131,1323
39641,1323
12772,1323
9462,1323
30478,1323
22693,1323
1764,1323
1876,1323
8001,1323
24517,1323
35553,1323
39644,1323
39645,1323
3192,1323
21637,1123
15705,1123
19590,1123
27512,1383
8261,1383
3278,1383
36076,1383
22567,1383
8531,1383
18299,1383
13084,1383
29831,1383
38477,1383
29664,1383
16924,1383
17588,937
15863,937
17375,937
28366,1157
35427,1157
22430,971
39651,971
37012,1344
11794,1295
20930,1295
39653,1295
5593,1295
28822,1295
4681,1295
39655,1295
10127,1295
27824,1295
21734,880
32628,1111
28087,838
25198,838
25338,1269
30681,1269
38486,1339
22793,1339
38633,1339
38633,1339
6330,862
12091,862
37128,862
35197,862
9683,862
22275,862
3244,862
6180,862
23039,862
37524,862
5772,862
3161,862
39658,874
35050,874
16611,874
8623,1107
20618,1107
23291,1107
13686,1107
695,1107
25777,1107
2515,1326
17936,1326
11664,1326
14692,1326
36811,1326
33124,1326
39663,1326
37868,1228
37842,1228
37877,1228
37841,1228
39665,1228
39667,1228
37832,1228
37948,1228
37967,1228
37949,1228
37965,1228
37982,1228
37980,1228
39670,1228
37816,1228
37769,1228
37858,1228
37728,1228
18791,877
30181,877
11467,877
12394,877
39672,877
11293,877
13475,877
23340,877
23055,877
13952,1209
31220,1209
39673,1209
36072,1209
32998,1209
35726,1122
3496,939
13184,939
12144,1283
1781,1283
17372,1283
7710,1283
24851,1283
34494,836
1151,836
18221,836
8651,836
34130,826
13017,826
32802,826
25909,826
23434,826
8774,826
4495,826
11574,826
32508,826
20158,826
32508,826
10740,826
3693,826
35294,826
31982,1084
39677,1084
502,1261
28771,1261
33785,950
37257,950
34839,950
28731,1334
37978,1334
39678,1334
26845,1334
26594,1378
15060,1378
21000,1270
23218,1270
30982,1270
26766,1270
27066,1270
32778,1270
39681,1270
13581,988
27182,988
6777,988
28329,988
24298,988
13827,988
774,988
39683,988
14906,988
15932,988
39684,1244
39685,1130
14216,1130
10871,1130
39687,1130
20171,1130
24630,1130
38491,1130
36170,1130
38563,1231
39688,1231
36083,869
26785,869
19206,869
27553,869
14277,869
29714,869
24426,869
38631,1305
30480,1305
38637,1305
3937,1305
12006,1305
38367,1305
39689,1290
22055,1290
37129,1290
2058,1290
15178,1290
39690,1290
13382,1290
31011,1290
32364,1290
9092,1290
31322,1087
17314,1087
29079,1125
265,1125
34724,1125
23558,1125
38309,1125
10064,1125
37708,1125
33478,1125
32196,1125
35714,1125
27371,1278
17885,1278
39692,623
14028,623
2958,1184
39695,1184
38521,1184
15566,1184
12685,1178
24354,1133
32365,1133
22573,1133
16589,1072
17986,1072
7328,1072
17482,1072
2201,1072
1725,1072
28478,1072
6024,1072
24672,1072
34560,1072
11534,1072
27163,1072
39698,1072
33165,1072
39699,1072
10192,1072
39700,1072
39700,1072
35791,1072
24283,1072
32504,1072
29658,1072
7593,1072
39702,1072
13230,1072
7724,1072
27234,1072
12125,1072
39704,1072
23975,1072
11797,1072
39607,1072
39705,1072
11979,1072
22389,1072
8820,1072
39706,1072
28470,1227
35414,1227
12167,1227
39708,1227
36106,1104
38117,1104
29564,1104
3256,1104
15982,1104
3587,1104
31310,1104
8242,1274
13642,1274
23046,580
20289,580
15290,580
23223,580
13181,580
1290,580
2104,580
27857,580
39660,580
7739,580
17736,580
21937,580
8387,580
7109,580
10939,580
27435,580
27626,580
39711,944
16525,944
20121,944
1528,944
10613,944
37428,949
30998,839
21106,839
25630,839
9293,839
38223,1242
21648,1242
7891,1242
26689,1242
1341,1242
33713,1258
31126,1169
36246,1169
39715,1169
39716,1169
13262,1169
6480,1169
33842,1169
28066,1169
9158,1169
26434,1169
39717,1169
4818,1264
7385,1264
38640,1264
15997,1264
2401,1160
36318,1160
6502,866
21689,1234
10020,1234
13892,1234
30533,1234
36799,1234
38183,1234
33750,1234
39705,1234
28486,1234
29554,1234
8616,1234
39722,1234
18554,1234
39723,1234
10392,1234
36952,1234
39724,1234
33022,1234
34014,1234
19683,1234
18750,1234
33157,1234
26329,1234
26155,1234
21689,1234
35150,1234
5062,1179
7188,1179
39728,1179
39729,1179
34240,1179
39673,1179
2515,1179
8299,1179
33972,1179
19819,992
12642,992
1679,992
39731,992
16154,864
39640,864
32247,864
18146,864
11875,1206
28636,1206
38408,1206
17599,1206
39732,1206
26065,1206
39734,1206
37836,1206
39735,830
15470,830
9410,532
9224,532
18344,1076
38310,1076
34672,1076
19213,1076
37556,1076
31126,1076
28026,1076
13071,1076
13071,1076
8811,1076
9583,1076
23209,1076
17875,1076
1554,1076
31652,1076
13639,1076
36343,1076
1579,1208
22879,568
30876,568
6605,568
109,568
21053,568
11012,568
14659,568
14840,568
21315,568
33523,568
24607,568
39738,568
19774,568
642,568
14056,568
750,568
3315,568
20643,568
2760,568
112,568
23840,568
21470,568
25189,568
4010,568
32555,822
31940,822
286,1098
39629,1098
11914,1098
11689,1098
1821,1098
39740,1098
39741,1098
11437,1098
21269,1348
38204,1348
21563,1348
