user_idx,item_idx
34512,766
26926,766
25283,766
19988,766
34732,766
7440,766
7753,766
24941,766
13859,766
26960,682
14511,682
26229,682
6216,682
28076,682
39024,682
34047,682
39443,682
15150,445
3277,445
17672,445
7513,445
12479,445
17109,445
24158,445
8515,445
29160,445
8177,445
14267,445
7956,445
26416,445
23637,445
15486,445
21096,445
35629,445
6301,445
31921,445
32446,445
23378,445
26200,445
25143,445
30492,445
39139,445
22395,445
14674,445
17047,445
18726,668
37083,668
18912,668
2982,668
33286,668
6658,668
19496,668
8784,668
20266,668
32505,668
7842,668
19105,668
9210,668
35998,668
11166,668
29194,668
11578,668
37463,668
17101,668
17072,668
1324,668
9506,668
36667,668
39026,668
31467,668
20300,668
35351,668
24412,668
35194,486
32406,486
994,1057
23802,1057
27807,1057
22912,1057
16696,1057
24155,1057
4415,1057
2267,1057
5184,1057
37373,1057
18771,1057
14,1057
9250,336
28798,336
17002,336
16061,336
13704,392
27273,392
20693,392
3975,392
2040,392
2478,392
27035,760
17722,760
10365,760
20,760
2295,760
1103,760
15528,760
5028,120
19520,120
24306,120
7232,120
6787,120
23787,120
13007,388
10308,388
627,388
20656,388
30028,388
34722,388
39178,388
659,388
10308,388
709,388
33228,1017
12975,1017
36198,1017
8600,1017
7357,1017
30315,1017
33834,1017
23528,1017
7997,1017
26617,142
39341,142
33764,142
5346,109
27772,109
33109,109
983,64
14083,64
480,64
3500,64
18690,64
7628,64
3578,64
3887,64
39450,894
11894,894
36801,894
16312,894
4208,461
21581,461
20992,461
36875,461
17351,813
30493,813
33150,813
28513,813
22961,813
24893,813
36319,813
25211,813
37341,813
30527,813
7358,737
27266,737
36574,737
31119,737
34975,737
30613,737
28165,737
3164,737
1722,194
1150,194
39452,194
8139,194
7015,194
33996,236
32659,236
39453,236
27719,236
6267,236
16322,236
36603,236
39454,236
13868,236
39455,236
26057,236
9036,236
9981,279
34859,279
1828,279
20333,279
7462,279
35877,279
8898,279
1535,279
14640,279
30887,279
27063,692
7739,692
23646,692
34890,692
3506,692
34552,692
31488,692
27641,692
6119,931
27526,931
39430,931
20034,931
5216,931
36223,931
39456,931
20893,931
2958,931
9685,931
7634,931
28231,105
23142,105
39458,105
6784,105
19442,105
12180,105
4775,105
33183,105
6161,105
24729,105
39459,105
2629,767
9777,767
35414,767
6178,767
29095,767
38769,767
15218,767
25484,286
10094,286
19731,286
1303,286
35989,286
17996,286
8751,286
3356,286
17180,286
11387,286
2512,286
1294,286
27135,286
15390,286
4191,286
3635,286
21830,286
34886,286
10123,286
36545,286
12607,286
8766,286
5858,286
28060,286
2193,335
3108,335
28617,335
1844,335
20398,335
4202,335
26393,335
25918,335
32568,335
4783,335
9562,335
3696,335
10227,335
29588,335
1023,335
39345,335
3133,335
3412,335
6489,335
14432,335
33226,335
39089,335
39461,335
39351,335
39462,335
27136,335
39463,300
32061,300
33009,300
26191,1056
39143,1056
34807,1056
16567,1056
20245,1056
29445,1056
39445,1056
17058,1056
25034,1056
24122,1056
25241,524
25044,524
13365,248
39193,248
17746,248
12002,248
27457,248
34558,248
15737,248
15344,248
11529,248
7295,31
16305,31
12387,31
11576,31
30866,31
4382,31
10584,326
21381,326
32650,326
17590,167
5955,1037
3345,1037
8260,1037
5955,1037
5955,1037
37923,1037
37828,1037
26424,1037
12497,1037
524,1037
5955,1037
24906,1037
27496,1037
32885,1037
10851,1037
5955,1037
4983,1037
20408,1037
12637,188
39467,188
21914,188
2904,188
12973,188
34820,188
23325,188
26069,188
39459,345
18076,345
24730,345
6632,345
11213,345
13450,345
29633,345
10683,411
22542,411
19956,411
4744,802
12,802
39042,802
3881,802
13195,802
17759,13
22169,13
20706,13
23943,13
39255,13
33,779
13915,779
39377,779
19506,779
31527,779
4246,779
16081,779
32428,779
23038,800
26165,800
32143,800
36148,800
18406,555
2044,555
1129,555
38865,555
17462,555
9840,555
595,555
29337,555
30362,555
32825,555
16069,555
21353,555
34656,555
34710,555
35709,555
3899,555
10391,555
9811,555
12336,555
6749,555
36124,555
31388,555
14119,555
3428,555
20460,555
17396,996
15298,996
10630,996
37228,996
12289,996
35019,996
15561,996
16082,996
18024,996
37485,996
1233,996
10034,996
28806,996
18131,996
27029,301
31901,301
14520,301
39424,301
21819,301
35688,301
19860,301
9214,301
25076,301
13385,301
35192,301
11262,301
38863,972
4279,972
38820,972
2085,972
39469,972
27424,972
25399,972
24646,1040
20205,1040
17275,1040
29352,897
34781,897
18783,897
39470,897
39021,897
1662,314
38796,314
24447,314
10203,314
39471,314
25366,314
18891,314
25456,314
33543,314
36971,637
2067,637
150,637
15112,637
11110,637
10248,637
2069,637
22017,637
31092,637
31095,637
39473,637
25040,695
13315,695
39474,695
29833,695
34470,695
6806,695
28686,753
35153,753
20874,753
35917,753
2188,753
37025,753
10109,863
22993,863
11262,863
35023,519
25245,519
39475,519
23070,519
31320,782
37074,782
3704,782
25283,782
21248,782
118,782
5579,782
14718,782
15714,782
10734,782
8966,782
33119,782
25559,782
29299,782
36440,782
39477,782
32580,782
31770,782
2555,948
3489,948
39478,948
7447,948
20731,948
15202,948
19699,948
32630,948
11065,948
14286,948
27119,948
24019,948
3184,948
22083,948
9469,10
13567,10
17138,10
24020,10
10078,10
5264,10
19167,80
23806,80
15914,187
19386,187
18111,187
5083,187
11947,187
3653,187
19231,187
9702,187
2824,187
33119,187
35063,187
35507,187
34516,187
14016,187
5558,187
25889,187
19439,187
3522,187
32193,187
5436,187
23757,187
9844,187
34377,187
32724,187
14719,187
23811,187
3653,187
241,187
14917,187
1930,187
35116,187
24815,187
2021,246
2394,246
28082,246
14305,246
26651,246
8649,246
2936,745
15036,745
19924,745
12647,745
14084,745
36252,745
39456,953
12243,953
28673,953
13971,953
24330,953
12243,953
4981,953
10542,953
31270,953
11766,953
13366,24
39217,24
3192,24
8683,776
35084,776
39479,776
20099,776
12294,776
33121,712
18720,712
7697,712
472,712
23942,712
39417,712
1680,235
32269,235
19043,235
7209,235
39209,235
28107,235
31217,235
32395,235
5058,235
6659,235
17046,235
585,235
35368,875
18572,875
12966,875
31406,875
22441,875
15135,875
5885,875
8736,875
18043,875
7986,923
2196,923
37624,923
30612,923
3473,923
9473,923
33531,923
22666,923
4563,923
30843,923
23656,923
27435,923
6951,923
37303,923
8189,923
36543,659
39395,659
39481,659
39034,659
36750,659
39482,78
13610,362
12631,362
8440,362
5852,362
17247,362
17027,372
10309,372
4843,372
11186,372
35347,372
23971,372
39483,372
29076,797
31466,797
16295,797
34860,797
23694,797
35217,797
30857,797
36852,797
3440,797
26497,626
23109,626
19637,626
3059,626
3271,626
26634,626
2036,626
718,626
21874,592
11407,592
5919,592
16573,592
11136,592
3110,592
4130,592
30625,592
12571,592
20715,1015
38757,1015
14247,1015
9649,1015
39484,393
2161,393
37020,393
32538,393
25682,393
28407,65
31755,65
37655,945
10156,945
35455,945
10549,945
7739,945
37404,945
7744,1027
29462,1027
34192,1027
33994,1027
8601,1027
16409,763
21414,763
39289,763
21541,763
7147,763
8813,763
27871,763
21504,763
16393,763
1889,763
13850,763
853,763
39172,763
5146,763
11385,763
32184,763
33752,763
11289,414
29575,414
10999,414
32868,414
31760,450
2253,450
32139,450
29371,450
22569,770
3649,770
3624,199
19849,199
29544,199
22419,199
30632,199
25048,199
27174,812
10608,812
30775,812
32220,812
28294,812
6683,1043
11620,1043
25414,1043
34725,1043
13136,21
14914,21
3031,313
8045,313
14851,313
21783,313
8292,313
5302,313
33298,313
16615,650
36707,650
6458,650
1134,650
31971,650
870,650
12478,650
545,650
910,650
39472,650
34792,650
10450,630
11818,630
37002,630
9569,630
691,630
9671,630
39100,630
19942,630
26172,630
29678,630
1403,630
16192,630
6095,630
23074,630
39487,630
16026,630
5362,630
383,630
5786,630
22321,630
39488,412
5463,412
19057,412
11138,412
33912,412
26677,412
26923,412
5306,412
36537,412
7452,412
10603,412
39488,412
21320,412
12059,412
27738,26
12352,26
23946,442
836,442
39284,442
13337,442
8182,442
16712,442
16501,442
3492,442
26795,442
15145,442
17109,442
26011,442
19964,442
38941,442
4359,442
8782,442
13657,442
22357,442
1329,442
3884,442
39490,442
13489,442
24252,442
25989,442
21769,442
19654,442
28190,442
22072,442
23637,442
23865,442
39245,442
20536,442
11710,442
29464,442
36996,442
14377,442
27502,442
29435,442
20269,442
21842,442
13364,442
21185,442
15615,442
22325,442
16799,442
32601,442
12778,442
20886,442
22790,442
17626,442
22790,442
24525,442
29687,442
24980,442
18256,442
14952,442
39139,442
19950,442
19177,699
16524,699
36383,699
32304,699
34873,699
9094,699
15849,699
33658,699
23325,699
24483,699
34001,699
36345,758
16443,758
33137,758
30633,758
30753,758
32350,758
20987,890
34157,890
39494,951
9221,951
28031,951
37104,951
39495,951
39268,951
32657,951
9178,661
36175,661
11207,661
27917,661
36638,661
32951,661
17423,661
30268,661
9276,661
33594,661
35916,661
20955,661
8954,661
1211,661
25042,661
9640,661
6181,661
36774,661
7350,661
35948,661
23507,74
16231,74
30190,74
23664,212
9131,212
29526,212
28361,212
34675,212
32747,887
38876,887
23258,887
34789,891
26001,891
34227,891
22695,891
27186,891
32822,891
29587,891
10433,891
36895,908
26019,908
6648,908
36272,908
8450,256
39496,256
16720,256
39154,256
23458,256
20226,256
32037,122
12626,122
32925,226
22333,226
8842,226
3698,226
34058,226
39095,226
35653,226
25206,226
30837,154
39435,154
18323,154
30909,154
26183,168
39261,168
13605,168
29577,928
35479,928
10303,928
7376,928
5667,928
4558,928
20769,928
20797,928
33350,928
30135,928
22604,62
28064,62
23469,62
39469,62
4342,62
11192,62
25259,62
27644,62
18447,62
25165,62
39498,62
7567,62
28692,62
9238,62
29375,62
5733,62
16751,62
27442,62
4497,62
26342,62
24290,62
16082,369
12631,369
28696,369
36042,369
5495,369
18599,369
19078,369
25881,369
13030,778
2149,778
17888,778
14456,778
39404,778
4820,778
17121,778
38911,778
2338,778
1140,778
36510,778
32212,778
24473,778
4032,778
15254,778
15985,778
21211,778
19889,778
37127,778
6337,778
18029,778
18812,778
9798,778
29989,778
15663,778
21970,778
4912,778
6537,778
38963,778
673,778
32276,778
39183,778
1194,778
23684,778
3426,778
11003,778
23239,778
26194,778
15410,778
17773,778
30442,778
15812,778
22593,778
7739,778
5312,778
26386,778
20768,778
22572,778
31383,778
8225,778
33997,778
1298,778
39500,778
22313,778
11611,778
39501,778
19951,778
39379,778
23119,778
30933,778
16463,549
5456,549
36905,549
28818,549
19884,549
7745,487
9844,487
22426,487
7110,487
31732,487
2939,487
15974,487
1044,582
38983,582
4150,582
12770,582
23043,582
30352,582
9707,582
33753,582
7939,582
7526,310
20508,310
18997,310
26161,310
13063,16
26953,16
39031,16
27009,16
10878,491
7872,491
8412,491
10487,491
39502,491
34368,491
3616,289
14739,289
19974,289
11376,289
22580,289
7772,473
25779,473
19437,473
7612,473
19528,473
36211,473
15853,954
25976,954
35414,954
2857,954
30830,213
34821,213
39329,213
28151,213
19721,906
33621,906
15298,995
3112,995
9466,995
4746,995
1002,995
5946,995
38996,144
39416,144
14567,144
22653,144
14331,321
34871,321
39440,321
22905,321
22029,321
26432,321
29292,206
1375,206
25812,206
30333,206
10472,206
26067,206
30101,206
36333,665
7503,665
2627,665
1373,665
5287,665
33289,111
13483,111
38833,111
8861,234
39014,234
31865,234
21025,234
17899,234
33899,234
20982,234
27970,1016
2374,1016
38825,1016
1270,1016
12328,1016
13661,1016
20487,1016
3564,1016
4089,1016
786,1016
21608,1016
12081,1016
21443,1016
29706,1016
4985,1016
39393,736
14391,736
21140,736
25394,736
6269,736
32313,736
39443,736
5144,736
5958,1001
39306,1001
1837,1001
34924,1001
29517,1001
33620,1001
7858,1001
3521,1001
7750,1001
5713,796
17756,796
2245,796
11692,796
28893,796
31292,796
7028,796
2495,796
8154,796
4224,796
2185,796
3947,796
13603,796
28832,796
38767,796
37536,796
35394,796
17787,796
1689,796
2163,796
36735,796
8720,796
4954,796
9934,796
30987,796
24311,283
10908,283
6906,283
18061,283
17385,283
4565,283
35631,283
39506,283
27715,283
2341,283
4320,283
39507,283
14851,283
29217,283
20777,283
1630,283
36616,283
7461,283
3375,283
14455,283
5975,283
14566,283
13809,283
27032,283
33971,283
34317,283
18725,91
5960,91
13034,91
4043,91
32718,642
6417,642
21959,642
19010,642
25716,657
17118,657
20509,657
4841,657
9344,657
16877,657
21465,657
8892,657
38897,657
19387,657
31471,271
14490,271
2872,271
2478,271
23985,271
38906,271
3662,271
39147,271
39220,271
39448,271
7406,271
35722,271
19642,271
35172,271
7273,271
4855,271
30527,271
12309,271
6913,271
39510,271
33528,271
34170,271
13071,271
3654,271
10865,271
31216,271
24442,271
33063,271
7282,271
6345,271
19566,271
33121,271
39511,271
39343,271
14285,271
6434,271
31414,271
33414,271
39441,271
39402,271
3254,271
9334,271
39296,271
39068,271
12696,219
11529,219
1902,219
1914,219
27821,219
24526,219
13465,219
25437,219
39512,121
28021,121
30229,121
7715,51
5388,51
7601,51
39513,51
7548,51
31799,51
24059,51
8092,51
24314,51
4875,51
6796,51
15260,51
8092,51
30337,51
7433,51
31114,51
7987,51
39497,51
12745,51
414,88
23981,88
36068,263
17239,263
6810,263
2911,263
5413,263
6030,263
4057,263
5623,263
3203,263
27094,341
23935,341
39361,341
23577,341
23552,341
23566,341
23491,341
23538,341
17427,341
31808,341
28752,341
39167,341
20790,341
35661,341
30964,341
33332,341
26271,341
2691,398
6860,398
37031,398
3852,398
39495,398
9078,398
20895,398
39515,398
28626,916
16719,916
35022,916
23501,916
38950,916
29401,916
25713,916
15757,916
32613,916
37309,916
4587,916
39516,916
39516,916
34993,916
5705,916
36957,916
38753,916
31262,916
28926,916
24626,916
32129,916
32521,916
39124,395
8460,395
15545,395
3855,395
21571,395
32204,374
24220,374
18629,374
27688,374
5896,710
20084,710
15020,710
5767,710
27278,710
27278,710
12944,710
7804,710
37090,1038
28704,1038
33018,1038
39327,1038
37046,1038
24967,1038
8430,1038
39190,1038
39239,1038
27704,1038
10849,713
20529,713
13522,713
39159,713
39240,713
22046,921
30795,921
37504,921
7941,921
31567,921
22866,921
36939,921
39492,921
34296,921
15083,921
22468,921
28660,921
29141,921
39480,921
5929,787
34700,787
954,787
30724,787
38814,787
38840,787
1993,787
28346,787
14935,195
6957,195
9696,195
27794,195
3016,195
35967,195
21823,195
31580,195
1343,195
12815,195
20348,195
21004,195
28110,195
4475,195
27930,195
39518,20
30821,20
12459,390
25641,390
31794,390
853,390
33879,390
9712,390
10226,390
8730,390
35333,390
16653,1002
22876,1002
39313,1002
5051,1002
22854,1002
22809,752
3216,752
28371,752
18842,752
39520,752
2839,752
12506,752
39470,752
39185,389
28520,389
21042,389
16180,389
39177,389
21613,389
39521,389
38956,389
6581,389
15124,389
3887,389
39269,389
39522,389
39299,389
27151,389
15400,389
15572,389
21242,389
21921,389
1865,389
10971,389
4327,389
35123,389
15298,389
22164,389
36405,389
9004,389
26982,389
28400,389
18567,389
29702,389
39383,389
6811,389
20610,389
39398,389
20048,389
147,389
24262,389
16074,389
2835,389
33194,389
19751,389
10415,389
12779,389
26311,389
16406,389
37001,434
27518,434
35314,434
1941,280
11430,280
5368,280
34740,280
35881,280
3073,280
1160,280
7425,280
15978,280
23827,280
35341,280
23125,280
7087,280
23910,731
24389,731
10418,698
18745,698
19389,70
39467,70
33029,70
38939,70
24755,70
39324,70
6943,70
32273,959
9057,959
14895,959
1671,959
30467,177
2104,177
26610,177
22990,177
21941,177
32724,177
10083,177
16511,177
7955,145
39524,145
39128,145
15032,898
1823,898
25648,898
17278,898
30219,898
2392,577
11,577
2390,577
26578,577
16469,577
22528,577
16250,925
5159,925
8391,925
34566,925
8724,925
36057,925
16753,925
26834,925
35837,925
17539,925
15101,925
27708,925
31757,925
2236,925
33213,925
21026,925
15507,925
16085,925
39133,925
19882,925
31605,925
12930,925
19688,925
39325,925
39474,925
38804,925
39263,925
26466,925
33754,925
21455,925
16294,925
12321,437
22949,437
27521,437
6263,586
9224,586
617,586
31003,586
22754,586
4943,586
3591,586
5229,586
25379,586
39000,586
927,586
25182,703
39525,703
24445,703
27656,703
12887,703
30142,424
26997,424
36391,424
24959,424
7005,424
39527,424
28514,424
16980,424
23527,755
16009,755
598,755
36072,224
7694,224
35409,224
33228,224
29136,403
9876,403
426,403
31449,403
24329,403
22840,403
3073,403
19084,403
34529,403
8773,403
13781,403
21862,403
23028,403
10893,403
3803,403
9457,319
2766,319
2536,319
6014,319
12051,319
26083,774
39529,774
2762,774
29354,774
27686,354
2741,354
23288,354
27996,354
1078,354
29514,354
36797,354
12330,354
3926,354
5929,354
24662,354
18318,354
36739,354
8465,354
19506,354
13393,354
24632,354
9043,354
38861,354
5147,354
27086,354
1088,354
2690,354
2478,354
717,354
10704,354
31242,354
10164,993
6376,993
26591,993
39530,993
28210,993
27384,993
9404,993
17073,131
30048,131
7966,131
4455,131
26529,131
22259,76
21832,110
23635,110
38888,110
24213,110
39056,217
16862,217
33765,217
8814,217
23372,217
39038,366
3055,366
27275,366
20976,366
3448,366
24393,670
17892,670
33794,670
39511,670
30431,670
39367,670
27689,670
34233,670
39434,106
18139,106
6666,330
18724,330
18724,330
16409,330
1958,330
13385,330
22169,330
23196,330
35366,284
17346,284
33863,284
4563,284
36477,284
10931,777
18154,777
17920,777
964,777
11756,777
24256,777
33218,777
16005,777
34690,777
35886,777
18149,1019
6421,1019
3861,1019
18025,1019
1894,1019
5579,1019
39179,961
10108,961
10486,961
22222,961
26349,961
17604,961
39368,961
1112,608
1016,608
9973,608
21607,608
26001,608
39532,608
3412,608
8731,608
12237,608
30322,608
30458,608
39533,608
22481,847
3585,847
464,847
24916,847
318,847
27308,847
16446,847
33089,847
19227,847
7100,847
28195,847
12732,847
13170,847
2851,847
30824,847
700,847
1577,847
38827,172
15818,172
39120,172
7861,172
23547,172
19066,172
25699,172
2104,172
32985,172
32878,172
18549,172
25561,172
26699,172
20952,172
7211,172
11851,172
17999,172
10409,172
21845,233
33053,233
36719,233
28103,233
38794,350
5424,350
2411,350
28190,350
22853,350
15563,350
15788,350
32429,350
29924,350
33294,350
14073,350
35754,350
15883,350
16425,350
39534,350
39534,350
16254,155
10779,155
27686,155
27069,155
39526,184
34088,184
15096,184
39535,184
39282,184
8124,184
25120,184
15114,724
39400,724
39405,724
13248,724
30522,724
3252,724
5940,724
36138,656
8265,656
1339,656
19373,656
17827,656
4396,656
7764,656
26228,656
34432,656
19477,656
34891,656
39530,656
22555,656
15890,656
10144,656
8403,656
8172,656
14771,656
39536,656
13955,656
19533,656
39473,656
17859,656
9348,656
3218,656
29513,656
39537,656
22774,884
39181,884
30104,884
24979,884
2514,884
39288,884
4776,884
30536,884
26741,238
31646,238
13918,238
13721,238
39498,238
10327,238
32373,238
15310,238
20433,116
29402,44
14402,44
16268,44
24460,44
7715,59
23437,59
2550,59
4166,59
17912,59
6653,59
15772,59
2630,173
23871,173
18817,173
12670,173
34044,173
8103,173
31275,173
39539,173
9760,173
7853,173
39091,173
16941,173
28841,173
3653,173
10875,173
28589,173
14839,173
18503,173
5437,173
39478,173
15308,173
19810,173
9864,371
8906,371
21291,371
13445,371
33665,371
7632,371
25392,371
3619,371
37106,371
23414,371
21535,371
17676,371
39486,371
39541,371
39414,371
19679,258
2162,258
5486,258
5584,258
32559,136
16582,136
21091,136
15985,136
31153,337
38817,337
39536,337
37111,337
17288,337
21661,337
35942,337
39257,337
39113,337
36708,337
24058,337
38749,337
30863,337
35574,337
24752,337
5282,337
10908,218
438,218
4980,218
31864,218
7479,218
13232,218
23807,218
17860,218
2552,218
23372,218
26703,1034
37248,1034
37478,1034
39298,1034
31594,1034
8140,223
32434,223
28082,223
28686,223
13070,223
19919,223
27033,223
1520,223
18000,223
4332,223
23170,223
11387,223
31648,223
39388,223
36470,223
19144,223
8736,223
39501,223
7381,223
31418,223
1350,223
13824,223
1869,223
13371,223
31765,223
9428,223
12906,223
8861,223
39517,223
13801,223
12041,446
7383,446
17734,148
32249,148
25814,148
2601,148
17859,148
10385,148
3771,148
24916,148
9527,148
8064,148
25177,741
7915,741
21860,741
36262,741
22989,229
33971,229
32122,229
25988,229
4956,229
39542,475
39446,475
10346,475
38999,475
19789,475
12892,756
27601,756
8290,756
10785,756
20841,756
25359,756
14861,756
16227,756
9188,756
15233,756
14773,506
4733,506
11430,506
266,506
39439,506
27343,506
10962,344
39349,344
1889,344
3701,344
34002,344
36248,344
39123,344
29111,344
1731,344
27730,344
25061,260
1622,260
10234,260
21423,260
17143,260
21385,260
6961,260
7939,260
14800,260
9924,260
39017,762
441,765
18082,765
3312,765
10769,765
5233,765
26695,104
25004,104
21995,104
23073,104
3131,849
7209,849
39125,849
38791,849
19485,849
6912,849
16889,849
23146,691
21045,691
18386,691
38828,691
38790,691
33592,262
32782,262
3096,262
32082,262
25306,262
11943,262
1242,262
19732,262
1195,202
5197,202
9516,202
106,202
4847,202
21454,202
22246,202
21486,202
6345,458
13727,458
36025,458
23393,458
17713,458
30402,458
3254,458
23016,458
19400,458
26300,458
3712,458
23423,458
32402,458
12729,458
8999,458
8999,458
7715,53
3298,53
16197,53
28725,53
26277,53
9672,53
39318,53
31715,53
20189,1022
34186,1022
32562,1022
37594,1022
25056,1022
35246,717
2150,717
6292,717
4636,717
29351,717
18180,435
26442,435
36440,435
1104,1
18664,1
10510,1
25490,63
3434,63
2826,63
2801,63
29907,63
34939,456
22435,456
32247,456
27656,456
6936,456
28731,456
27165,456
35752,476
39157,476
31062,476
748,476
38930,476
8427,476
1895,430
24233,430
11272,430
22238,430
24678,430
7857,430
31219,430
27214,1033
6663,1033
32053,1033
38742,1033
37797,1033
25487,1033
32970,1033
31066,1033
39150,1033
38743,1033
26104,1033
26184,1033
29135,1033
30320,1033
15827,277
11804,277
10872,277
10637,277
39382,277
19519,277
10736,277
11131,277
7164,277
2803,277
1513,277
24766,277
20090,220
39543,220
15045,220
10094,220
18098,220
39505,220
27240,220
406,220
39450,220
14585,220
18936,220
17365,220
24989,220
5480,220
25170,220
39528,220
20551,220
7420,220
17180,220
7728,550
2457,550
39335,550
26965,550
24075,550
30068,550
6834,550
30118,550
13486,550
29387,550
11621,550
8610,550
14007,550
25071,550
12389,550
418,550
27857,550
1737,550
29818,550
20526,550
2029,550
30059,550
30764,550
2817,707
30868,707
29019,707
12487,707
26067,707
20477,707
11147,707
16555,707
33824,893
19543,893
35444,479
32277,479
18243,175
19290,175
23900,175
10577,175
4067,182
30068,182
39547,182
7132,182
5818,182
14168,182
34310,182
36130,182
27767,182
3669,182
1814,182
17328,182
19700,182
29406,182
30566,182
26259,182
36253,182
39463,182
4127,182
14169,182
1259,182
19121,182
18191,182
5118,182
10522,182
4174,182
3101,182
39158,182
8020,182
35517,182
34127,182
3476,182
6657,182
14344,182
38903,182
34033,182
13525,182
11654,182
28582,182
31856,182
9838,706
22124,706
18835,706
27089,706
10942,706
6926,706
4084,174
33714,174
16377,174
17610,174
39549,174
9529,174
33825,174
31222,673
9144,673
35799,673
17337,673
37078,673
6637,673
27799,673
39453,673
12775,43
13655,43
38985,977
3181,977
17187,977
33837,977
31706,977
6045,977
190,61
2311,61
27800,61
24003,61
32405,61
31826,61
2631,61
5920,61
594,61
12480,61
22529,61
18914,61
18914,61
26208,61
13503,61
5390,61
5425,61
20154,900
1458,900
7833,900
8261,204
8238,204
18414,204
38965,204
30597,204
23284,783
13369,783
3450,783
20878,783
1196,783
18332,783
8229,783
33339,783
7619,783
11556,783
39046,783
8953,783
22404,783
4906,783
23099,783
5174,783
760,211
9292,211
3907,211
6038,211
9413,211
30437,211
32050,211
27894,14
25899,14
27458,14
24542,14
22748,14
30833,118
32217,118
18383,118
7818,118
21717,118
38976,118
18144,118
27183,270
1577,270
18255,270
6748,270
32865,270
36592,270
36630,270
9789,270
27245,270
21686,270
1064,270
39428,270
34110,270
13221,270
4542,270
17444,270
500,270
7065,498
6330,498
6868,498
19205,498
7749,498
8011,498
21378,498
14837,339
14224,339
31884,339
36643,339
10874,339
26694,339
14075,339
9460,339
23302,339
28600,339
34772,339
7937,123
24084,68
12019,222
13829,222
17336,222
3063,222
14106,222
39531,222
30907,222
18119,222
7688,222
27312,222
28213,222
31362,222
39027,222
23165,222
39104,222
2460,222
31356,222
26927,222
28018,222
32060,222
5185,222
39305,222
4600,222
21573,222
6203,222
5947,222
2612,222
8696,222
17053,222
21544,222
1146,222
39460,222
39012,222
10635,222
21309,222
15956,222
19050,222
8036,222
39506,222
39427,222
38867,222
5521,222
21686,222
12660,222
23234,222
17658,222
16878,222
3635,222
29107,222
32403,222
3851,222
21882,222
34867,222
7932,222
5168,222
39198,222
17113,222
11067,222
16624,222
39069,222
21643,222
3373,222
3603,222
35423,222
19565,222
29333,222
32615,222
2744,222
2744,222
8195,222
4100,222
39216,222
35517,222
39138,222
39317,222
26238,222
28673,222
13532,222
32262,775
3726,775
30765,133
11686,133
39336,133
31457,133
31376,133
26854,133
13377,133
39551,133
10659,133
39538,133
14300,133
7995,133
34296,413
36560,413
16851,413
10339,413
32883,413
5837,413
35920,413
27579,413
25169,413
3077,413
16625,413
12082,413
22204,413
8430,413
17342,413
28913,413
9639,413
26618,413
30694,523
34978,523
2674,523
39075,523
25124,523
18845,523
9998,478
37335,478
14266,478
12876,478
19322,478
29310,1028
39493,1028
16042,1028
38759,1028
37544,1028
7135,1028
37696,1028
26659,383
31304,383
39521,383
28739,383
993,383
28385,383
10858,383
16546,401
15714,401
13994,401
33821,965
31502,965
29551,965
24798,965
35050,965
25931,965
11011,965
10297,578
1413,578
29442,578
473,578
29890,578
30714,578
9094,1018
24096,1018
34323,1018
22123,1018
19465,1018
9719,1018
21999,1018
23744,1018
23712,1018
2307,1018
16313,1018
18102,255
14950,255
35499,255
14162,255
18968,287
5639,287
39503,287
3616,287
7230,287
18792,287
30145,287
11551,287
21586,287
38987,287
16022,287
34171,287
34501,287
32068,287
14792,287
13905,287
13357,287
18311,287
29807,287
39013,287
34501,287
24047,500
26545,500
18062,500
21233,500
24787,500
26753,500
11022,500
25855,500
14066,500
39491,500
33142,500
1075,500
23908,500
39293,500
19801,500
33087,500
24935,500
17531,500
35778,500
12808,500
13033,500
23375,500
26750,500
24076,500
21225,500
34299,500
21187,500
9754,500
28085,158
11205,158
19371,956
496,956
34901,956
21500,956
8970,956
8538,956
30547,956
39554,956
39554,956
266,667
29608,667
21884,667
4271,667
11346,667
25587,667
29294,704
39140,704
37417,704
23896,704
31561,704
39048,431
35913,431
33467,431
18836,431
12369,754
36328,754
31071,754
4631,754
26486,754
14918,740
6610,740
5018,740
13360,740
14527,740
12452,638
21981,638
27899,638
28517,638
39252,638
14061,728
22554,728
10425,728
36974,728
1260,728
22784,728
34228,728
7243,728
14421,728
20854,728
33416,728
6152,728
17052,728
33786,728
7487,689
39556,689
7284,689
28712,689
12620,689
8000,689
24540,689
481,539
11273,539
28183,539
14659,539
20358,539
18928,539
14145,539
5340,539
32541,539
2253,364
6715,364
7948,364
302,364
756,364
29519,518
7781,518
28318,518
39557,518
28494,518
39423,553
39540,553
5303,553
3553,553
24298,982
27568,982
39244,982
39188,982
37704,982
36831,982
39558,982
27173,139
13163,139
14749,882
32057,882
19801,882
19291,882
13548,231
23980,231
14800,231
11891,231
19123,231
24526,231
4946,231
21813,231
31065,231
2257,231
6326,803
21046,803
32148,803
25888,803
39559,803
22112,803
16052,803
11829,803
10870,803
39364,376
3080,376
39210,376
38855,620
39523,620
38893,620
13777,620
691,620
17422,620
25167,620
20049,620
39371,620
14553,620
34009,620
29506,620
38933,620
13741,620
30611,620
24965,620
15598,620
23090,620
33517,620
23158,620
23442,620
18532,620
10587,620
18439,620
12464,620
17884,620
39109,620
36252,620
39550,620
21530,620
7204,620
19580,620
16557,620
26552,90
24609,90
25735,90
33557,90
27352,90
