user_idx,item_idx
954,303
25553,303
9414,303
30657,303
2117,303
25888,303
10103,303
24600,303
6703,303
18826,303
28720,303
31311,303
3885,303
31724,303
24893,303
24570,303
15773,303
30702,303
31042,303
904,303
7700,303
24570,303
28849,303
25504,303
11241,303
17350,407
31450,407
5049,407
2008,407
1304,407
32033,407
22284,407
18896,407
8006,407
30768,407
20228,407
26296,407
21721,407
9152,407
9152,407
3244,407
16571,407
3286,407
13558,407
25349,407
3286,407
11813,407
28978,407
28178,407
30496,407
21779,407
24126,407
27351,407
7047,407
31248,407
10595,407
9645,407
31364,407
22869,407
9472,407
30024,407
4809,407
32166,407
18915,407
24162,407
20262,407
21052,407
31713,407
31005,407
20949,407
22427,407
31005,407
25342,407
25342,407
5887,407
7905,407
25954,407
4971,407
12301,407
31787,407
30595,407
30335,407
28104,407
30784,407
19338,407
31312,407
10160,407
18947,407
18947,407
30784,407
30335,407
30784,407
9115,407
30261,407
4943,407
7992,407
19360,407
14793,407
11144,407
1695,407
1695,407
28879,407
7354,407
24913,407
10310,407
7285,407
7278,407
13243,407
7992,407
29589,407
12334,407
7354,407
7278,407
14793,407
14793,407
13365,407
12334,407
21721,407
14976,407
29525,407
15302,407
13276,407
28118,407
31830,407
29478,407
29478,407
31108,407
21130,407
10960,407
2989,1043
20625,1043
12252,1043
6946,1043
29134,1043
804,1043
12687,1043
15801,1043
27503,1043
7978,1043
31235,1043
27983,1043
13531,1043
1720,1043
3140,1043
32430,1043
975,1043
31775,1043
20856,1043
25418,1043
12826,1043
29545,1043
22937,1043
643,1043
22703,1043
7330,1043
21838,1043
7330,1043
8615,1043
24537,1043
5629,1043
11191,1043
3576,1043
3576,1043
16116,1043
4103,1043
29189,1043
14415,1043
29233,1043
19760,1043
804,1043
29779,1043
22937,1043
4355,1043
28658,1043
25189,1043
27822,1043
28725,1043
5110,1043
27862,1043
7729,1043
27563,1043
32430,1043
8537,1043
13117,608
5449,608
19565,608
21155,608
6364,608
1613,608
10697,608
22025,608
12651,608
23891,608
13865,608
13101,608
16446,608
7547,608
26905,608
7160,608
26035,608
6925,608
15606,608
13579,608
6173,608
29040,608
5747,608
3562,608
31039,608
31326,608
15954,608
16038,608
19981,608
26468,608
15629,608
5295,608
17872,608
17606,608
11426,608
25719,608
220,608
5384,608
16271,608
17592,608
32156,608
20998,608
7851,608
13549,608
11449,608
29967,608
30818,608
12162,608
10930,608
13753,608
20815,608
10609,608
4847,608
21050,608
14618,608
3383,608
30489,608
8783,608
22080,608
1241,608
932,608
10030,608
18632,608
21123,608
28430,608
2152,608
23876,608
13126,608
531,608
28202,608
19237,608
3301,608
4021,608
21707,608
3022,608
32246,608
5673,608
967,608
17710,608
16591,608
3346,608
29164,608
878,608
11004,608
32125,608
1329,608
8948,608
17461,608
13613,608
3680,608
32097,608
6886,608
21461,608
9814,608
25860,608
2466,608
5074,608
16215,608
13222,608
574,608
23712,608
5301,608
7783,608
7461,608
17407,608
13875,608
14462,608
12268,608
2784,608
18523,608
19422,608
19455,608
7075,608
31857,608
26831,608
20920,608
21399,608
31322,608
29005,608
30067,608
30749,608
27470,608
5039,608
27343,608
1692,608
1170,608
15024,608
3951,608
20659,608
13001,608
15645,608
12805,608
25305,608
21634,608
24998,608
31527,608
24779,608
27886,608
7725,608
12587,608
15937,608
27589,608
11873,608
2049,608
9963,608
23519,608
13317,608
26664,608
21897,608
20252,608
12588,608
11641,608
10894,608
16307,608
22978,608
29813,608
18609,608
17159,608
29130,608
9953,608
28857,608
31264,608
22680,608
25679,608
15359,608
3417,608
2166,608
14831,608
31320,608
936,608
349,608
9233,608
13343,608
16112,608
31413,608
20324,608
13087,608
5227,608
13436,608
15294,608
18487,608
24042,608
25113,608
29724,608
11842,608
12466,608
4227,608
18837,608
5673,608
32501,966
19859,966
28989,966
5403,966
29985,966
26392,966
4517,966
10003,966
26257,966
26189,966
11196,966
9919,966
118,966
28918,966
32239,966
32109,966
21283,966
30226,966
25198,966
23840,966
27400,966
27163,966
10608,966
31183,966
31422,966
4538,966
13416,966
16765,966
23168,966
12918,966
28764,966
31922,966
28829,966
5724,966
29701,966
30511,966
28899,966
10974,966
11347,966
16012,966
6844,966
17334,966
16976,966
27739,966
25573,966
30080,966
118,966
31187,966
21517,966
18305,365
25186,365
9548,365
31735,365
23876,365
31679,365
16037,365
20146,365
31521,365
13052,365
15703,365
17524,365
19407,365
27219,365
13141,365
25801,365
15890,365
9987,365
1492,365
8435,365
27250,365
11473,365
17123,365
17631,365
2367,365
28435,365
2155,365
29054,365
24303,365
27053,365
21020,365
5270,365
22867,365
31353,365
12049,365
25252,365
21325,365
31606,365
10435,365
7091,365
5809,365
13203,365
15804,365
8369,365
15048,365
23728,365
9861,365
15455,365
24634,365
31806,365
4855,365
9448,365
19285,365
29432,365
4884,365
27575,365
14232,365
16861,365
31963,365
21859,365
13209,365
3181,365
20935,365
20413,365
17780,365
12124,365
27322,365
30352,365
1938,365
21503,365
3967,365
28185,365
12718,365
15097,365
29543,365
29543,365
25321,365
14354,365
13433,365
15150,365
17590,365
10609,365
29712,365
18243,365
10192,365
21451,365
31470,365
11730,365
16360,365
12585,365
4321,365
8616,365
28850,365
21156,365
11221,365
15246,453
30494,453
26609,453
12535,453
29917,453
7649,453
2884,453
3614,453
15740,453
17100,453
10142,453
13614,453
9786,453
9012,453
28359,453
28956,453
12866,453
12520,453
749,453
24547,453
2757,453
9012,453
9012,453
21639,453
27498,453
21854,453
10358,453
22924,453
3861,453
6688,453
17292,453
25584,453
31198,453
8567,453
23298,453
12967,453
31436,453
20182,453
848,453
26383,453
7562,453
10982,453
3971,263
18305,263
5449,263
17124,263
16125,263
1060,263
19092,263
27781,263
14901,263
21904,263
9187,263
14347,263
9548,263
23673,263
14733,263
421,263
31220,263
19278,263
21448,263
31202,263
12570,263
518,263
23533,263
28658,263
30544,263
7447,263
18773,263
518,263
29588,263
17516,263
17062,263
25529,263
18179,263
8539,263
1184,263
25030,263
20595,263
13677,263
16689,263
5499,263
11504,263
6881,263
24506,263
27781,263
9108,263
12860,263
27781,263
10989,263
26657,263
17621,263
10565,263
12867,263
1826,263
10989,263
14378,263
15048,263
5003,263
5003,263
18046,263
24221,263
14378,263
1826,263
4089,263
12434,263
4227,263
29930,263
21369,263
24180,263
29119,263
19898,263
9102,263
3082,263
14646,263
29754,263
4144,263
16689,263
19192,263
21358,263
24846,263
30157,263
7587,263
31104,263
6277,263
16665,263
7593,263
24001,263
23148,263
13855,263
14646,263
13855,263
13301,263
18456,263
24766,263
28190,263
18788,263
24394,263
3388,263
25901,263
10288,263
4234,263
27027,263
22269,263
23981,263
13538,263
28642,263
22932,263
14619,263
23788,263
3049,263
28054,263
31028,263
27796,263
23356,263
26516,263
29801,263
26091,263
12298,263
3926,263
10052,263
8327,263
15599,263
28035,263
28035,263
9353,263
685,263
30618,263
25301,263
28798,263
21034,263
27741,263
5314,263
2683,263
21388,263
31384,263
28102,263
29400,263
13024,263
27523,263
31096,263
29987,263
28102,263
15664,263
27523,263
18898,263
18985,263
4924,263
28829,263
18769,263
25827,263
22485,263
29805,263
17342,263
17342,263
17891,263
22172,263
26922,263
29870,263
18842,263
14891,263
6805,263
24094,263
30175,263
19754,263
25820,263
30419,263
24008,263
17545,263
21220,263
22348,263
28412,263
17095,263
21622,263
2047,263
5982,263
30642,263
6793,263
30589,263
20489,263
20142,263
31506,263
22812,263
26831,263
20299,263
6016,263
9500,263
29148,263
23096,263
26883,263
29477,263
6725,263
6881,263
19316,263
23360,263
8401,263
9377,263
29056,263
31545,263
24042,263
25718,263
24505,263
2210,263
13617,263
31459,263
31571,371
3573,371
26999,371
14573,371
6811,371
4772,371
5236,371
7352,371
8947,371
1911,371
8742,371
31917,371
717,371
361,371
19339,371
11095,371
32000,371
14592,371
1883,371
30849,371
13076,371
31055,371
17559,371
12239,371
1883,371
10211,371
23647,371
491,371
7396,371
4473,371
19788,371
19810,371
5556,371
7721,371
10767,371
3358,371
3358,371
6259,371
5236,371
1453,371
21833,371
7339,371
1288,371
2092,371
20195,371
6391,371
12987,371
11076,371
2033,371
29048,371
7836,371
19629,371
7339,371
893,371
2043,371
7492,371
1659,371
11829,371
5236,371
16187,371
28362,371
3437,371
11053,371
25032,371
27642,371
14426,371
29054,371
22896,371
28923,371
29973,371
28692,371
9121,371
14113,371
16187,371
14426,371
28613,371
16073,371
3358,371
16073,371
1632,371
28692,371
11170,371
24020,371
29995,371
22696,371
4763,371
26658,371
21571,371
23333,371
29973,371
5236,371
3517,371
25009,371
27085,371
16185,371
21476,371
18698,371
517,371
22798,371
26295,371
18698,371
5892,371
13536,371
22564,371
23539,371
20495,371
22564,371
22599,371
19183,371
19315,371
12973,371
19594,371
29679,371
70,371
10780,371
8463,371
8463,371
22666,371
22679,371
22094,371
10933,371
16389,371
11636,371
8818,371
22448,371
21830,371
17779,371
24704,371
17779,371
5236,371
6538,371
10425,371
7277,371
18981,371
20477,371
885,371
29679,371
13612,371
56,371
6875,371
14825,371
5236,371
6048,371
19185,371
24033,371
13473,371
8513,371
15332,371
6936,371
25247,371
3751,371
357,371
357,371
70,371
1478,371
27984,371
25941,371
13892,371
22829,371
13892,371
8067,371
8067,371
8067,371
5236,371
3751,371
361,371
24064,371
1525,295
16807,295
23633,295
23633,295
26760,295
17775,295
17775,295
21040,295
11910,295
22604,295
25266,295
26252,295
19290,295
25747,295
11013,295
8025,295
19706,295
24647,531
197,531
2864,531
29688,531
2112,531
25174,531
13824,531
30236,531
26926,531
18507,531
30920,531
6022,531
701,531
18230,531
28554,531
19997,531
18560,531
12873,531
25556,531
13685,531
31876,531
24124,531
8835,531
23574,531
1189,531
14625,531
4109,531
8101,531
3087,531
23121,531
17920,531
6203,531
14233,531
20470,531
11253,531
12630,531
595,531
30807,531
13705,531
918,531
3799,531
7510,531
6189,531
25068,531
11300,531
10932,531
22990,531
755,531
10402,531
21275,531
4599,531
18980,531
26181,531
2949,531
6950,531
22571,531
5797,531
26450,531
22494,531
14199,531
5893,531
20659,531
5807,531
8878,531
1247,531
5614,531
4336,531
11462,531
14865,531
30464,531
27167,531
10813,531
13218,531
13639,531
6604,531
1953,531
12903,531
10779,531
11908,531
25352,531
27145,531
18822,531
15531,531
16370,531
6512,531
2111,531
2556,531
29603,531
15432,531
11189,531
5279,531
6883,531
8823,531
10057,531
15591,531
12937,531
4290,531
15059,531
17159,531
9927,531
18878,531
32147,531
3764,531
4161,531
4796,531
1266,531
17505,531
7391,531
18689,531
7373,531
4716,531
2070,531
11661,531
12714,531
27197,531
17064,531
3020,531
12644,531
14942,531
25346,531
29677,531
28703,531
22921,531
1555,531
7384,531
19908,531
15652,531
13340,531
7353,531
25619,531
24229,531
15578,531
11588,531
18147,531
17462,531
10741,531
7132,531
15843,531
10750,531
16619,531
23,531
1575,531
20614,531
2466,531
29308,531
10872,531
2518,531
13881,531
6113,531
11768,531
13766,531
20065,531
19225,531
7460,531
22027,531
17520,531
17439,531
9057,531
29357,531
22994,531
6458,531
21787,531
20252,531
26864,531
1205,531
15778,531
24291,531
9047,531
3594,531
23049,531
29961,531
25396,531
6058,531
21907,531
31862,531
15261,531
15964,531
20048,531
6823,531
12287,531
24262,531
2532,531
22180,531
791,531
6823,531
21929,531
20005,531
17471,531
12140,531
21498,531
18793,531
21944,531
19281,531
3635,531
23420,531
20516,531
25395,531
20729,531
16149,531
22908,531
15021,531
29042,531
10719,531
19077,531
26558,531
13560,531
25798,531
23757,531
30665,531
729,531
30514,531
26756,531
22256,531
31848,531
31439,790
601,790
102,790
2082,790
8229,790
32287,790
22614,790
426,790
27967,790
17492,790
3159,790
5,790
718,790
3237,790
23944,790
26396,790
13692,790
1976,790
13304,790
19510,790
4383,790
10921,790
4458,790
32262,790
1134,790
506,790
18595,790
14560,790
11685,790
32041,790
9537,790
19792,790
23073,790
1065,790
10298,790
17699,790
4308,790
1200,790
1402,790
30702,790
29476,790
27287,790
1402,790
10772,790
3992,790
601,790
24872,790
3159,790
31712,790
6610,790
718,790
13573,790
718,790
97,790
28491,790
28251,790
9246,790
189,790
23638,790
1715,790
6331,790
4168,790
311,790
1390,790
11658,790
17353,790
14122,790
7660,790
814,790
26390,790
25527,790
18049,790
6833,790
5208,790
15670,790
25173,790
10893,790
30246,790
601,790
9246,790
29275,790
5,790
2096,790
6610,790
3992,790
1856,790
7800,790
4127,790
9923,790
28441,790
15472,790
4837,790
9638,790
2256,790
8565,790
14881,790
579,790
29484,790
1152,790
3953,790
5890,790
1278,790
1863,790
19952,790
13260,790
13166,790
13649,790
5260,790
9789,790
604,790
31011,790
18772,790
1808,790
15328,790
4404,790
7667,790
24123,790
2554,790
4512,790
16969,790
5282,790
426,790
14662,790
12362,790
601,790
5395,790
601,790
4404,790
15857,790
9842,790
25794,790
30211,790
3190,790
298,790
15756,790
158,790
14003,790
1994,790
9770,790
2205,790
2370,790
16046,790
12831,790
5209,790
15368,790
27353,790
10161,790
1957,790
30846,790
18922,790
3250,790
7206,790
768,790
31793,790
29235,790
24947,790
26396,790
23813,790
6542,790
17226,790
13573,790
6061,790
11457,790
19829,790
601,790
24195,790
20996,790
6525,790
4708,790
24849,790
17226,790
23813,790
11499,790
9537,790
30934,790
10592,790
10336,790
1526,790
5146,790
3219,790
426,790
29643,790
1717,790
4223,790
6642,790
601,790
29643,790
601,790
1717,790
13623,790
954,790
16231,790
12213,790
12213,790
27060,790
26686,790
32219,790
32219,790
32219,790
10141,790
16511,790
16520,790
10421,790
1690,790
17423,790
9523,790
14351,790
6818,790
4182,790
6177,790
2282,790
3222,790
1391,790
2069,790
1583,790
6537,790
9247,790
2277,790
23732,790
31334,790
601,790
23798,790
7714,790
31717,790
27010,790
5,790
11000,790
18224,790
32274,790
15062,790
31532,749
26,749
41,749
14688,749
31880,749
24836,749
24641,749
24641,749
27163,749
7382,749
18503,749
2713,749
31147,749
31300,749
1216,749
14307,749
31300,749
31147,749
31532,749
31300,749
13124,749
20830,749
11195,749
5197,749
9149,749
21026,749
31880,749
1385,749
28184,749
28690,749
11299,749
2493,749
13124,749
28078,749
23649,749
30714,749
28741,749
31934,749
12666,749
2619,749
30759,749
23437,749
23437,749
20134,749
24165,749
25255,749
23695,749
17974,749
6402,749
9026,749
27475,749
10777,749
12946,749
25232,749
19688,749
23768,749
14910,749
5291,749
6810,887
29083,887
14235,887
14235,887
16855,887
30872,887
21324,887
5356,887
31074,887
31074,887
3048,887
7031,887
12950,887
18458,887
22516,887
28856,887
27778,887
25081,887
15529,887
15529,887
15529,887
18756,887
25509,887
18756,887
25509,887
25540,887
24495,887
15529,887
24495,887
21227,887
15529,887
21227,887
21227,887
19871,887
15529,887
21422,887
21422,887
26700,887
15905,156
21409,156
29638,156
9147,156
7635,156
26592,156
7448,156
24209,156
17081,156
10747,156
24074,156
17944,156
12628,156
13711,156
21329,156
19050,156
26480,156
12668,156
18287,156
8130,156
22820,156
22820,156
20883,156
12449,156
20883,156
12449,156
24074,156
1500,156
6803,156
14350,156
6194,156
15813,156
16275,156
16275,156
848,156
31386,156
29733,437
27983,437
8708,437
30853,437
1640,437
20166,437
8556,437
8556,437
5668,437
32211,437
23602,437
20931,437
15773,437
10523,437
653,437
4046,437
6104,437
7495,437
11035,437
14167,437
17788,437
24219,437
901,437
27830,437
4380,437
29369,437
8766,437
30806,437
17977,437
19537,437
24780,437
3171,437
24285,437
30812,437
29829,437
25381,437
27414,437
28829,437
30774,437
734,437
8178,437
11891,437
15938,437
13936,437
8969,437
14709,437
25005,437
30188,437
21005,437
11088,437
29079,437
30443,437
2519,437
12068,437
24688,437
31042,437
21405,437
31329,437
31724,437
19939,437
18438,437
12769,437
17574,437
22642,437
2190,437
14172,437
5221,437
18403,437
23150,437
6905,437
13328,437
4904,437
2837,573
13043,573
10151,573
2110,573
25951,573
3902,573
3575,573
4737,573
12558,573
14439,573
25235,573
12684,573
7954,573
720,573
27606,573
9542,573
1791,573
18073,573
7334,573
27386,573
9836,573
31312,573
4004,573
13565,573
14680,573
18928,573
20837,573
30042,573
19331,573
5084,901
29236,901
6010,901
12658,901
24217,901
22277,901
16490,901
7998,901
11359,901
3657,901
13827,901
1646,901
23361,901
12103,901
30692,901
29047,901
28218,901
17015,901
6551,901
25105,901
26428,901
30040,901
22068,901
26303,901
31868,901
31868,901
29395,901
29036,901
25370,901
23832,901
29048,901
17230,901
29030,901
16666,901
5594,901
5594,901
5594,901
5594,901
17516,806
16191,806
23326,806
28427,806
21371,806
18378,806
29073,806
12695,806
8936,806
25726,806
2945,806
9198,806
4107,806
13078,806
8020,806
24547,806
8298,806
24442,711
2666,711
2426,711
13960,711
15049,711
11125,711
26360,711
12326,711
15975,711
29791,711
11643,711
2699,711
27693,711
20219,711
28511,711
19688,711
13898,711
10553,711
28040,711
20378,711
4678,711
23448,711
14056,711
8277,711
8822,711
10307,1015
12733,1015
29350,1015
32528,1015
7663,1015
4003,1015
7150,1015
18940,1015
10891,1015
21891,1015
25120,1015
3559,1015
7561,1015
27736,1015
494,1015
30727,1015
21429,1015
25459,1015
26253,1015
6287,1015
26405,1015
494,1015
4269,1015
11977,1015
6283,1015
21683,1015
23328,1015
17904,1015
19696,1015
31960,1015
12531,1015
32506,1015
32376,1015
22005,1015
19021,8
12537,8
8900,8
20177,8
14842,8
11675,8
13602,8
13602,8
20806,8
10820,8
13020,8
23444,8
8582,8
23185,8
21296,575
8991,575
23512,575
1911,575
16367,575
21713,575
9111,575
9548,575
15602,575
14071,575
13104,575
24029,575
10424,575
8836,575
23248,575
19809,575
6111,575
19115,575
11404,575
14581,575
26442,575
23855,575
3206,575
9589,575
12240,575
21958,575
8131,575
12158,575
24336,575
24537,575
12399,575
26304,575
10990,575
32334,575
3160,575
31276,575
26988,575
7623,575
25580,575
6334,575
4199,575
32041,575
1357,575
6976,575
25346,575
8924,575
29618,575
32334,575
283,575
22248,575
23334,575
20985,575
31632,575
29583,575
6993,575
21805,575
7528,575
30406,575
13589,575
4869,575
17482,575
31894,575
19431,575
779,575
13955,575
22597,575
13334,575
11951,575
30879,575
25616,575
29478,575
29478,575
29478,575
29478,575
2461,575
6898,575
32334,575
9108,575
14504,575
197,534
6328,534
21248,534
10658,534
17606,534
25205,534
10151,534
2110,534
13054,534
15763,534
25137,534
19749,534
30807,534
3017,534
12938,534
22741,534
2621,534
701,534
7946,534
21389,534
8683,534
15925,534
14865,534
18752,534
1189,534
8101,534
19149,534
12283,534
8835,534
7089,534
31192,534
19848,534
1196,534
19330,534
16423,534
17056,534
23712,534
7526,534
3799,534
8001,534
5230,534
18800,534
27146,534
1919,534
14527,534
8823,534
20197,534
13639,534
18822,534
13494,534
10226,534
15365,534
1953,534
9959,534
19044,534
5448,534
26403,534
25174,534
25939,534
7510,534
13348,534
1441,534
31007,534
24608,534
1404,534
10302,534
22921,534
14338,534
26908,534
11088,534
10428,534
27145,534
188,534
14465,534
918,534
18575,534
1208,534
7449,534
5893,534
15612,534
7935,534
2000,534
4503,534
3864,534
20255,534
20030,534
11189,534
8673,534
1412,534
4796,534
12934,534
18520,534
8248,534
10497,534
24084,534
15591,534
21144,534
4290,534
3786,534
18188,534
3764,534
17592,534
17159,534
14665,534
28128,534
3229,534
7452,534
32170,534
19666,534
2115,534
7391,534
1266,534
15111,534
11908,534
18689,534
15288,534
1139,534
14970,534
13279,534
6111,534
16514,534
11661,534
23804,534
4725,534
5552,534
19819,534
2072,534
24515,534
21984,534
2688,534
27197,534
696,534
3680,534
28874,534
24226,534
11462,534
12682,534
20622,534
10999,534
8475,534
17549,534
16058,534
1021,534
22062,534
21699,534
24631,534
12191,534
15449,534
18267,534
515,534
14942,534
31719,534
28703,534
22651,534
14687,534
2112,534
2510,534
16439,534
4481,534
3072,534
31857,534
25073,534
7384,534
19908,534
24485,534
18192,534
26859,534
27236,534
10779,534
19400,534
21606,534
10402,534
17408,534
30575,534
18507,534
6205,534
16375,534
10741,534
7657,534
12266,534
13340,534
6379,534
22929,534
18697,534
4958,534
16619,534
553,534
20011,534
20614,534
25942,534
23049,534
15326,534
12976,534
17173,534
23984,534
2466,534
10057,534
29313,534
17871,534
15506,534
5725,534
20184,534
19845,534
20379,534
22176,534
24588,534
10872,534
25646,534
336,534
5862,534
26934,534
10589,534
30347,534
4329,534
31531,534
17261,534
6650,534
22550,534
25691,534
22027,534
7460,534
20232,534
4759,534
9400,534
2042,534
17906,534
26892,534
12496,534
16499,534
12521,534
30933,534
1955,534
20366,534
18140,534
22994,534
17458,534
26864,534
1955,534
15778,534
30891,534
19232,534
9047,534
3594,534
6361,534
18660,534
12204,534
25396,534
24656,534
9257,534
727,534
12257,534
10507,534
26280,534
31862,534
7791,534
30497,534
3712,534
20048,534
26585,534
17633,534
18116,534
18967,534
17989,534
1198,534
18461,534
15148,534
23956,534
13149,534
24262,534
12287,534
8134,534
1170,534
22180,534
2532,534
4110,534
21929,534
21356,534
20196,534
9434,534
26456,534
18125,534
22439,534
12891,534
23757,534
19281,534
7398,534
2820,534
13890,534
16149,534
22198,534
29042,534
26558,534
13560,534
25798,534
24226,534
24226,534
18281,534
24226,534
18281,534
1296,139
9482,139
28245,139
24127,139
1684,139
18062,139
10028,139
21138,139
17129,139
25560,139
6966,139
12228,139
1582,139
7340,139
13199,139
24930,139
6069,139
26225,139
22238,139
521,139
5796,139
14615,139
10651,139
10497,590
2185,590
7641,590
30818,590
20554,590
18632,590
319,590
16611,590
16197,590
1207,590
3016,590
8347,590
2559,590
11629,590
18018,590
9719,590
12502,590
3824,590
24733,590
80,590
1835,590
28857,590
4753,590
316,590
11502,590
8783,590
20922,590
132,590
29974,590
8253,590
6846,590
9180,590
14388,590
15690,590
900,590
29911,590
24864,590
20712,590
8690,590
10100,590
21601,590
14771,590
23466,590
5151,590
24597,590
5935,590
2037,590
29269,590
9143,590
12118,590
6023,590
9119,590
2818,590
2837,590
27587,590
15164,590
32038,590
18985,590
27738,590
14285,590
14768,590
18564,590
20271,590
22390,590
10157,590
5531,590
1802,590
18520,590
14151,590
12643,590
24490,590
29478,590
8779,590
8779,590
12502,590
8779,590
13411,590
20206,590
10485,514
19245,514
8289,514
6221,514
16751,514
10916,514
15847,514
18803,514
6513,514
17345,514
14454,514
17145,686
2633,686
102,686
1018,686
32167,686
11528,686
3746,686
7739,686
18975,686
17654,686
2427,686
16244,686
9639,686
16568,686
26931,686
9551,686
5360,686
11442,686
32268,686
19072,686
21612,686
23250,686
28074,686
9321,686
31099,686
30643,686
11019,686
23044,686
15370,686
30267,686
1825,686
32000,686
12117,686
27081,686
16655,686
2000,686
18790,686
19497,686
28095,686
24419,686
26379,686
20937,686
27089,686
29639,686
24305,686
17628,686
19493,686
31387,686
19352,686
11184,686
28090,686
9240,686
26368,686
26375,686
15773,686
2582,686
27190,686
13359,686
684,686
23262,686
13149,686
27484,1032
16401,1032
11982,1032
21228,1032
16952,1032
22696,1032
32173,1032
7782,1032
30753,1032
21178,1032
31724,1032
32546,1032
7179,1032
11554,1032
1162,184
23630,184
12173,184
2853,184
2580,184
12117,184
3426,184
31235,184
17632,184
7944,184
28974,184
14377,184
7471,184
334,184
25092,184
15900,184
7779,184
28074,184
26361,184
26534,184
1492,184
11154,184
14333,184
28003,184
30592,184
17291,184
27910,184
24709,184
3965,184
626,184
2242,184
9562,184
30233,184
3359,184
6697,184
16701,184
16432,184
24239,184
19432,184
5872,184
8956,184
1567,184
11072,184
5604,184
5368,184
7144,184
9653,184
5927,184
14510,184
15189,184
13979,184
5165,184
29872,184
1859,184
13176,184
14226,184
30223,184
9361,184
26979,46
13130,46
21621,46
9353,46
4391,46
1186,46
3638,46
23874,46
6826,46
25697,46
3995,46
2273,46
20267,46
3604,46
8143,46
11664,46
17103,46
10643,46
25913,46
20765,46
20267,46
22776,46
2869,46
19168,46
7343,46
2778,46
25729,46
5966,46
17992,46
7125,46
20585,46
28634,46
17250,46
26723,46
13410,46
14995,46
26134,46
16021,46
23903,46
6974,46
22697,46
11320,46
22105,46
27509,46
1860,46
27052,46
26947,46
12508,46
23073,46
4490,46
21213,46
4238,46
6732,46
2731,46
2272,46
865,46
13696,46
10025,46
13410,46
14675,46
4238,46
13696,46
9412,46
26338,46
27052,46
24571,46
24111,46
14495,46
18840,46
18596,46
12965,46
28273,46
16329,46
5869,46
24790,46
28334,46
9728,46
11014,46
22299,46
15011,46
2140,46
24572,46
295,46
4238,46
10529,46
5463,46
5453,46
6813,46
15233,46
21583,46
11017,46
7648,46
530,46
2280,46
11840,46
2911,46
6312,46
6612,46
26023,46
18521,46
8844,46
20305,46
27917,46
18262,46
12915,46
13007,46
13007,46
10287,46
18717,46
2222,46
5897,46
8557,46
5263,46
26678,46
8557,46
21160,46
5092,46
5812,46
13920,46
8163,46
24417,46
22625,46
24417,46
20087,46
5744,46
20087,46
16597,46
15839,46
20087,46
3564,46
16597,46
8450,46
9906,46
23961,46
923,913
11385,913
11604,913
4251,913
20257,913
2009,913
2563,913
6387,913
27867,913
5421,913
7506,913
9698,913
21544,913
32000,913
31099,913
26567,913
11159,913
26005,913
166,913
6507,913
8455,913
2515,913
27116,913
24509,913
24534,913
27015,913
4908,913
30266,913
29585,913
12495,913
31010,913
20159,913
5034,913
29411,913
28142,913
32490,913
23835,913
13149,913
27285,913
27857,913
31777,913
26946,913
25399,913
22686,913
18852,913
15008,913
24951,913
26036,913
32516,913
9758,913
15667,913
15714,913
22012,913
28184,913
32201,913
29489,913
20499,913
25403,913
15773,913
20189,913
31855,913
10929,550
1709,550
25844,550
934,550
25205,550
4013,550
12358,550
19819,550
10566,550
783,550
18560,550
12798,550
5612,550
9483,550
2776,550
11782,550
2192,550
3147,550
6710,550
5973,550
23833,550
1242,550
20258,550
14535,550
6824,550
3318,550
2366,550
4614,550
21264,550
20727,550
16426,550
27694,550
31467,550
9638,550
8320,550
7846,550
3514,550
8156,550
9258,550
4046,550
10815,550
5563,550
3274,550
18934,550
12764,550
19141,550
19674,550
12167,550
26037,550
10074,550
24729,550
27271,550
15338,550
20310,550
18270,550
5477,550
16436,550
26281,550
22631,550
11732,550
19757,550
23755,550
14881,550
2329,550
27688,550
27688,550
12136,550
25663,550
18393,550
24336,550
7038,550
15942,550
10168,550
6284,550
7010,550
24219,550
24859,550
28491,550
19968,550
22018,550
6015,550
24617,300
22874,300
18499,300
8528,300
26352,300
23395,300
18680,300
21079,300
13289,300
8410,300
17144,300
25675,300
17116,300
17060,300
29657,300
18680,300
29752,300
21726,300
17986,300
22874,300
26503,300
30653,300
9083,300
13698,300
8560,300
8560,300
29498,300
28251,265
16035,265
3672,265
30148,265
20454,265
3268,265
13327,265
27599,265
19333,265
8352,265
20199,265
4587,265
1463,265
10322,265
21027,265
18178,265
7488,265
22492,265
19493,265
21387,265
10545,265
19452,265
23876,265
25015,265
14815,265
24816,265
6596,265
31453,265
14556,265
2671,265
27527,265
2202,265
14938,265
27527,265
2465,265
19573,265
18033,265
3089,265
6603,265
5205,265
31595,265
14222,265
10265,265
2252,265
1379,265
31045,265
6723,265
3032,265
7493,265
18044,265
18638,265
24154,265
18394,265
5308,265
25685,265
8951,265
1216,265
9912,265
31411,265
3404,265
16720,265
26010,265
9205,265
26271,265
31176,265
14469,265
15324,265
16301,265
18268,265
16766,265
9571,265
17834,265
28678,265
15030,265
15386,265
15873,265
15030,265
1337,265
20929,265
11505,265
20229,265
2676,265
2369,265
16892,265
14284,265
17075,265
19453,265
30953,265
1246,265
14938,265
25782,265
15386,265
2085,265
25015,265
14855,265
4952,265
4200,265
31421,265
16083,265
8732,265
16017,265
4816,265
12742,265
24025,265
3505,265
6030,265
20802,265
4332,265
939,265
2485,265
12349,265
26109,265
27515,265
952,265
4974,265
952,265
11788,265
9205,265
465,265
25060,265
13442,265
30469,265
9219,265
22264,265
