user_idx,item_idx
28917,1301
28917,1348
28922,1287
28922,1380
28941,1347
28941,1372
28942,1177
28942,1239
28988,1147
28988,1147
29019,1280
29019,1375
29029,1341
29033,1217
29045,1332
29078,1004
29082,1308
29091,1306
29091,1350
29096,1354
29102,1199
29102,1308
29102,1342
29109,1205
29109,1346
29144,1332
29174,1004
29174,1332
29189,1331
29189,1332
29189,1333
29209,988
29209,1311
29224,1314
29252,1294
29252,1360
29255,1306
29255,1349
29267,1360
29267,1366
29295,1177
29297,1338
29297,1347
29307,1095
29307,1147
29310,850
29344,1360
29344,1380
29347,1166
29347,1194
29355,1192
29361,1080
29361,1084
29377,860
29377,1231
29379,1108
29379,1294
29396,1306
29396,1332
29432,1196
29432,1301
29445,853
29445,1004
29458,1333
29458,1338
29503,1147
29503,1372
29504,1358
29516,1079
29516,1217
29552,1221
29552,1219
29552,1328
29552,1385
29560,1285
29560,1289
29564,1372
29568,1199
29570,1072
29570,1168
29607,998
29607,1338
29612,1311
29612,1383
29623,1310
29623,1334
29660,845
29661,1337
29669,999
29669,1205
29690,1345
29690,1365
29716,1182
29728,1088
29750,971
29751,1010
29752,1221
29752,1385
29763,568
29763,597
29802,831
29802,840
29802,971
29856,990
29889,1290
29891,1338
29896,1009
29896,1010
29901,944
29901,1006
29917,1090
29917,1166
29971,1361
29996,1338
29996,1342
29997,1168
29997,1377
30003,1085
30003,1360
30012,1332
30012,1332
30026,1176
30026,1375
30028,1350
30031,1201
30031,1327
30066,1285
30078,1234
30082,1284
30082,1285
30125,1323
30186,1074
30186,1294
30188,1332
30188,1333
30247,985
30250,1182
30250,1219
30255,1064
30280,846
30283,1374
30294,1076
30294,1358
30295,1300
30295,1300
30319,1196
30319,1199
30328,634
30345,1329
30345,1329
30360,1289
30360,1365
30393,1007
30393,1205
30398,1348
30408,1074
30409,1348
30409,1348
30431,1263
30431,1309
30433,1316
30433,1338
30434,1005
30434,1010
30469,1007
30469,1010
30518,1360
30518,1380
30518,1383
30528,979
30528,985
30528,1381
30578,1089
30578,1095
30624,1105
30624,1221
30679,1187
30694,1328
30694,1329
30727,1098
30727,1375
30790,1215
30811,1112
30811,1229
30845,1010
30858,1375
30863,1365
30932,1147
30932,1197
30934,1286
30934,1288
30936,1120
30941,1079
30941,1079
30951,1194
30951,1206
30953,1108
30953,1273
30985,1007
31002,1134
31010,952
31013,1316
31030,1005
31038,857
31061,943
31076,1107
31087,1292
31087,1332
31087,1348
31124,1180
31126,1295
31139,1348
31142,1332
31142,1346
31157,1359
31157,1384
31176,1131
31176,1332
31183,1147
31183,1306
31187,1010
31187,1327
31241,826
31241,1314
31253,1199
31253,1217
31270,1138
31289,843
31289,1346
31294,943
31314,568
31314,988
31354,1360
31354,1383
31381,1341
31381,1355
31385,1360
31397,1196
31410,1275
31410,1355
31417,1330
31422,1089
31422,1131
31439,1197
31439,1331
31469,636
31484,878
31484,1010
31486,1010
31498,1244
31498,1245
31525,1008
31525,1329
31554,1282
31554,1285
31563,1302
31563,1332
31564,1006
31591,1308
31591,1333
31630,1147
31630,1332
31704,979
31736,1166
31736,1368
31768,1217
31775,1346
31777,934
31778,1342
31778,1354
31786,1354
31821,1338
31827,1196
31827,1199
31828,1086
31828,1360
31830,1220
31830,1263
31830,1364
31836,1322
31836,1373
31915,1094
31915,1214
31916,1333
31928,1330
31945,1322
31945,1373
31946,1322
31946,1373
31948,1322
31948,1373
31964,1294
31999,1332
31999,1346
32018,1284
32018,1310
32060,1085
32060,1360
32092,1131
32092,1199
32100,1207
32100,1255
32142,1005
32142,1010
32159,1296
32197,1209
32221,1186
32221,1237
32247,1134
32247,1383
32283,1290
32283,1294
32295,1239
32295,1348
32295,1367
32304,1331
32330,1276
32330,1358
32342,1370
32344,1306
32355,1306
32355,1370
32356,1098
32356,1294
32377,845
32377,1152
32398,1310
32398,1375
32400,1290
32400,1374
32435,870
32435,873
32452,1332
32470,1325
32484,943
32506,960
32506,1010
32585,985
32634,1250
32636,1064
32636,1078
32648,1288
32648,1307
32651,1076
32651,1076
32672,1196
32679,1306
32679,1350
32715,1337
32715,1371
32743,1308
32743,1372
32760,1308
32766,1290
32766,1294
32767,1332
32767,1342
32770,1005
32770,1010
32792,1077
32792,1295
32801,1331
32813,587
32822,1316
32822,1355
32825,1196
32825,1316
32832,623
32832,624
32883,1330
32883,1350
32886,1199
32886,1231
32899,1341
32899,1360
32904,1076
32904,1166
32948,848
32948,848
32954,844
32964,1010
32984,1226
32984,1226
33006,1207
33006,1254
33012,1332
33012,1333
33045,1176
33049,1109
33062,1208
33062,1263
33069,1332
33090,1366
33090,1372
33120,1348
33124,1328
33181,1218
33181,1360
33201,1333
33201,1372
33202,1010
33202,1094
33204,1316
33204,1332
33235,1108
33235,1123
33235,1135
33245,1148
33245,1236
33260,1310
33319,1346
33319,1348
33358,1323
33366,1010
33386,1200
33386,1200
33394,1267
33394,1311
33394,1319
33394,1367
33394,1379
33403,1350
33418,1304
33418,1306
33418,1331
33418,1332
33424,1355
33440,1311
33468,1124
33470,1219
33470,1384
33477,1332
33477,1342
33482,1071
33482,1324
33519,1220
33519,1383
33528,1262
33528,1370
33535,826
33535,826
33567,1147
33567,1205
33586,1246
33586,1246
33606,1302
33606,1306
33624,984
33652,1192
33652,1192
33769,1287
33769,1297
33798,1166
33804,1005
33804,1010
33805,1350
33810,1322
33810,1373
33811,1322
33811,1373
33812,1322
33812,1373
33813,1322
33813,1373
33814,1322
33814,1373
33847,587
33857,1360
33857,1360
33874,1134
33889,1355
33889,1355
33903,1354
33934,1193
33934,1254
34007,1186
34007,1366
34025,1284
34025,1380
34027,1125
34027,1186
34030,1364
34030,1365
34063,999
34063,1215
34074,1332
34111,1086
34111,1170
34116,1135
34116,1184
34146,1284
34165,1284
34165,1285
34185,854
34185,860
34195,1199
34195,1303
34201,979
34245,1303
34276,1168
34276,1215
34291,1085
34291,1085
34313,1064
34313,1180
34315,999
34323,1005
34336,1348
34353,986
34353,989
34355,1333
34391,1206
34391,1332
34400,943
34401,1079
34408,999
34442,1196
34442,1332
34456,1069
34456,1073
34456,1179
34479,1359
34479,1377
34480,1114
34480,1125
34564,1332
34628,984
34628,1328
34647,984
34647,1064
34721,1292
34721,1332
34744,1113
34744,1196
34783,860
34783,1341
34795,1348
34795,1372
34821,1076
34821,1169
34822,1010
34859,1006
34859,1110
34871,1064
34886,1070
34886,1237
34899,1010
34901,1124
34901,1131
34902,1078
34904,1288
34915,862
34915,999
34958,1299
34998,1146
34998,1204
34999,1322
35014,1332
35050,1204
35050,1367
35062,572
35062,624
35089,1119
35089,1294
35102,1197
35102,1347
35161,1197
35161,1197
35161,1338
35166,1348
35166,1355
35180,986
35180,989
35200,1085
35200,1360
35203,1361
35239,1294
35239,1370
35241,1364
35241,1364
35273,1204
35292,1097
35371,1355
35425,1278
35469,1010
35478,1332
35479,1010
35501,1134
35540,1204
35540,1331
35579,1178
35579,1330
35604,1338
35610,1109
35612,1064
35612,1193
35644,1072
35671,1299
35671,1345
35679,1119
35679,1226
35703,985
35704,1201
35743,593
35747,1114
35747,1172
35796,1348
35796,1350
35831,1094
35831,1118
35873,1348
35882,1157
35882,1159
35882,1196
35882,1216
35882,1217
35915,1108
35915,1294
35929,1071
35929,1083
35931,1239
35960,1325
35960,1325
35964,1294
35965,1345
35983,1159
35986,1112
35986,1311
36036,1260
36066,1285
36066,1290
36084,1266
36092,1085
36092,1166
36141,1366
36141,1385
36142,1322
36142,1373
36149,1008
36149,1370
36192,1176
36192,1354
36211,1283
36211,1288
36211,1289
36299,862
36312,1292
36334,1010
36344,1192
36344,1192
36345,1204
36349,1314
36402,840
36402,841
36436,1192
36436,1354
36487,1197
36487,1372
36499,1006
36499,1010
36505,1348
36512,1205
36521,1007
36521,1010
36521,1089
36521,1094
36521,1108
36521,1134
36521,1170
36521,1227
36521,1317
36521,1323
36521,1360
36534,1157
36578,1379
36583,1283
36583,1286
36587,1157
36587,1295
36627,938
36635,1303
36635,1372
36653,1118
36669,1354
36747,1286
36747,1361
36825,1085
36829,1125
36836,857
36836,870
36854,1167
36854,1233
36930,1203
36980,591
37023,1341
37034,1078
37034,1102
37039,1285
37039,1314
37061,943
37061,1184
37120,985
37120,1109
37152,1124
37159,1239
37166,1332
37201,1177
37201,1209
37201,1216
37201,1239
37215,1332
37215,1342
37233,1372
37237,1201
37267,986
37267,989
37289,839
37292,1294
37341,1308
37341,1355
37344,1229
37344,1311
37360,1176
37360,1257
37372,1173
37406,1064
37444,1129
37445,1100
37445,1100
37457,1169
37483,1007
37516,1199
37516,1292
37516,1292
37522,1355
37551,1010
37551,1314
37552,1296
37552,1361
37560,1005
37560,1006
37595,1341
37595,1342
37597,943
37615,1316
37615,1331
37626,1190
37626,1286
37641,1342
37663,1199
37663,1247
37674,946
37674,1229
37683,1285
37683,1367
37692,1355
37692,1355
37696,826
37740,1085
37740,1360
37794,1079
37794,1308
37806,634
37806,854
37810,1108
37810,1112
37810,1125
37871,984
37896,1313
37896,1348
37906,1095
37957,1006
37963,1197
38012,837
38012,946
38042,1196
38042,1333
38082,617
38082,617
38097,1333
38132,1292
38153,984
38153,1105
38153,1112
38158,1005
38158,1007
38158,1010
38158,1256
38182,1181
38197,1064
38200,1105
38200,1108
38200,1115
38200,1147
38200,1205
38200,1360
38207,1226
38220,1147
38223,1305
38223,1333
38280,1294
38280,1365
38281,1064
38281,1311
38347,1114
38347,1122
38352,1301
38352,1301
38395,1383
38406,1254
38406,1382
38450,636
38499,865
38506,1004
38506,1005
38527,1325
38541,1347
38541,1348
38546,1308
38546,1308
38550,1332
38557,1116
38557,1119
38568,1303
38568,1303
38588,1006
38606,1242
38606,1250
38650,1206
38650,1311
38663,1280
38731,1345
38731,1360
38731,1383
38754,1183
38757,1125
38757,1384
38766,1348
38766,1372
38775,1007
38844,1197
38859,1186
38859,1323
38884,1006
38884,1007
38947,943
39020,1342
39020,1347
39046,1306
39055,1342
39088,1254
39088,1254
39147,1294
39147,1385
39177,1335
39182,1207
39182,1254
39275,1342
39275,1347
39315,1095
39315,1095
39316,1332
39316,1338
39329,1285
39336,1097
39336,1097
39350,1221
39350,1380
39373,1097
39373,1097
39388,1349
39404,1348
39444,1254
39444,1302
39445,1293
39445,1384
39458,1250
39481,1341
39491,1372
39511,1125
39511,1125
39512,1363
39586,1360
39602,1219
39623,1385
39637,1309
39637,1311
39640,1242
39640,1250
39644,1379
39671,1359
39671,1373
39685,1083
39685,1084
39702,1130
39702,1130
39730,1352
39730,1355
39820,1361
39820,1365
39842,1338
39850,1339
39857,1271
39930,1327
39930,1327
