user_idx,item_idx
28600,759
28603,183
28603,185
28605,164
28605,164
28606,172
28606,637
28607,399
28607,496
28607,496
28610,733
28610,904
28611,125
28611,126
28612,774
28612,900
28613,210
28613,211
28614,415
28614,704
28615,85
28615,85
28618,130
28618,133
28620,222
28620,403
28621,406
28621,660
28621,734
28622,347
28622,647
28623,96
28623,105
28624,585
28624,847
28625,394
28625,394
28626,428
28626,931
28627,290
28627,290
28628,338
28628,1026
28629,333
28629,675
28630,182
28630,307
28630,758
28630,1028
28631,531
28631,534
28631,537
28631,540
28632,11
28632,35
28634,351
28634,386
28635,109
28635,143
28636,382
28636,407
28636,778
28638,66
28638,84
28638,124
28639,482
28639,495
28641,290
28641,317
28642,340
28642,361
28644,673
28644,814
28645,173
28645,175
28648,14
28648,62
28651,215
28651,777
28654,958
28654,958
28654,958
28655,266
28655,712
28657,173
28657,195
28658,600
28658,615
28658,619
28659,499
28659,640
28660,154
28660,630
28662,359
28662,385
28662,673
28663,61
28663,1023
28664,397
28664,397
28665,424
28665,439
28665,508
28665,793
28666,355
28666,750
28667,182
28667,744
28668,14
28668,62
28670,329
28670,548
28671,266
28671,1057
28672,537
28673,892
28673,996
28674,496
28674,640
28675,621
28675,778
28676,606
28676,917
28677,126
28677,1058
28678,476
28678,616
28680,340
28680,341
28682,599
28682,600
28683,323
28683,323
28684,164
28684,182
28684,281
28684,367
28684,432
28685,655
28685,884
28686,336
28686,481
28686,483
28686,693
28687,219
28687,266
28687,269
28687,279
28687,385
28691,599
28691,600
28692,786
28692,996
28695,336
28695,404
28696,222
28696,280
28697,187
28697,281
28697,426
28698,111
28698,134
28699,12
28699,352
28699,648
28699,651
28700,28
28700,38
28701,280
28701,283
28702,263
28702,265
28702,265
28702,265
28705,795
28705,796
28706,340
28706,361
28707,371
28707,1034
28708,176
28708,400
28708,700
28709,647
28709,847
28710,154
28710,176
28710,288
28710,292
28710,292
28710,292
28710,293
28710,354
28710,363
28710,555
28711,74
28711,124
28712,1054
28712,1055
28714,1029
28714,1033
28716,916
28716,919
28716,921
28717,118
28717,908
28719,182
28719,369
28721,491
28721,640
28722,347
28722,772
28723,1029
28723,1033
28724,389
28724,987
28725,182
28725,187
28725,205
28725,348
28725,351
28725,353
28725,357
28725,363
28725,418
28725,436
28725,488
28725,518
28725,548
28725,549
28725,550
28725,556
28725,557
28725,559
28725,562
28725,573
28725,574
28725,575
28725,581
28725,586
28725,590
28725,592
28725,595
28725,600
28725,601
28725,613
28725,637
28725,641
28725,643
28725,644
28725,656
28725,695
28725,696
28725,734
28725,786
28725,923
28725,945
28726,725
28726,1049
28727,413
28727,458
28728,573
28728,575
28730,338
28730,974
28731,355
28731,382
28731,663
28732,40
28732,928
28733,126
28733,142
28734,338
28734,413
28734,974
28735,413
28735,916
28736,932
28736,1031
28737,347
28737,925
28738,544
28738,555
28739,425
28739,426
28739,668
28739,734
28739,763
28739,987
28740,666
28740,675
28740,797
28741,442
28741,662
28742,222
28742,492
28742,778
28744,376
28744,530
28744,955
28745,417
28745,500
28746,265
28746,283
28746,442
28747,266
28747,423
28748,222
28748,730
28749,722
28749,723
28751,90
28751,565
28752,148
28752,700
28753,180
28753,668
28754,488
28754,767
28755,391
28755,393
28756,405
28756,743
28757,180
28757,198
28759,694
28759,955
28760,467
28760,472
28761,54
28761,54
28762,299
28762,299
28763,12
28763,14
28763,412
28763,447
28764,170
28764,187
28765,359
28765,443
28765,445
28765,442
28766,244
28766,482
28766,654
28766,1049
28767,274
28767,276
28768,400
28768,638
28771,173
28771,189
28772,95
28772,105
28773,12
28773,250
28773,404
28774,499
28774,639
28775,652
28775,932
28775,995
28776,523
28776,523
28777,369
28777,369
28778,555
28778,565
28779,338
28779,419
28781,454
28781,525
28782,338
28782,664
28783,383
28783,385
28783,791
28786,457
28786,457
28786,661
28788,654
28788,659
28791,661
28791,661
28792,264
28792,421
28793,202
28793,1013
28795,56
28795,59
28795,62
28796,225
28796,335
28797,647
28797,728
28798,273
28798,338
28798,413
28798,932
28799,195
28799,382
28799,421
28799,458
28800,52
28800,52
28800,334
28800,338
28803,208
28803,329
28803,458
28803,647
28804,84
28804,144
28806,381
28806,381
28806,418
28806,813
28807,800
28807,800
28808,385
28808,723
28809,273
28809,318
28811,208
28811,273
28811,454
28811,588
28812,271
28812,651
28813,272
28813,384
28813,413
28813,818
28814,499
28814,663
28815,481
28815,696
28817,171
28817,412
28818,783
28818,793
28819,1054
28819,1056
28820,47
28820,47
28820,48
28820,48
28820,50
28820,329
28820,338
28820,354
28823,120
28823,548
28823,693
28824,198
28824,548
28825,289
28825,713
28826,339
28826,413
28827,26
28827,419
28828,209
28828,427
28828,428
28828,518
28829,1055
28829,1057
28830,461
28830,461
28832,467
28832,916
28833,416
28833,621
28835,574
28835,585
28835,588
28835,598
28835,605
28835,666
28835,818
28835,849
28835,1014
28836,806
28836,1037
28837,160
28837,161
28838,214
28838,441
28838,444
28838,712
28840,51
28840,380
28840,384
28840,818
28841,505
28841,510
28842,158
28842,301
28842,569
28842,600
28843,196
28843,1016
28845,539
28845,737
28846,466
28846,631
28846,804
28846,1046
28847,194
28847,195
28848,173
28848,201
28850,387
28850,492
28850,719
28850,767
28852,443
28852,445
28852,442
28853,668
28853,729
28854,249
28854,483
28855,700
28855,700
28856,387
28856,795
28857,492
28857,492
28858,443
28858,445
28858,442
28859,443
28859,445
28859,442
28860,12
28860,57
28860,171
28862,223
28862,385
28863,253
28863,784
28863,1048
28863,1048
28864,428
28864,434
28865,13
28865,806
28866,273
28866,273
28867,610
28867,619
28868,357
28868,377
28868,600
28869,304
28869,354
28869,454
28869,637
28870,272
28870,661
28873,447
28873,647
28875,202
28875,398
28877,201
28877,202
28878,352
28878,509
28879,219
28879,283
28879,759
28880,287
28880,290
28882,317
28882,317
28883,555
28883,555
28884,40
28884,102
28885,290
28885,290
28889,274
28889,666
28890,190
28890,749
28890,749
28891,222
28891,403
28891,778
28892,188
28892,206
28893,575
28893,644
28894,121
28894,453
28896,482
28896,641
28897,27
28897,33
28897,184
28897,259
28897,690
28900,360
28900,427
28902,335
28902,690
28904,338
28904,457
28904,466
28904,951
28906,565
28906,569
28906,570
28907,209
28907,209
28908,59
28908,60
28910,791
28910,948
28911,133
28911,141
28912,288
28912,540
28913,291
28913,292
28915,814
28915,901
28916,654
28916,718
28919,596
28919,600
28919,875
28919,912
28920,228
28920,283
28922,299
28922,368
28922,391
28922,393
28922,700
28922,1056
28922,1058
28923,338
28923,594
28925,896
28925,896
28926,350
28926,442
28929,334
28929,337
28930,74
28930,75
28932,126
28932,1034
28933,531
28933,534
28934,60
28934,676
28935,15
28935,930
28936,286
28936,286
28936,286
28936,286
28936,286
28936,286
28936,286
28937,264
28937,404
28939,264
28939,514
28939,1021
28940,51
28940,62
28941,171
28941,699
28942,136
28942,245
28942,470
28942,657
28942,922
28943,272
28943,652
28943,663
28943,818
28944,786
28944,787
28946,609
28946,627
28948,279
28948,279
28950,545
28950,546
28951,534
28951,540
28951,545
28952,50
28952,682
28952,911
28952,1021
28953,221
28953,483
28954,641
28954,783
28955,28
28955,494
28956,305
28956,808
28957,499
28957,916
28958,223
28958,246
28958,265
28960,12
28960,56
28961,158
28961,158
28964,221
28964,664
28965,222
28965,242
28965,252
28965,280
28966,39
28966,245
28966,252
28967,66
28967,84
28968,425
28968,451
28969,58
28969,309
28970,641
28970,726
28971,724
28971,921
28973,70
28973,922
28974,651
28974,1031
28975,1032
28975,1035
28976,60
28976,581
28976,972
28976,1052
28977,561
28977,761
28978,359
28978,500
28979,172
28979,233
28981,747
28981,1062
28982,359
28982,359
28983,70
28983,235
28983,330
28984,338
28984,1039
28985,404
28985,647
28985,661
28986,195
28986,271
28987,459
28987,815
28988,380
28988,380
28988,380
28988,380
28988,818
28988,1031
28988,1030
28990,387
28990,387
28990,388
28991,689
28991,690
28992,221
28992,816
28993,499
28993,650
28994,104
28994,500
28995,820
28995,1048
28995,1049
28998,288
28998,611
28999,769
28999,958
29000,338
29000,932
29001,531
29001,555
29002,102
29002,102
29003,389
29003,1056
29006,94
29006,100
29007,602
29007,610
29007,619
29008,561
29008,585
29009,145
29009,820
29010,463
29010,685
29011,65
29011,213
29012,272
29012,305
29012,305
29012,316
29013,47
29013,48
29014,47
29014,413
29015,351
29015,592
29017,218
29017,569
29017,663
29018,405
29018,1029
29019,64
29019,260
29019,492
29019,778
29019,778
29020,679
29020,707
29021,745
29021,745
29022,462
29022,462
29023,241
29023,241
29024,40
29024,739
29025,170
29025,271
29025,338
29025,458
29026,319
29026,648
29028,162
29028,213
29029,195
29029,354
29031,240
29031,249
29032,540
29032,611
29033,99
29033,271
29033,981
29034,640
29034,640
29036,672
29036,675
29036,1039
29037,276
29037,458
29037,666
29037,666
29038,630
29038,923
29039,60
29039,61
29040,266
29040,397
29043,235
29043,382
29043,737
29043,787
29044,271
29044,380
29044,418
29044,596
29044,921
29045,413
29045,813
29047,314
29047,371
29047,1035
29048,275
29048,305
29049,359
29049,445
29050,62
29050,974
29051,238
29051,275
29051,382
29051,465
29052,443
29052,445
29052,442
29054,404
29054,747
29054,1032
29056,776
29056,962
29058,334
29058,369
29061,539
29061,540
29062,222
29062,245
29062,911
29063,218
29063,263
29063,357
29064,793
29064,930
29065,193
29065,916
29068,350
29068,442
29068,925
29070,101
29070,904
29071,499
29071,654
29072,302
29072,657
29073,269
29073,389
29073,1058
29074,399
29074,803
29074,847
29074,847
29075,249
29075,267
29075,271
29076,38
29076,39
29078,29
29078,30
29078,783
29079,703
29079,718
29080,340
29080,361
29081,644
29081,647
29081,651
29082,271
29082,382
29082,1030
29082,1030
29082,1031
29082,1038
29082,1039
29082,1039
29083,192
29083,197
29084,114
29084,188
29084,198
29084,204
29085,12
29085,898
29085,898
29085,1030
29086,916
29086,1032
29087,540
29087,576
29088,338
29088,1032
29089,258
29089,993
29090,239
29090,367
29090,385
29090,648
29091,51
29091,273
29091,338
29091,380
29092,180
29092,187
29092,222
29092,263
29093,266
29093,353
29093,494
29094,187
29094,627
29095,376
29095,432
29097,17
29097,17
29097,17
29097,17
29098,757
29098,757
29099,179
29099,186
29100,105
29100,130
29101,575
29101,644
29102,338
29102,381
29102,413
29102,416
29102,797
29102,806
29102,1030
29102,1031
29102,1032
29102,1039
29102,1046
29103,1022
29103,1022
29104,531
29104,537
29104,585
29105,217
29105,249
29105,400
29105,820
29106,228
29106,795
29107,12
29107,13
29108,389
29108,400
29108,594
29109,12
29109,13
29109,61
29109,661
29109,672
29109,920
29110,75
29110,105
29112,380
29112,413
29112,416
29112,818
29112,849
29114,340
29114,341
29115,540
29115,688
29116,96
29116,129
29117,539
29117,544
29117,545
29117,546
29117,548
29117,563
29118,778
29118,778
29118,784
29119,60
29119,61
29122,916
29122,1021
29123,1023
29123,1023
29124,928
29124,1049
29125,379
29125,472
29126,492
29126,735
29128,321
29128,704
29129,172
29129,179
29129,198
29131,640
29131,640
29132,559
29132,783
29134,48
29134,49
29136,688
29136,1014
29138,173
29138,176
29138,190
29139,599
29139,1056
29141,496
29141,1055
29142,494
29142,791
29143,84
29143,144
29144,404
29144,647
29144,917
29146,601
29146,601
29147,353
29147,619
29147,911
29148,412
29148,416
29148,676
29151,481
29151,645
29152,329
29152,439
29154,472
29154,652
29155,75
29155,84
29155,86
29155,90
29157,385
29157,778
29158,569
29158,576
29159,222
29159,223
29159,265
29159,283
29159,301
29159,335
29159,385
29159,399
29159,492
29160,820
29160,1049
29161,171
29161,652
29162,223
29162,403
29163,747
29163,1032
29164,15
29164,15
29166,266
29166,403
29166,792
29167,44
29167,147
29167,923
29168,272
29168,344
29168,1038
29169,271
29169,413
29169,600
29170,620
29170,640
29171,373
29171,496
29171,518
29172,276
29172,315
29172,315
29173,14
29173,458
29174,382
29174,404
29174,475
29174,812
29176,45
29176,521
29177,176
29177,185
29178,12
29178,530
29178,535
29179,381
29179,995
29180,182
29180,334
29180,355
29180,696
29181,341
29181,361
29183,222
29183,778
29184,394
29184,688
29184,1014
29185,201
29185,202
29186,271
29186,576
29188,227
29188,963
29189,12
29189,276
29189,338
29189,400
29189,404
29189,416
29189,647
29189,666
29189,806
29189,1030
29189,1031
29189,1032
29190,641
29190,654
29190,965
29191,2
29191,443
29191,445
29191,442
29192,265
29192,360
29192,379
29192,626
29193,702
29193,702
29195,385
29195,778
29195,778
29197,350
29197,442
29197,1058
29198,187
29198,452
29198,518
29199,423
29199,494
29200,556
29200,573
29200,575
29200,590
29201,338
29201,916
29202,654
29202,654
29203,232
29203,236
29204,496
29204,496
29204,496
29207,585
29207,596
29209,305
29209,347
29209,449
29209,451
29209,481
29209,483
29209,488
29209,505
29209,598
29209,647
29209,726
29209,739
29211,218
29211,254
29212,458
29212,499
29213,268
29213,270
29213,399
29214,12
29214,465
29216,575
29216,782
29220,948
29220,981
29221,662
29221,732
29222,488
29222,734
29224,399
29224,791
29224,793
29225,49
29225,51
29225,338
29225,652
29226,174
29226,187
29227,531
29227,651
29227,787
29228,272
29228,276
29228,413
29230,12
29230,316
29230,354
29230,354
29230,416
29230,664
29232,265
29232,399
29232,795
29234,251
29234,1058
29235,194
29235,195
29235,441
29235,458
29237,252
29237,268
29238,222
29238,442
29239,482
29239,726
29239,781
29241,545
29241,551
29241,611
29242,195
29242,212
29242,312
29244,352
29244,648
29246,84
29246,90
29248,416
29248,457
29250,565
29250,569
29250,600
29251,250
29251,273
29251,338
29251,416
29252,264
29252,354
29252,620
29252,672
29252,752
29252,847
29252,914
29252,1048
29253,7
29253,7
29254,400
29254,396
29255,56
29255,61
29255,273
29255,400
29255,664
29256,130
29256,933
29257,801
29257,1038
29258,381
29258,404
29258,663
29258,663
29260,547
29260,607
29261,240
29261,242
29262,661
29262,661
29263,813
29263,1037
29265,172
29265,359
29266,569
29266,614
29267,219
29267,279
29267,280
29267,383
29267,439
29267,798
29268,222
29268,453
29269,509
29269,523
29271,726
29271,726
29272,173
29272,177
29273,336
29273,786
29274,272
29274,315
29277,747
29277,797
29278,272
29278,672
29278,948
29279,385
29279,722
29281,47
29281,54
29282,265
29282,354
29282,389
29282,494
29283,675
29283,675
29284,697
29284,968
29287,52
29287,661
29287,677
29288,190
29288,336
29289,65
29289,68
29291,453
29291,762
29292,902
29292,1033
29293,784
29293,794
29293,796
29294,12
29294,15
29295,176
29295,209
29295,224
29295,240
29295,263
29295,266
29297,51
29297,338
29297,672
29297,972
29298,413
29298,463
29298,467
29299,372
29299,372
29300,654
29300,902
29302,84
29302,84
29303,187
29303,700
29304,663
29304,674
29304,1039
29305,90
29305,94
29306,12
29306,12
29306,51
29306,54
29307,59
29307,466
29307,476
29307,661
29307,664
29307,675
29307,1031
29308,256
29308,263
29309,215
29309,266
29309,284
29309,385
29310,476
29310,685
29311,316
29311,544
29311,559
29311,563
29312,983
29312,1002
29313,239
29313,240
29314,66
29314,130
29315,38
29315,183
29316,654
29316,654
29316,783
29317,102
29317,1045
29320,340
29320,361
29321,586
29321,656
29322,12
29322,171
29322,329
29322,818
29325,94
29325,90
29325,130
29325,913
29329,62
29329,355
29330,222
29330,223
29331,148
29331,180
29331,187
29333,28
29333,621
29334,757
29334,911
29335,660
29335,1056
29336,381
29336,381
29337,416
29337,685
29338,916
29338,916
29339,427
29339,454
29340,265
29340,268
29340,778
29341,70
29341,265
29341,281
29341,499
29342,576
29342,577
29343,51
29343,813
29344,264
29344,447
29344,672
29344,672
29344,793
29344,793
29345,266
29345,608
29347,265
29347,265
29347,269
29347,385
29347,492
29347,798
29347,799
29349,270
29349,399
29349,423
29349,494
29351,493
29351,1049
29352,973
29352,1028
29354,569
29354,630
29355,644
29355,747
29355,1039
29356,342
29356,354
29356,355
29356,501
29356,546
29356,577
29356,585
29356,594
29356,606
29358,51
29358,509
29359,702
29359,702
29361,222
29361,261
29361,267
29361,556
29361,682
29361,791
29361,810
29362,354
29362,418
29362,450
29362,470
29362,499
29362,563
29363,330
29363,514
29364,382
29364,382
29367,210
29367,211
29367,223
29367,265
29367,283
29367,442
29371,596
29371,599
29371,606
29372,197
29372,198
29373,1029
29373,1033
29373,1034
29374,271
29374,336
29375,275
29375,982
29376,85
29376,134
29377,52
29377,354
29377,518
29377,647
29378,382
29378,382
29379,267
29379,791
29379,799
29380,66
29380,84
29380,133
29381,274
29381,565
29381,578
29381,588
29382,620
29382,1030
29384,582
29384,932
29385,62
29385,114
29386,416
29386,458
29386,1032
29387,389
29387,1049
29388,288
29388,531
29390,594
29390,627
29392,563
29392,570
29393,499
29393,499
29393,927
29394,204
29394,316
29394,615
29394,626
29395,348
29395,569
29395,590
29396,380
29396,421
29396,813
29396,1022
29397,371
29397,424
29397,499
29397,782
29398,218
29398,249
29399,337
29399,338
29399,381
29399,404
29400,619
29400,620
29400,628
29400,630
29401,315
29401,384
29401,472
29401,786
29403,305
29403,335
29403,389
29403,714
29407,307
29407,1021
29408,237
29408,679
29411,344
29411,652
29412,654
29412,654
29413,602
29413,607
29413,610
29414,530
29414,531
29414,544
29414,570
29415,603
29415,616
29416,528
29416,528
29417,427
29417,699
29418,482
29418,726
29419,737
29419,1032
29421,816
29421,932
29421,1032
29422,620
29422,628
29423,61
29423,61
29426,768
29426,1058
29428,182
29428,266
29429,385
29429,490
29429,778
29430,5
29430,173
29430,781
29431,931
29431,965
29432,409
29432,467
29432,818
29432,932
29434,360
29434,561
29434,563
29439,811
29439,811
29440,384
29440,672
29442,177
29442,178
29443,348
29443,362
29444,25
29444,492
29445,573
29445,601
29445,690
29445,734
29446,338
29446,816
29446,1046
29447,59
29447,61
29448,923
29448,1035
29449,27
29449,1032
29450,574
29450,666
29451,56
29451,61
29451,235
29451,272
29453,58
29453,61
29454,140
29454,884
29456,11
29456,897
29456,897
29458,50
29458,62
29460,188
29460,265
29460,399
29460,663
29460,778
29460,782
29462,288
29462,294
29463,661
29463,661
29463,676
29464,359
29464,530
29464,576
29464,628
29465,387
29465,499
29466,67
29466,86
29467,182
29467,201
29467,453
29468,398
29468,690
29468,726
29469,842
29469,962
29470,507
29470,508
29471,385
29471,492
29472,798
29472,799
29474,133
29474,173
29475,57
29475,416
29475,736
29477,1031
29477,1031
29480,496
29480,922
29481,387
29481,388
29482,389
29482,778
29484,75
29484,89
29485,171
29485,276
29485,338
29485,339
29485,344
29485,447
29486,453
29486,453
29487,229
29487,281
29488,210
29488,211
29489,745
29489,796
29492,339
29492,351
29495,274
29495,974
29497,1027
29497,1036
29498,51
29498,53
29498,54
29499,404
29499,404
29499,666
29500,386
29500,387
29500,426
29501,89
29501,98
29502,330
29502,335
29503,586
29503,590
29503,911
29504,265
29504,763
29504,945
29505,316
29505,1037
29508,117
29508,290
29509,492
29509,798
29510,777
29510,778
29512,244
29512,265
29512,266
29512,282
29512,382
29512,385
29513,413
29513,916
29514,266
29514,282
29514,283
29515,12
29515,12
29516,380
29516,672
29517,354
29517,1025
29518,492
29518,493
29520,156
29520,435
29522,605
29522,690
29524,187
29524,222
29524,238
29524,354
29525,455
29525,668
29525,778
29526,272
29526,338
29527,175
29527,347
29528,654
29528,654
29529,488
29529,620
29531,545
29531,631
29531,630
29534,359
29534,1055
29535,642
29535,967
29538,187
29538,208
29539,565
29539,609
29541,741
29541,977
29543,416
29543,458
29543,464
29544,443
29544,445
29544,442
29545,570
29545,606
29545,614
29545,619
29546,51
29546,62
29547,527
29547,545
29547,756
29547,919
29548,696
29548,716
29548,793
29548,923
29550,545
29550,547
29551,213
29551,521
29552,360
29552,439
29552,488
29552,599
29552,656
29552,703
29552,734
29552,734
29552,809
29552,819
29552,867
29553,569
29553,620
29553,628
29554,465
29554,977
29555,287
29555,288
29556,347
29556,373
29557,266
29557,389
29557,791
29559,152
29559,766
29560,220
29560,222
29560,228
29560,382
29560,385
29560,394
29560,494
29560,791
29560,953
29560,1048
29560,1050
29561,60
29561,685
29562,1029
29562,1033
29563,202
29563,266
29563,266
29563,266
29563,389
29563,397
29564,652
29564,672
29566,496
29566,751
29567,290
29567,545
29567,628
29568,271
29568,277
29568,453
29569,344
29569,689
29569,1032
29570,180
29570,592
29570,626
29570,987
29570,1012
29571,308
29571,794
29571,903
29572,180
29572,187
29573,223
29573,239
29573,753
29573,807
29575,492
29575,722
29576,659
29576,701
29578,371
29578,928
29579,51
29579,62
29579,62
29581,264
29581,276
29583,67
29583,69
29584,369
29584,373
29584,478
29585,455
29585,899
29585,928
29586,481
29586,977
29588,223
29588,265
29589,330
29589,736
29590,118
29590,126
29594,62
29594,972
29595,458
29595,458
29595,458
29595,1031
29595,1032
29595,1038
29596,389
29596,512
29596,996
29598,7
29598,515
29599,265
29599,281
29599,357
29599,432
29600,39
29600,397
29601,641
29601,727
29601,750
29601,782
29603,652
29603,689
29604,147
29604,492
29605,266
29605,786
29606,335
29606,997
29607,12
29607,275
29607,337
29607,355
29607,421
29608,295
29608,424
29609,228
29609,1048
29609,1049
29610,696
29610,701
29611,89
29611,120
29612,637
29612,911
29613,331
29613,332
29613,505
29613,586
29614,223
29614,756
29615,263
29615,1049
29616,218
29616,266
29616,275
29617,51
29617,53
29617,668
29620,93
29620,1033
29620,1029
29623,360
29623,456
29623,588
29623,696
29623,923
29626,32
29626,244
29627,335
29627,650
29628,288
29628,291
29628,555
29630,537
29630,909
29631,217
29631,383
29631,493
29631,494
29632,235
29632,271
29632,272
29632,315
29633,66
29633,84
29633,124
29633,144
29636,322
29636,411
29637,540
29637,569
29637,609
29638,586
29638,918
29640,372
29640,372
29643,90
29643,101
29644,341
29644,361
29645,35
29645,653
29647,523
29647,523
29648,892
29648,896
29649,793
29649,1018
29650,891
29650,913
29651,350
29651,442
29652,599
29652,947
29653,385
29653,801
29655,690
29655,782
29656,15
29656,195
29656,195
29657,198
29657,335
29658,210
29658,211
29659,185
29659,640
29659,673
29659,702
29660,569
29660,582
29660,598
29661,266
29661,382
29661,818
29662,499
29662,499
29666,1021
29666,1035
29667,177
29667,222
29667,500
29667,925
29669,530
29669,585
29669,628
29669,644
29669,668
29669,816
29673,199
29673,202
29674,360
29674,550
29675,11
29675,948
29676,361
29676,452
29678,404
29678,410
29678,410
29680,67
29680,180
29680,208
29680,308
29681,890
29681,893
29681,909
29681,910
29682,340
29682,361
29683,294
29683,600
29684,105
29684,126
29684,142
29686,726
29686,726
29687,482
29687,739
29688,1029
29688,1033
29689,380
29689,380
29690,265
29690,335
29690,336
29690,467
29690,614
29691,654
29691,701
29692,330
29692,335
29693,28
29693,565
29693,653
29693,788
29694,41
29694,85
29695,615
29695,816
29695,923
29698,749
29698,996
29699,1023
29699,1024
29700,443
29700,442
29701,544
29701,791
29704,33
29704,38
29704,39
29706,360
29706,426
29706,640
29706,656
29706,657
29708,339
29708,404
29709,404
29709,1062
29710,547
29710,549
29711,722
29711,793
29712,424
29712,456
29712,531
29713,782
29713,782
29715,955
29715,961
29716,190
29716,191
29716,207
29716,670
29716,742
29716,776
29717,668
29717,669
29718,387
29718,390
29718,394
29719,598
29719,648
29719,928
29720,726
29720,763
29721,530
29721,540
29721,585
29721,603
29722,199
29722,201
29722,202
29723,600
29723,615
29723,616
29723,621
29724,492
29724,796
29725,340
29725,361
29726,240
29726,492
29727,7
29727,127
29728,494
29728,654
29728,1036
29729,578
29729,613
29730,66
29730,84
29731,706
29731,706
29732,773
29732,1018
29733,173
29733,179
29734,210
29734,1053
29737,360
29737,987
29739,559
29739,563
29739,584
29739,916
29740,266
29740,714
29741,298
29741,298
29742,50
29742,61
29744,603
29744,906
29744,918
29744,919
29745,499
29745,796
29746,557
29746,559
29747,280
29747,492
29749,933
29749,933
29750,872
29750,875
29751,238
29751,745
29751,820
29753,193
29753,197
29754,758
29754,973
29755,480
29755,480
29755,654
29756,546
29756,569
29757,718
29757,810
29758,496
29758,505
29760,12
29760,51
29760,915
29760,921
29762,283
29762,495
29762,799
29763,537
29763,540
29763,545
29764,317
29764,317
29764,317
29765,531
29765,630
29766,215
29766,247
29766,251
29767,651
29767,993
29772,501
29772,786
29774,222
29774,1049
29775,182
29775,338
29776,187
29776,313
29776,388
29776,501
29777,821
29777,863
29778,276
29778,367
29778,647
29778,813
29779,299
29779,368
29780,49
29780,380
29780,380
29781,651
29781,1052
29782,680
29782,739
29783,791
29783,925
29784,237
29784,286
29786,778
29786,796
29787,903
29787,903
29789,499
29789,576
29790,523
29790,793
29792,397
29792,483
29792,483
29793,975
29793,978
29798,685
29798,690
29799,32
29799,488
29800,125
29800,126
29800,130
29801,147
29801,509
29802,353
29802,534
29802,540
29802,544
29802,556
29802,573
29802,585
29802,598
29802,601
29802,601
29803,359
29803,730
29804,354
29804,867
29804,875
29806,506
29806,641
29807,272
29807,413
29808,531
29808,608
29809,620
29809,628
29810,28
29810,33
29811,582
29811,588
29812,424
29812,438
29813,382
29813,385
29814,398
29814,967
29816,462
29816,654
29817,234
29817,247
29818,384
29818,384
29818,661
29819,301
29819,1016
29820,272
29820,638
29820,916
29821,530
29821,576
29823,338
29823,463
29823,631
29824,654
29824,674
29824,750
29825,287
29825,288
29828,156
29828,222
29831,31
29831,272
29832,66
29832,124
29833,281
29833,488
29833,757
29834,525
29834,658
29834,819
29838,240
29838,254
29839,654
29839,654
29840,579
29840,616
29841,210
29841,211
29842,147
29842,404
29843,585
29843,600
29844,756
29844,1000
29845,421
29845,1014
29846,245
29846,247
29848,205
29848,205
29849,281
29849,600
29851,481
29851,795
29851,919
29852,224
29852,404
29852,416
29852,494
29853,307
29853,724
29855,364
29855,373
29856,407
29856,516
29856,550
29857,385
29857,430
29858,690
29858,690
29859,233
29859,270
29860,367
29860,508
29861,42
29861,85
29862,28
29862,29
29863,418
29863,453
29863,499
29863,525
29863,743
29865,476
29865,498
29866,546
29866,569
29867,385
29867,494
29867,793
29868,77
29868,79
29869,569
29869,570
29870,496
29870,700
29871,674
29871,674
29872,161
29872,213
29873,603
29873,688
29874,290
29874,290
29875,296
29875,727
29876,553
29876,739
29877,196
29877,424
29878,31
29878,350
29878,641
29879,415
29879,779
29879,795
29880,41
29880,41
29880,41
29881,795
29881,796
29881,819
29883,273
29883,306
29884,31
29884,711
29885,331
29885,331
29885,458
29885,1031
29886,239
29886,385
29886,753
29887,526
29887,891
29888,674
29888,978
29889,416
29889,494
29892,12
29892,49
29892,51
29895,17
29895,34
29896,331
29896,353
29896,692
29896,819
29896,883
29897,249
29897,253
29897,253
29900,225
29900,745
29902,740
29902,779
29903,90
29903,113
29903,132
29903,134
29904,247
29904,399
29904,753
29904,793
29905,105
29905,143
29907,10
29907,247
29907,256
29908,546
29908,565
29909,101
29909,923
29910,480
29910,726
29911,34
29911,226
29911,1012
29912,481
29912,685
29913,486
29913,649
29914,264
29914,707
29915,480
29915,925
29916,482
29916,925
29917,64
29917,228
29917,253
29917,263
29918,555
29918,614
29919,338
29919,672
29920,51
29920,56
29921,329
29921,329
29923,360
29923,399
29924,322
29924,364
29924,658
29926,565
29926,585
29927,49
29927,1039
29928,525
29928,919
29929,499
29929,726
29930,615
29930,647
29930,685
29931,271
29931,275
29931,275
29931,522
29932,464
29932,499
29932,696
29933,443
29933,443
29933,445
29933,445
29936,739
29936,739
29937,929
29937,931
29938,419
29938,419
29938,430
29939,354
29939,367
29940,90
29940,506
29940,915
29941,286
29941,954
29942,60
29942,338
29943,196
29943,663
29943,1020
29944,233
29944,236
29945,84
29945,90
29947,402
29947,559
29949,237
29949,237
29950,321
29950,321
29951,443
29951,445
29951,442
29956,470
29956,592
29956,601
29958,205
29958,205
29959,385
29959,387
29960,17
29960,266
29960,812
29961,677
29961,788
29962,271
29962,271
29963,288
29963,292
29964,348
29964,575
29964,601
29964,738
29966,443
29966,445
29966,442
29966,499
29967,528
29967,953
29968,409
29968,409
29968,410
29969,285
29969,365
29970,283
29970,389
29970,584
29972,537
29972,581
29973,701
29973,702
